brand,model_name,major_category,search_used,note
chevrolet,더 넥스트 스파크,hatchback,False,"Derived from Chevrolet Spark, a subcompact hatchback."
chevrolet,더 뉴 말리부,sedan,False,
chevrolet,더 뉴 스파크,hatchback,True,The user wants mapping only. We have answer.
chevrolet,더 뉴 아베오,hatchback,False,"Based on class trims (L, LS, LT) and level name '1.4 터보 해치백' indicating hatchback body style."
chevrolet,더 뉴 카마로 SS,coupe_convertible,False,"Chevrolet Camaro SS is a 2-door coupe, categorised under coupe_convertible."
chevrolet,더 뉴 트랙스,suv,False,
chevrolet,더 뉴 트레일블레이저,suv,False,Chevrolet Trailblazer is sold in Korea as a compact/subcompact SUV crossover.
chevrolet,리얼 뉴 콜로라도,truck,False,쉐보레 콜로라도는 중형 픽업트럭 모델
chevrolet,말리부,sedan,False,Chevrolet Malibu is a midsize 4-door sedan.
chevrolet,볼트 (VOLT),hatchback,False,Chevrolet Volt (EREV) is a 5-door compact hatchback body style.
chevrolet,스파크,hatchback,False,Chevrolet Spark is a subcompact 5-door hatchback model.
chevrolet,아베오,unknown,True,공식·참고 자료에서 아베오는 소형 세단과 해치백 두 가지 차체로 모두 판매됨; 단일 안정적 차체로 특정하기 어려움
chevrolet,어메이징 뉴 크루즈,sedan,True,공식·위키 자료에서 크루즈는 준중형 세단으로 분류됨(국내에 5도어 해치백도 있었으나 모델의 기본 차체는 세단).
chevrolet,올 뉴 말리부,sedan,False,쉐보레 말리부는 중형급 4도어 세단 모델
chevrolet,올 뉴 카마로 SS,coupe_convertible,False,Camaro is a two-door sports/muscle coupe; SS is a trim level.
chevrolet,올 뉴 콜로라도,truck,False,Chevrolet Colorado is a midsize pickup truck model
chevrolet,올 뉴 크루즈,sedan,False,국내 판매된 올 뉴 크루즈는 4도어 중형 세단
chevrolet,올란도,van,False,쉐보레 올란도는 5~7인승 MPV(다목적 미니밴)로 판매된 모델
chevrolet,이쿼녹스,suv,False,쉐보레 이쿼녹스는 공식적으로 컴팩트 SUV 모델
chevrolet,임팔라,sedan,False,Chevrolet Impala is a full-size sedan model.
chevrolet,카마로,coupe_convertible,False,Chevrolet Camaro is a two-door sports coupe/convertible model
chevrolet,캡티바,suv,False,GM코리아에서 판매된 캡티바는 중형급 SUV 모델로 분류됨
chevrolet,콜로라도,truck,False,쉐보레 콜로라도는 중형 픽업트럭 모델
chevrolet,콜벳,coupe_convertible,False,Chevrolet Corvette is a sports car offered as coupe and convertible depending on generation.
chevrolet,크루즈,sedan,False,한국 쉐보레 크루즈는 주력 차체가 준중형 세단이며 5도어 해치백도 병행 판매됨; 모델 단위로는 세단으로 분류
chevrolet,타호,suv,False,쉐보레 타호는 대표적인 풀사이즈 SUV 모델
chevrolet,트래버스,suv,False,쉐보레 트래버스는 3열 중대형 SUV 모델
chevrolet,트랙스,suv,False,쉐보레 트랙스는 공식적으로 소형 SUV(서브컴팩트 SUV)로 판매된 모델
chevrolet,트랙스 크로스오버,suv,False,쉐보레 트랙스 크로스오버는 소형 SUV(크로스오버) 모델
chevrolet,트레일블레이저,suv,False,한국 GM에서 소형 SUV(크로스오버)로 판매되는 트레일블레이저 모델
hyundai,LF쏘나타,sedan,False,"LF쏘나타는 현대 쏘나타 LF 세대로, 중형 세단 모델"
hyundai,LF쏘나타 하이브리드,sedan,False,쏘나타는 현대의 중형 세단 라인업이며 하이브리드도 동일한 세단 차체
hyundai,YF쏘나타,sedan,False,YF 쏘나타는 현대자동차의 중형 세단 모델
hyundai,i20,hatchback,False,Hyundai i20 is a subcompact 5-door hatchback model.
hyundai,i30,hatchback,False,Hyundai i30 is a compact C-segment hatchback model; trims and engines do not change body type.
hyundai,i30 PD,hatchback,False,Hyundai i30 (PD generation) is a C-segment 5-door hatchback; trims like N Line do not change body type.
hyundai,i30CW,wagon,False,i30 CW is the station wagon (estate) variant of the Hyundai i30.
hyundai,i40,wagon,False,i40 is sold as i40 Wagon (Tourer); level names explicitly reference 왜건 (wagon).
hyundai,i40 살룬,sedan,False,‘살룬(Saloon)’ denotes the sedan body of the Hyundai i40 model.
hyundai,그랜드스타렉스,van,False,현대 그랜드 스타렉스는 승합·밴 기반의 대형 밴/미니버스 모델
hyundai,그랜저HG,sedan,False,그랜저 HG는 현대의 준대형 세단 모델
hyundai,그랜저HG 하이브리드,sedan,False,그랜저(HG)는 현대의 대형 세단 라인업이며 하이브리드 트림도 차체 형태는 세단
hyundai,그랜저IG,sedan,False,현대 그랜저 IG는 대형 세단 모델
hyundai,그랜저IG 하이브리드,sedan,False,그랜저(IG)는 현대의 대형 세단 모델이며 하이브리드도 동일한 세단 차체
hyundai,뉴 i30,hatchback,False,Hyundai i30 is a compact hatchback model
hyundai,뉴 에쿠스,sedan,False,현대차 플래그십 대형 럭셔리 세단(리무진 트림 포함하나 기본 차체는 세단)
hyundai,뉴 카운티,bus,True,Hyundai New County is a mid-size commercial bus; official pages describe it as a 25-seat bus.
hyundai,뉴 투싼ix,suv,False,Hyundai Tucson ix (뉴 투싼ix) is a compact SUV model
hyundai,더 뉴 i30,hatchback,False,
hyundai,더 뉴 i40,sedan,False,현대 i40는 국내에서 중형 세단으로 판매됨(왜건은 별도 i40 왜건으로 구분)
hyundai,더 뉴 i40 살룬,sedan,False,i40 살룬은 i40의 세단형(살룬) 모델
hyundai,더 뉴 그랜드스타렉스,van,False,그랜드스타렉스는 현대의 대형 승합/밴 모델로 3~15인승 밴·미니버스 기반
hyundai,더 뉴 그랜저,sedan,False,현대 그랜저는 대표적인 대형 세단 모델
hyundai,더 뉴 그랜저 하이브리드,sedan,False,그랜저는 현대의 대표적인 대형 세단 모델이며 하이브리드도 동일한 세단 차체
hyundai,더 뉴 맥스크루즈,suv,False,현대 맥스크루즈는 싼타페 기반의 중형 SUV 모델
hyundai,더 뉴 벨로스터,hatchback,False,현대 벨로스터는 비대칭 도어 구조의 컴팩트 해치백 모델
hyundai,더 뉴 스타리아,van,False,현대 스타리아는 다인승 MPV/미니버스 형태의 대형 밴 모델
hyundai,더 뉴 싼타페,suv,False,현대 싼타페는 중형 SUV로 판매되는 모델
hyundai,더 뉴 싼타페 하이브리드,suv,False,싼타페는 현대의 대표적인 중형 SUV 모델이며 하이브리드 여부와 무관하게 차체 유형은 SUV
hyundai,더 뉴 아반떼,sedan,False,현대 아반떼(Elantra)로 알려진 준중형 세단
hyundai,더 뉴 아반떼 [CN7],sedan,False,아반떼(CN7)는 현대자동차의 준중형 세단 모델
hyundai,더 뉴 아반떼 하이브리드 [CN7],sedan,False,아반떼(CN7)는 현대의 준중형 4도어 세단이며 하이브리드 트림도 동일한 세단 바디
hyundai,더 뉴 아반떼AD,sedan,False,아반떼(AD)는 현대의 준중형 4도어 세단 모델
hyundai,더 뉴 아이오닉 플러그인,hatchback,False,아이오닉 플러그인 하이브리드는 기존 아이오닉과 동일한 5도어 해치백 바디
hyundai,더 뉴 아이오닉 하이브리드,hatchback,False,Hyundai Ioniq Hybrid (original Ioniq) is a 5-door hatchback/liftback body.
hyundai,더 뉴 제네시스 쿠페,coupe_convertible,False,제네시스 쿠페는 현대의 2도어 스포츠 쿠페 모델
hyundai,더 뉴 캐스퍼,suv,False,현대 캐스퍼는 경형 SUV(소형 크로스오버)로 공식 분류됨
hyundai,더 뉴 코나,suv,False,현대 코나(KONA)는 공식적으로 소형 SUV로 분류됨
hyundai,더 뉴 코나 하이브리드,suv,False,코나는 현대의 소형 크로스오버 SUV 모델이며 하이브리드 트림도 동일한 차체 유형
hyundai,더 뉴 투싼,suv,False,Hyundai Tucson is a compact SUV; trims and drivetrains do not change body type.
hyundai,더 뉴 투싼 하이브리드,suv,False,투싼은 현대의 대표적인 준중형 SUV 모델
hyundai,더 뉴 팰리세이드,suv,False,현대 팰리세이드는 대형 3열 SUV 모델
hyundai,디 올 뉴 그랜저,sedan,False,현대 그랜저는 브랜드의 대표적인 대형 세단 모델
hyundai,디 올 뉴 그랜저 하이브리드,sedan,False,"그랜저는 현대의 대형 세단 라인업으로, 하이브리드 트림도 동일한 세단 바디"
hyundai,디 올 뉴 싼타페,suv,False,싼타페는 현대자동차의 중형 SUV 모델
hyundai,디 올 뉴 싼타페 하이브리드,suv,False,싼타페는 현대의 중형 SUV 모델이며 하이브리드 여부나 트림은 차체 유형에 영향 없음
hyundai,디 올 뉴 코나,suv,False,현대 코나는 공식적으로 소형 SUV(크로스오버) 모델
hyundai,디 올 뉴 코나 하이브리드,suv,False,현대 코나 라인업의 하이브리드 소형 SUV
hyundai,디 올 뉴 투싼,suv,False,투싼은 현대의 대표적인 준중형 SUV 모델
hyundai,디 올 뉴 투싼 하이브리드,suv,False,투싼(Tucson)은 현대의 대표적인 준중형 SUV 모델이며 하이브리드 여부와 트림은 차체 유형에 영향 없음
hyundai,디 올 뉴 팰리세이드,suv,False,현대자동차의 대형 SUV 모델
hyundai,맥스크루즈,suv,False,Hyundai 맥스크루즈(Maxcruz)는 대형화된 산타페 기반의 중형 SUV 모델
hyundai,베뉴,suv,False,현대 소형 SUV (Venue)
hyundai,베라크루즈,suv,False,현대 베라크루즈(Veracruz)는 중대형 SUV 모델
hyundai,벨로스터,hatchback,False,현대 벨로스터는 3도어 구조의 컴팩트 해치백으로 공식적으로도 해치백 모델로 분류됨
hyundai,벨로스터 N,hatchback,False,"Veloster N is the high-performance trim of the Veloster, which is a compact 3-door hatchback."
hyundai,벨로스터 [JS],hatchback,False,현대 벨로스터는 3도어 구조의 컴팩트 해치백으로 공식 분류됨
hyundai,스타리아,van,False,"Hyundai Staria is a large MPV/van platform (passenger, cargo, camper variants)."
hyundai,싼타페 더 프라임,suv,False,현대 싼타페는 중형 SUV 모델
hyundai,싼타페 더스타일,suv,False,싼타페는 현대자동차의 중형 SUV 모델이며 '더스타일'은 해당 세대의 페이스리프트 명칭
hyundai,싼타페CM,suv,False,싼타페(CM)는 현대자동차의 중형 SUV 모델
hyundai,싼타페DM,suv,False,현대 싼타페(DM)는 중형 SUV 모델
hyundai,싼타페TM,suv,False,현대 싼타페(TM)는 중형 SUV 모델
hyundai,쏘나타 DN8,sedan,False,현대 쏘나타 DN8은 중형 세단 모델
hyundai,쏘나타 뉴 라이즈,sedan,False,현대 쏘나타 뉴 라이즈는 중형 세단 모델
hyundai,쏘나타 뉴 라이즈 하이브리드,sedan,False,"쏘나타(Sonata)는 현대의 중형 세단이며, 하이브리드/플러그인 하이브리드 트림도 동일한 세단 바디"
hyundai,쏘나타 더 브릴리언트,sedan,False,쏘나타(The Brilliant)는 현대자동차의 중형 세단 모델
hyundai,쏘나타 디 엣지,sedan,False,"현대 쏘나타의 최신 페이스리프트 모델로, 중형 세단"
hyundai,쏘나타 디 엣지 하이브리드,sedan,False,쏘나타(The Edge) 하이브리드는 현대 쏘나타 중형 세단의 하이브리드 파워트레인 모델
hyundai,쏘나타 하이브리드,sedan,False,쏘나타 하이브리드는 현대 쏘나타 기반의 중형 세단 하이브리드 모델
hyundai,쏘나타 하이브리드 [DN8],sedan,False,쏘나타(DN8)는 현대자동차의 중형 세단 모델이며 하이브리드 파워트레인도 동일한 세단 차체
hyundai,쏠라티,bus,True,"현대 쏠라티는 공식적으로 대형 미니버스/소형 버스로 분류되며 15~23인승, 어린이버스 등 버스 용도로 판매됨"
hyundai,아반떼 LPi 하이브리드,sedan,False,아반떼(엘란트라)는 연료·파워트레인과 무관하게 기본 차체가 준중형 세단
hyundai,아반떼 N,sedan,False,아반떼(Elantra) 기반 고성능 N 트림으로 기본 차체는 컴팩트 세단
hyundai,아반떼 쿠페,coupe_convertible,False,아반떼의 2도어 쿠페 모델
hyundai,아반떼AD,sedan,False,아반떼(Elantra) AD 세대는 현대의 대표적인 준중형 4도어 세단
hyundai,아반떼MD,sedan,False,현대 아반떼 MD는 국내 판매된 준중형 4도어 세단 모델
hyundai,아슬란,sedan,False,국내 출시된 현대 아슬란은 대형급 4도어 세단 모델
hyundai,아이오닉 플러그인,hatchback,False,Hyundai Ioniq Plug-in Hybrid is a 5-door compact hatchback/liftback body.
hyundai,아이오닉 하이브리드,hatchback,False,현대 아이오닉(HEV)은 5도어 해치백/리프트백 형태의 친환경 모델
hyundai,엑센트 (신형),sedan,False,"현대 엑센트는 기본적으로 소형 세단 모델이며, 위트(WIT)는 해치백 파생형"
hyundai,올 뉴 아반떼 [CN7],sedan,False,현대 아반떼(CN7)는 전형적인 준중형 세단
hyundai,올 뉴 아반떼 하이브리드 [CN7],sedan,False,아반떼(CN7)는 현대의 준중형 세단 라인업
hyundai,올 뉴 투싼,suv,False,현대 투싼은 제조사 공식 분류상 준중형 SUV 모델
hyundai,제네시스,sedan,False,Hyundai Genesis (BH series) is a full-size luxury sedan; BH330/BH380/GP engines confirm sedan body.
hyundai,제네시스 DH,sedan,False,현대 제네시스 DH는 대형 럭셔리 세단 모델
hyundai,제네시스 쿠페,coupe_convertible,False,Hyundai Genesis Coupe is a 2-door sports coupe model
hyundai,캐스퍼,suv,False,현대 캐스퍼는 국내에서 경형 SUV(마이크로 SUV)로 공식 분류됨
hyundai,코나,suv,False,현대 코나는 제조사 기준 소형 SUV로 판매되는 모델
hyundai,코나 N,suv,False,"코나 N은 현대 코나 기반의 고성능 트림으로, 기본 차체는 소형 SUV(크로스오버)"
hyundai,코나 하이브리드,suv,False,코나는 현대의 소형 SUV(크로스오버) 모델
hyundai,투싼ix,suv,False,현대 투싼(ix)으로 판매된 컴팩트 SUV 모델
hyundai,팰리세이드,suv,False,현대자동차 공식 대형 SUV 모델
hyundai,포레스트,van,True,"현대 포레스트는 포터Ⅱ 초장축 기반으로 제작된 모터홈 캠핑카로, 공식 자료에서 캠핑 전용 특장차(캠퍼 밴)로 소개됨"
hyundai,포터2,truck,False,현대자동차의 1톤급 경상용 픽업 트럭(포터 II)
kgm,G4 렉스턴,suv,False,G4 렉스턴은 바디온프레임 기반의 대형 SUV 모델
kgm,뉴 로디우스,van,False,"쌍용 로디우스 기반 대형 MPV/미니밴, 9~11인승 구성"
kgm,뉴 스타일 코란도 C,suv,False,코란도 C는 쌍용/현 KGM의 대표적인 컴팩트 SUV 모델
kgm,뉴 체어맨W,sedan,False,KGM(구 쌍용) 플래그십 대형 럭셔리 세단 모델
kgm,뉴 코란도 C,suv,False,Korando C is a compact SUV model (formerly SsangYong Korando C).
kgm,뉴카이런,suv,False,구 쌍용자동차(현 KG모빌리티) 카이런으로 판매된 중형 SUV 모델
