brand,model_name,major_category,search_used,note
kgm,더 뉴 렉스턴 스포츠,truck,False,렉스턴 스포츠는 적재함을 가진 중형 픽업 트럭 모델
kgm,더 뉴 렉스턴 스포츠 칸,truck,False,렉스턴 스포츠 칸은 적재함을 갖춘 픽업 트럭 모델
kgm,더 뉴 코란도 스포츠,truck,False,코란도 스포츠는 적재함을 갖춘 픽업트럭 모델
kgm,렉스턴 뉴 아레나,suv,False,KGM(구 쌍용) 렉스턴 라인업의 대형 프레임 기반 SUV
kgm,렉스턴 스포츠,truck,False,렉스턴 스포츠는 쌍용/KGM의 픽업트럭 모델
kgm,렉스턴 스포츠 칸,truck,False,렉스턴 스포츠의 적재함을 확장한 픽업트럭(상용·레저용) 모델
kgm,렉스턴W,suv,False,쌍용(현 KGM) 렉스턴 W는 프레임 기반 중대형 SUV 모델
kgm,무쏘,suv,False,쌍용 무쏘(현 KGM)는 바디온프레임 기반의 중형 SUV 모델
kgm,무쏘 스포츠,truck,False,쌍용(현 KGM) 무쏘 스포츠는 적재함을 갖춘 픽업트럭 모델
kgm,베리 뉴 티볼리,suv,False,티볼리는 KG모빌리티(구 쌍용)의 소형 SUV 모델
kgm,뷰티풀 코란도,suv,False,쌍용/ KGM 코란도의 후속으로 판매된 컴팩트 SUV 모델
kgm,슈퍼 렉스턴,suv,False,쌍용(현 KGM) 렉스턴 기반의 바디온프레임 대형 SUV
kgm,액티언 2세대,suv,True,공식·참고 자료에서 2세대 액티언은 쿠페형 SUV로 소개됨
kgm,올 뉴 렉스턴,suv,False,KG모빌리티(구 쌍용) 플래그십 바디온프레임 대형 SUV 모델
kgm,체어맨H 뉴 클래식,sedan,False,쌍용(현 KGM) 체어맨 H는 대형 플래그십 럭셔리 세단 모델
kgm,코란도 C,suv,False,쌍용(현 KGM) 코란도 C는 C세그먼트 컴팩트 SUV로 판매됨
kgm,코란도 스포츠,truck,False,쌍용(현 KGM) 코란도 스포츠는 적재함을 가진 픽업 트럭 모델
kgm,코란도 투리스모,van,False,9·11인승 대형 MPV로 판매된 코란도 투리스모는 미니밴/밴 계열 모델
kgm,토레스,suv,False,KGM(구 쌍용) 토레스는 중형 SUV 모델
kgm,티볼리,suv,False,국내에서 소형 SUV로 잘 알려진 KGM(구 쌍용) 티볼리 모델
kgm,티볼리 아머,suv,False,쌍용(현 KGM) 티볼리 아머는 소형 SUV 모델
kgm,티볼리 에어,suv,False,티볼리의 롱바디 파생 모델로 분류상 소형 SUV
kia,K3,sedan,False,Kia K3 is a compact sedan; trims and engines listed do not change the sedan body style.
kia,K3 쿱,coupe_convertible,False,K3의 2도어 쿠페(쿱) 바디 모델
kia,K5,sedan,False,Kia K5 (Optima) is a midsize sedan across all trims and engines.
kia,K5 2세대,sedan,False,Kia K5 2세대는 중형 세단으로 공식 모델 포지션이 세단임
kia,K5 3세대,sedan,False,Kia K5 3세대는 중형 4도어 세단으로 공식 모델 포지션이 세단임
kia,K5 하이브리드,sedan,False,Kia K5 (Optima) is a midsize 4-door sedan; hybrid powertrain does not change body type
kia,K5 하이브리드 2세대,sedan,False,Kia K5 (Optima) is a midsize sedan; hybrid powertrain does not change body type
kia,K5 하이브리드 3세대,sedan,False,Kia K5 (Optima) is a midsize sedan; hybrid powertrain does not change body type
kia,K7,sedan,False,Kia K7 is a large/mid-full size passenger sedan (known as Cadenza in some markets).
kia,K7 프리미어,sedan,False,기아 K7(프리미어)는 국내 준대형 4도어 세단 모델
kia,K7 프리미어 하이브리드,sedan,False,Kia K7 (Cadenza) is a large sedan; hybrid powertrain does not change body type
kia,K7 하이브리드,sedan,False,Kia K7(카덴자)는 준대형 세단이며 하이브리드도 동일한 세단 차체
kia,K8,sedan,False,기아 공식 대형 세단(K7 후속 모델)
kia,K8 하이브리드,sedan,False,Kia K8 is a large sedan; hybrid powertrain does not change body type.
kia,K9,sedan,False,Kia K9 is a flagship full-size luxury sedan (known as K900 in some markets).
kia,뉴 쏘렌토R,suv,False,쏘렌토 R은 기아의 중형 SUV 모델
kia,뉴 카니발 R,van,False,카니발은 기아의 대표적인 미니밴(MPV) 모델
kia,뉴 페이스 카렌스,van,False,카렌스는 기아의 MPV/미니밴 계열 패밀리 차량으로 세단이나 SUV가 아닌 밴(사람 운송 중심 RV)
kia,뉴모닝,hatchback,False,기아 모닝(뉴모닝)은 경형 해치백으로 판매됨
kia,니로,suv,False,Kia Niro is marketed as a subcompact crossover SUV (HEV/PHEV variants share same body).
kia,더 K9,sedan,False,기아의 플래그십 대형 럭셔리 세단 (K9/K900)
kia,더 뉴 K3,sedan,False,Kia K3 (Forte/Cerato) is a compact sedan; official model positioning and dimensions confirm sedan body.
kia,더 뉴 K3 [2세대],sedan,False,K3 is primarily sold as a compact sedan in Korea; GT 5도어 hatchback exists as a variant but core model is sedan.
kia,더 뉴 K3 쿱,coupe_convertible,False,K3의 2도어 쿠페(쿱) 바디 모델
kia,더 뉴 K5,sedan,False,Kia K5 is a midsize sedan; trims and LPi/turbo variants do not change body type.
kia,더 뉴 K5 2세대,sedan,False,Kia K5 (Optima) 2세대는 중형 4도어 세단 모델
kia,더 뉴 K5 3세대,sedan,False,"Kia K5 (3세대, 더 뉴) is a midsize passenger sedan per official model classification."
kia,더 뉴 K5 하이브리드 2세대,sedan,False,K5(옵티마) 하이브리드는 중형 세단 모델
kia,더 뉴 K5 하이브리드 3세대,sedan,False,
kia,더 뉴 K7,sedan,False,Kia K7 (Cadenza) is a mid-to-large executive sedan; all trims share sedan body.
kia,더 뉴 K8,sedan,False,
kia,더 뉴 K8 하이브리드,sedan,False,Kia K8 is a full-size/mid-large sedan; hybrid powertrain does not change body type
kia,더 뉴 K9,sedan,False,기아 K9은 브랜드 플래그십 대형 세단 모델
kia,더 뉴 K9 [RJ],sedan,False,기아 플래그십 대형 럭셔리 세단 (K9/K900)
kia,더 뉴 기아 레이,hatchback,False,"기아 레이는 박스형 경차로 기본 차체는 해치백이며, 밴 트림이 있어도 모델 레벨 분류는 해치백"
kia,더 뉴 니로,suv,False,기아 니로는 하이브리드/플러그인 하이브리드 기반의 소형 크로스오버 SUV 모델
kia,더 뉴 레이,van,True,Official and reference sources describe Kia Ray as a box-type mini/microvan (minivan-style body).
kia,더 뉴 모닝,hatchback,False,기아 모닝은 국내 경차급 5도어 해치백 모델
kia,더 뉴 모닝 [JA],hatchback,False,기아 모닝(JA)은 경형 5도어 해치백
kia,더 뉴 모하비,suv,False,기아 모하비는 프레임 바디 기반의 대형 SUV 모델
kia,더 뉴 봉고3,truck,False,기아 봉고3는 국내 경상용 픽업/트럭 모델
kia,더 뉴 셀토스,suv,False,Kia Seltos is a subcompact SUV; trims like X-Line or Gravity do not change body type.
kia,더 뉴 스포티지R,suv,False,스포티지 R는 기아의 대표적인 컴팩트 SUV 모델
kia,더 뉴 쏘렌토,suv,False,쏘렌토는 기아의 중형 SUV 모델
kia,더 뉴 쏘렌토 4세대,suv,False,쏘렌토는 기아의 대표적인 중형 SUV 모델
kia,더 뉴 쏘렌토 4세대 하이브리드,suv,False,쏘렌토는 기아의 중형 SUV 모델
kia,더 뉴 쏘울,suv,False,기아 공식 분류에서 박스형 소형 SUV(크로스오버)로 판매됨
kia,더 뉴 카니발,van,False,카니발은 기아의 대표적인 미니밴(MPV) 모델로 다인승 중심의 밴 바디
kia,더 뉴 카니발 4세대,van,False,"카니발은 기아의 대표적인 대형 미니밴(다인승 RV) 모델로, 모든 트림이 밴/미니밴 차체에 해당"
kia,더 뉴 카렌스,van,False,카렌스는 기아의 컴팩트 MPV/미니밴(국내 RV) 모델
kia,더 뉴 프라이드,hatchback,True,"공식·중고차 자료에서 프라이드는 소형 해치백(5도어)으로 주로 분류되며, 국내에서 해치백 이미지가 대표적임"
kia,더 프레스티지 K7,sedan,False,Kia K7 (Cadenza) is a full-size/mid-large sedan; trims like 프레스티지 do not change body type
kia,디 올 뉴 니로,suv,False,기아 니로는 소형 크로스오버 SUV로 공식 분류됨
kia,디 올 뉴 셀토스,suv,False,기아 셀토스는 제조사 기준 소형 SUV 모델
kia,디 올 뉴 스포티지,suv,False,Kia Sportage is a compact SUV; official model positioning is SUV regardless of trim or powertrain.
kia,디 올 뉴 스포티지 하이브리드,suv,False,스포티지는 기아의 대표적인 컴팩트 SUV 모델이며 하이브리드 여부와 무관하게 차체 유형은 SUV
kia,레이,hatchback,False,"기아 레이는 박스형 경차로 기본 차체는 해치백이며, 밴 트림도 동일 차체 기반"
kia,모닝 어반,hatchback,False,기아 모닝(피칸토) 기반의 경차 5도어 해치백 모델
kia,모하비,suv,False,기아 모하비는 프레임 바디 기반의 대형 SUV 모델
kia,모하비 더 마스터,suv,False,기아 모하비(더 마스터)는 바디온프레임 구조의 대형 SUV로 공식적으로 SUV로 분류됨
kia,봉고3,truck,False,Kia Bongo 3 is a light commercial pickup truck (표준캡/킹캡/더블캡).
kia,셀토스,suv,False,기아 셀토스는 소형 SUV 모델
kia,스토닉,suv,False,기아 스토닉은 소형 크로스오버 SUV 모델
kia,스팅어,sedan,False,기아 스팅어는 4도어 패스트백(리프트백) 형태의 스포츠 세단으로 공식적으로 세단 라인업에 속함
kia,스팅어 마이스터,sedan,False,Kia Stinger is a 4-door sports sedan (liftback); Meister is a trim level.
kia,스포티지 4세대,suv,False,기아 스포티지는 전 세대에 걸쳐 준중형 SUV로 판매된 모델
kia,스포티지 더 볼드,suv,False,기아 스포티지는 대표적인 준중형 SUV 모델
kia,스포티지R,suv,False,기아 스포티지 R은 3세대 스포티지로 분류되는 준중형 SUV
kia,쏘렌토 4세대,suv,False,기아 쏘렌토는 4세대 포함 전 세대가 중형 SUV로 공식 분류됨
kia,쏘렌토 4세대 하이브리드,suv,False,기아 쏘렌토는 중형 SUV 모델이며 하이브리드 여부나 트림은 차체 유형을 바꾸지 않음
kia,쏘렌토R,suv,False,쏘렌토 R는 기아 쏘렌토 2세대 모델로 중형 SUV
kia,쏘울,suv,False,기아 공식 분류 및 시장 포지셔닝상 소형 SUV(박스형 크로스오버)
kia,쏘울 부스터,suv,False,기아 쏘울은 제조사 및 국내 시장에서 소형 SUV(박스형 크로스오버)로 분류됨
kia,오피러스 프리미엄,sedan,False,기아 오피러스(Amanti)는 대형 세단 모델
kia,올 뉴 K3,sedan,False,"K3는 기본적으로 4도어 준중형 세단이며, GT 5도어 해치백 트림이 존재하지만 모델 레벨에서는 세단으로 분류됨"
kia,올 뉴 K7,sedan,False,Kia K7 (Cadenza) is a mid-to-large size passenger sedan
kia,올 뉴 K7 하이브리드,sedan,False,Kia K7 (Cadenza) is a full-size/mid-large sedan; hybrid powertrain does not change body type
kia,올 뉴 모닝,hatchback,False,기아 모닝(피칸토)은 소형 5도어 해치백 모델
kia,올 뉴 모닝 [JA],hatchback,False,Kia Morning (Picanto) is a subcompact 5-door hatchback city car.
kia,올 뉴 쏘렌토,suv,False,기아 쏘렌토는 중형 SUV 모델로 공식 분류됨
kia,올 뉴 쏘울,suv,False,Kia Soul is marketed and commonly classified as a subcompact/crossover SUV despite hatchback-like form.
kia,올 뉴 카니발,van,False,카니발은 기아의 대표적인 대형 미니밴(MPV)으로 공식 모델 포지션이 승합/밴
kia,올 뉴 카렌스,van,False,카렌스는 5·7인승 MPV/미니밴 계열 모델
kia,올 뉴 프라이드,hatchback,False,국내에서 올 뉴 프라이드는 주로 소형 5도어 해치백 모델로 판매됨
kia,카니발 4세대,van,False,카니발은 기아의 대표적인 대형 미니밴(MPV) 모델
kia,타스만,truck,False,기아 타스만은 중형급 픽업 트럭으로 공식 발표된 모델
kia,텔루라이드,suv,False,기아 텔루라이드는 3열 중대형 SUV로 공식 모델 포지셔닝이 SUV임
kia,포르테,sedan,False,국내 판매된 기아 포르테는 기본 차체가 준중형 세단 모델
kia,포르테 쿱,coupe_convertible,False,포르테의 2도어 쿠페(Koup) 모델
kia,포르테 해치백,hatchback,False,포르테의 해치백 바디 타입 모델
renault,QM3,suv,False,Renault QM3 is a subcompact SUV/crossover (Captur-based model in Korea).
renault,QM5,suv,False,Renault Samsung QM5 is a compact SUV (Korean-market version related to Renault Koleos).
renault,QM5 네오,suv,False,르노삼성 QM5 네오는 콜레오스 기반의 컴팩트 SUV 모델
renault,QM6,suv,False,Renault QM6 is a midsize SUV (Korean-market version related to Renault Koleos).
renault,SM3 네오,sedan,False,국내 르노삼성 SM3 네오는 4도어 컴팩트 세단 모델
renault,SM5 노바,sedan,False,Renault Samsung SM5 Nova is a D-segment midsize sedan in the Korean market
renault,SM6,sedan,False,Renault Samsung SM6 is a mid-size four-door sedan model.
renault,SM7 노바,sedan,False,르노삼성 SM7 노바는 국내 판매된 대형 세단 모델
renault,SM7 뉴 아트,sedan,False,르노삼성 SM7 뉴 아트는 국내 판매된 대형 세단 모델
renault,XM3,suv,False,Renault Korea XM3 is marketed as a coupe-style compact SUV (based on Renault Arkana).
renault,그랑 콜레오스,suv,False,르노코리아 중형 SUV 모델
renault,뉴 QM3,suv,False,르노삼성 QM3는 르노 캡처 기반의 소형 SUV로 국내에서 소형 SUV로 판매
renault,뉴 QM5,suv,False,르노삼성 QM5는 콜레오스 기반의 컴팩트 SUV 모델
renault,뉴 SM3,sedan,False,Korean-market Renault Samsung SM3; compact/midsize 4-door sedan across all trims
renault,뉴 SM5 (신형),sedan,False,르노삼성 SM5는 중형 세단으로 판매된 모델
renault,뉴 마스터,van,False,"르노 마스터는 대형 밴/미니버스 기반 상용·승합 차량으로 밴, 13·15인승, 캠핑카 등 파생 트림이 모두 밴 계열"
renault,뉴SM5 플래티넘,sedan,False,국내 판매된 르노삼성 SM5 플래티넘은 중형급 4도어 세단 모델
renault,더 뉴 QM6,suv,False,르노코리아 QM6는 중형 SUV 모델
renault,더 뉴 SM6,sedan,False,Renault Korea SM6 is a midsize 4-door sedan; trims and engines do not change body type.
renault,마스터,van,False,"르노 마스터는 대형 상용 밴/미니버스 기반 모델로 13·15인승, 밴, 캠핑카 등 파생형이 있음"
renault,올 뉴 SM7,sedan,False,
renault,캡처,suv,False,르노 캡처는 B세그먼트 소형 SUV(크로스오버)로 공식 판매됨
renault,클리오,hatchback,False,르노 클리오는 전 세계적으로 판매된 소형 5도어 해치백 모델
renault,필랑트,sedan,True,"국내 자료 및 모델 설명에서 중대형 하이브리드 세단으로 소개됨 (차체 길이 약 4,915mm)."
