brand,model_name,class_name,major_category,size_score,source_row_count
hyundai,디 올 뉴 코나 하이브리드,모던,suv,22.077922,1
chevrolet,더 뉴 트랙스,LTZ,suv,22.222222,4
hyundai,디 올 뉴 코나,모던,suv,22.366522,3
chevrolet,트랙스,퍼펙트 블랙,suv,22.510823,2
hyundai,디 올 뉴 코나 하이브리드,H-Pick,suv,22.727273,1
hyundai,디 올 뉴 코나 하이브리드,프리미엄,suv,22.727273,1
hyundai,디 올 뉴 코나,프리미엄,suv,22.943723,3
chevrolet,더 뉴 트랙스,LT,suv,23.593074,8
chevrolet,더 뉴 트랙스,LT 디럭스,suv,23.593074,6
chevrolet,더 뉴 트랙스,LT 코어,suv,23.593074,4
chevrolet,더 뉴 트랙스,레드라인 LT 코어,suv,23.593074,2
chevrolet,더 뉴 트랙스,레드라인 프리미어,suv,23.593074,2
chevrolet,더 뉴 트랙스,블레이드 에디션,suv,23.593074,2
chevrolet,더 뉴 트랙스,퍼펙트 블랙,suv,23.593074,6
chevrolet,더 뉴 트랙스,프리미어,suv,23.593074,6
kia,더 뉴 셀토스,트렌디,suv,24.314574,2
kia,더 뉴 셀토스,프레스티지,suv,24.314574,2
hyundai,디 올 뉴 코나 하이브리드,블랙 익스테리어,suv,24.603175,1
hyundai,디 올 뉴 코나 하이브리드,인스퍼레이션,suv,24.603175,1
hyundai,디 올 뉴 코나,인스퍼레이션,suv,24.819625,3
kia,셀토스,그래비티,suv,25.036075,4
kia,셀토스,시그니처,suv,25.036075,4
kia,셀토스,노블레스,suv,25.252525,6
hyundai,디 올 뉴 코나,H-Pick,suv,25.396825,2
hyundai,디 올 뉴 코나 하이브리드,N라인,suv,25.541126,1
renault,XM3,RE 시그니처,suv,25.685426,1
hyundai,디 올 뉴 코나,N라인,suv,25.829726,1
hyundai,디 올 뉴 코나,블랙 익스테리어,suv,25.974026,2
kia,더 뉴 셀토스,X-Line,suv,26.118326,2
renault,XM3,인스파이어,suv,26.262626,2
kia,더 뉴 셀토스,그래비티,suv,26.479076,2
kia,더 뉴 셀토스,시그니처,suv,26.479076,2
chevrolet,트레일블레이저,LS,suv,26.767677,2
chevrolet,트레일블레이저,LT,suv,26.767677,2
renault,XM3,LE,suv,27.200577,3
renault,XM3,LE 플러스,suv,27.200577,1
renault,XM3,RE,suv,27.200577,5
renault,XM3,SE,suv,27.200577,2
chevrolet,더 뉴 트레일블레이저,LT,suv,27.561328,1
kgm,티볼리 에어,AX,suv,27.849928,7
kgm,티볼리 에어,IX,suv,27.849928,9
kgm,티볼리 에어,RX,suv,27.849928,10
kia,디 올 뉴 셀토스,트렌디,suv,28.138528,3
chevrolet,더 뉴 트레일블레이저,프리미어,suv,28.354978,1
chevrolet,트레일블레이저,프리미어,suv,28.354978,2
kia,디 올 뉴 셀토스,시그니처,suv,28.643579,3
kia,디 올 뉴 셀토스,프레스티지,suv,28.643579,3
chevrolet,더 뉴 트레일블레이저,RS,suv,29.076479,2
chevrolet,더 뉴 트레일블레이저,액티브,suv,29.076479,2
chevrolet,트레일블레이저,RS,suv,29.076479,2
chevrolet,트레일블레이저,액티브,suv,29.076479,2
kia,디 올 뉴 셀토스,X-Line,suv,29.437229,3
kgm,티볼리 에어,A1,suv,29.581530,1
kgm,티볼리 에어,A3,suv,29.797980,1
kgm,티볼리 에어,업비트,suv,29.797980,1
hyundai,뉴 투싼ix,스마트,suv,30.375180,4
hyundai,투싼ix,LX20 럭셔리,suv,30.375180,4
hyundai,투싼ix,LX20 월드컵 스페셜 에디션,suv,30.375180,1
hyundai,투싼ix,X20 디럭스,suv,30.375180,3
hyundai,투싼ix,X20 럭셔리,suv,30.375180,6
hyundai,투싼ix,X20 스타일,suv,30.375180,2
hyundai,투싼ix,X20 워너비,suv,30.880231,3
hyundai,뉴 투싼ix,스타일,suv,31.024531,2
hyundai,투싼ix,LX20 스마트팩,suv,31.240981,2
hyundai,투싼ix,X20 스마트,suv,31.240981,2
kgm,뷰티풀 코란도,C3,suv,31.529582,4
kgm,뷰티풀 코란도,C3 플러스,suv,31.529582,2
kgm,뷰티풀 코란도,샤이니,suv,31.746032,2
kgm,뷰티풀 코란도,C5 프라임,suv,31.890332,2
hyundai,올 뉴 투싼,모던 초이스,suv,32.034632,6
kgm,뷰티풀 코란도,C5,suv,32.395382,4
kgm,뷰티풀 코란도,C5 플러스,suv,32.395382,4
kgm,뷰티풀 코란도,C7,suv,32.395382,4
kgm,뷰티풀 코란도,R-플러스,suv,32.395382,2
hyundai,올 뉴 투싼,스타일 피버,suv,32.756133,2
kgm,뷰티풀 코란도,딜라이트,suv,33.044733,2
kgm,뷰티풀 코란도,딜라이트 플러스,suv,33.044733,2
kgm,뷰티풀 코란도,판타스틱,suv,33.044733,2
hyundai,올 뉴 투싼,스타일,suv,33.333333,7
hyundai,뉴 투싼ix,모던,suv,33.982684,5
hyundai,뉴 투싼ix,스마트 스페셜,suv,33.982684,5
hyundai,뉴 투싼ix,월드컵 에디션,suv,33.982684,3
hyundai,뉴 투싼ix,프리미엄,suv,33.982684,2
hyundai,투싼ix,LMX20 프리미엄,suv,33.982684,9
hyundai,투싼ix,LX20 모던,suv,33.982684,2
hyundai,투싼ix,LX20 프리미어,suv,33.982684,9
hyundai,투싼ix,X20 스페셜팩,suv,33.982684,1
hyundai,올 뉴 투싼,스마트,suv,34.632035,9
hyundai,올 뉴 투싼,베스트 초이스,suv,34.920635,6
hyundai,올 뉴 투싼,얼티밋 에디션,suv,34.920635,6
hyundai,올 뉴 투싼,인스퍼레이션,suv,34.920635,6
hyundai,올 뉴 투싼,모던 피버,suv,35.209235,2
kgm,뉴 코란도 C,CVS 고급형,suv,36.435786,2
kgm,뉴 코란도 C,CVS 최고급형,suv,36.435786,2
kgm,코란도 C,시크,suv,36.435786,3
kgm,코란도 C,시크 K룩,suv,36.435786,1
kgm,코란도 C,시크 리미티드,suv,36.435786,1
kgm,코란도 C,시크 비트,suv,36.435786,1
kgm,코란도 C,시크 쿨,suv,36.435786,1
kgm,코란도 C,클래시,suv,36.435786,4
kgm,코란도 C,클래시 럭셔리,suv,36.435786,5
kgm,코란도 C,클래시 컴포트,suv,36.435786,1
kgm,코란도 C,클러비,suv,36.435786,4
kgm,코란도 C,클러비 K룩,suv,36.435786,1
kgm,코란도 C,클러비 가디언,suv,36.435786,1
kgm,코란도 C,클러비 리미티드,suv,36.435786,1
kgm,코란도 C,클러비 매니아,suv,36.435786,1
kgm,코란도 C,클러비 파크,suv,36.435786,3
kia,스포티지 더 볼드,트렌디,suv,37.662338,8
kia,스포티지R,LX,suv,37.806638,6
hyundai,올 뉴 투싼,모던,suv,37.950938,13
hyundai,올 뉴 투싼,프리미엄,suv,38.095238,12
kia,더 뉴 스포티지R,럭셔리,suv,38.239538,3
kgm,뉴 코란도 C,KX,suv,38.383838,4
kia,스포티지R,TLX 최고급형,suv,38.528139,6
kgm,뉴 스타일 코란도 C,KX,suv,38.672439,2
kia,스포티지 4세대,스타일 에디션,suv,38.888889,1
kia,스포티지 4세대,트렌디,suv,38.888889,9
kia,더 뉴 스포티지R,W 스페셜,suv,39.538240,1
kia,더 뉴 스포티지R,노블레스,suv,39.538240,4
kia,더 뉴 스포티지R,에이스,suv,39.538240,3
kia,더 뉴 스포티지R,트렌디,suv,39.538240,5
kia,더 뉴 스포티지R,프레스티지,suv,39.538240,4
kia,스포티지R,TLX 고급형,suv,39.538240,3
kia,스포티지R,TLX 프리미엄,suv,39.538240,3
kia,스포티지 더 볼드,럭셔리,suv,40.115440,5
kia,더 뉴 스포티지R,럭셔리 트렌디,suv,40.259740,2
kia,스포티지R,리미티드,suv,40.404040,8
hyundai,올 뉴 투싼,스타일 스페셜,suv,40.548341,2
kia,스포티지 4세대,노블레스,suv,40.692641,8
hyundai,올 뉴 투싼,모던 스페셜,suv,40.909091,2
hyundai,올 뉴 투싼,익스트림 에디션,suv,40.909091,2
kia,스포티지 4세대,노블레스 스페셜,suv,41.269841,5
kia,스포티지 4세대,노블레스 플러스,suv,41.269841,2
kia,스포티지 4세대,프레스티지,suv,41.269841,4
kia,스포티지 더 볼드,프레스티지,suv,41.630592,15
kia,스포티지 더 볼드,프레스티지 그래비티,suv,41.630592,5
kia,스포티지 더 볼드,노블레스,suv,42.063492,5
kia,스포티지 더 볼드,시그니처,suv,42.063492,9
kia,스포티지 더 볼드,시그니처 그래비티,suv,42.063492,5
kia,스포티지 더 볼드,인텔리전트,suv,42.063492,5
kgm,뉴 코란도 C,CVT 고급형,suv,42.784993,2
kgm,뉴 코란도 C,CVT 최고급형,suv,42.784993,2
kgm,뉴 코란도 C,CVX 고급형,suv,42.784993,2
kgm,뉴 코란도 C,CVX 최고급형,suv,42.784993,2
kgm,뉴 코란도 C,어드벤처 60th 에디션,suv,42.784993,1
kgm,뉴 코란도 C,어드벤처 60주년 에디션,suv,42.784993,1
kgm,뉴 코란도 C,DX,suv,43.506494,4
kgm,뉴 코란도 C,RX 고급형,suv,43.506494,4
kgm,뉴 코란도 C,RX 최고급형,suv,43.506494,4
kgm,뉴 코란도 C,익스트림,suv,43.506494,4
kgm,뉴 스타일 코란도 C,DX,suv,44.372294,2
kgm,뉴 스타일 코란도 C,RX,suv,44.372294,1
kgm,뉴 스타일 코란도 C,RX 고급형,suv,44.372294,2
kgm,뉴 스타일 코란도 C,RX 최고급형,suv,44.372294,2
kgm,뉴 스타일 코란도 C,익스트림,suv,44.372294,2
kgm,뉴 스타일 코란도 C,익스트림 스포츠,suv,44.372294,2
kgm,뉴 코란도 C,KX 스페셜,suv,44.372294,2
kgm,뉴 코란도 C,삼바 에디션,suv,44.372294,1
hyundai,디 올 뉴 투싼 하이브리드,N 라인 인스퍼레이션,suv,45.310245,1
hyundai,디 올 뉴 투싼 하이브리드,N 라인 프리미엄,suv,45.310245,1
hyundai,디 올 뉴 투싼 하이브리드,모던,suv,45.310245,1
hyundai,디 올 뉴 투싼 하이브리드,인스퍼레이션,suv,45.310245,1
hyundai,디 올 뉴 투싼 하이브리드,프리미엄,suv,45.310245,1
hyundai,더 뉴 투싼 하이브리드,모던,suv,45.887446,2
hyundai,더 뉴 투싼 하이브리드,인스퍼레이션,suv,45.887446,2
hyundai,더 뉴 투싼 하이브리드,프리미엄,suv,45.887446,2
chevrolet,이쿼녹스,LS,suv,46.681097,1
chevrolet,이쿼녹스,LT,suv,46.681097,1
chevrolet,이쿼녹스,LT 익스클루시브,suv,46.681097,2
chevrolet,이쿼녹스,LT 플러스,suv,46.681097,1
chevrolet,이쿼녹스,LT 플러스 익스클루시브,suv,46.681097,2
chevrolet,이쿼녹스,퍼펙트 블랙,suv,46.681097,2
chevrolet,이쿼녹스,프리미어,suv,46.681097,1
chevrolet,이쿼녹스,프리미어 익스클루시브,suv,46.681097,2
hyundai,더 뉴 투싼 하이브리드,N 라인 인스퍼레이션,suv,47.402597,2
hyundai,더 뉴 투싼 하이브리드,N 라인 프리미엄,suv,47.402597,2
kia,디 올 뉴 스포티지 하이브리드,노블레스,suv,47.763348,1
kia,디 올 뉴 스포티지 하이브리드,시그니처,suv,47.763348,1
kia,디 올 뉴 스포티지 하이브리드,프레스티지,suv,47.763348,1
hyundai,디 올 뉴 투싼,N 라인 인스퍼레이션,suv,48.340548,4
hyundai,디 올 뉴 투싼,N 라인 프리미엄,suv,48.340548,4
hyundai,디 올 뉴 투싼,모던,suv,48.340548,4
hyundai,디 올 뉴 투싼,인스퍼레이션,suv,48.340548,4
hyundai,디 올 뉴 투싼,프리미엄,suv,48.340548,4
renault,QM5,LE,suv,49.567100,8
renault,QM5,LE 프리미엄,suv,49.567100,2
renault,QM5,LE 플러스,suv,49.567100,5
renault,QM5,LE 플러스 스포티,suv,49.567100,1
renault,QM5,RE,suv,49.567100,8
renault,QM5,RE 플러스,suv,49.567100,2
renault,QM5,SE,suv,49.567100,5
renault,QM5,SE 프리미엄팩,suv,49.567100,2
renault,QM5,SE 플러스,suv,49.567100,2
renault,QM5,보스 스페셜 에디션,suv,49.567100,1
renault,QM5,어드벤처,suv,49.567100,1
renault,QM5,페어웨이,suv,49.567100,1
renault,QM5 네오,SE,suv,50.865801,6
renault,뉴 QM5,LE,suv,50.865801,4
renault,뉴 QM5,LE 플러스,suv,50.865801,2
renault,뉴 QM5,RE,suv,50.865801,4
renault,뉴 QM5,SE,suv,50.865801,4
renault,뉴 QM5,살로몬 에디션,suv,50.865801,3
renault,뉴 QM5,LE20,suv,51.443001,1
renault,뉴 QM5,SE20,suv,51.443001,1
hyundai,더 뉴 투싼,모던,suv,51.803752,4
hyundai,더 뉴 투싼,인스퍼레이션,suv,51.803752,4
hyundai,더 뉴 투싼,프리미엄,suv,51.803752,4
hyundai,더 뉴 투싼,N 라인 인스퍼레이션,suv,52.164502,4
hyundai,더 뉴 투싼,N 라인 프리미엄,suv,52.164502,4
renault,QM6,LE,suv,52.525253,10
renault,QM6,RE 플러스,suv,52.525253,2
renault,QM6,SE,suv,52.525253,6
kia,디 올 뉴 스포티지 하이브리드,노블레스 그래비티,suv,52.886003,1
kia,디 올 뉴 스포티지 하이브리드,시그니처 그래비티,suv,52.886003,1
kia,디 올 뉴 스포티지,트렌디,suv,53.102453,3
kia,디 올 뉴 스포티지,노블레스,suv,53.391053,3
kia,디 올 뉴 스포티지,시그니처,suv,53.391053,3
kia,디 올 뉴 스포티지,프레스티지,suv,53.391053,3
renault,QM5 네오,LE,suv,54.040404,6
renault,QM5 네오,LE 아트 컬렉션 II,suv,54.040404,1
renault,QM5 네오,LE 아트 컬렉션II,suv,54.040404,1
renault,QM5 네오,R4U,suv,54.040404,6
renault,QM5 네오,RE,suv,54.040404,6
renault,QM5 네오,RE 아트 컬렉션II,suv,54.040404,2
renault,QM5,씨티 LE25,suv,55.122655,3
renault,QM5,씨티 LE25 플러스,suv,55.122655,2
renault,QM5,씨티 RE25,suv,55.122655,3
renault,QM5,씨티 SE25,suv,55.122655,2
renault,QM5,씨티 SE25 프리미엄팩,suv,55.122655,1
renault,QM5,씨티 SE25 플러스,suv,55.122655,1
renault,QM5,씨티 보스,suv,55.122655,1
renault,QM5,씨티 어드벤처,suv,55.122655,1
renault,QM5,씨티 페어웨이25,suv,55.122655,1
renault,뉴 QM5,LE25,suv,56.060606,3
renault,뉴 QM5,LE25 플러스,suv,56.060606,1
renault,뉴 QM5,RE25,suv,56.060606,2
renault,뉴 QM5,SE25,suv,56.060606,2
renault,더 뉴 QM6,RE,suv,56.709957,7
renault,더 뉴 QM6,RE 시그니처,suv,56.709957,6
renault,더 뉴 QM6,SE,suv,56.709957,5
renault,더 뉴 QM6,볼드 에디션,suv,56.709957,1
renault,더 뉴 QM6,프리미에르,suv,56.709957,5
renault,더 뉴 QM6,LE,suv,57.215007,4
renault,더 뉴 QM6,LE 시그니처,suv,57.215007,2
kia,디 올 뉴 스포티지,노블레스 그래비티,suv,57.503608,3
kia,디 올 뉴 스포티지,시그니처 그래비티,suv,57.503608,3
renault,QM6,RE,suv,57.792208,10
renault,QM6,RE 시그니처,suv,57.792208,9
renault,더 뉴 QM6,비즈니스,suv,58.080808,1
renault,더 뉴 QM6,어드밴처,suv,58.080808,1
hyundai,싼타페DM,모던,suv,58.369408,6
hyundai,싼타페DM,스마트,suv,58.369408,4
hyundai,싼타페 더 프라임,모던,suv,58.658009,1
hyundai,싼타페 더 프라임,스마트,suv,58.658009,4
kgm,무쏘,2000,suv,58.946609,1
kgm,무쏘,2000 프레스티지,suv,58.946609,1
hyundai,싼타페DM,익스클루시브,suv,59.307359,12
hyundai,싼타페DM,익스클루시브 스페셜,suv,59.307359,8
hyundai,싼타페DM,프리미엄,suv,59.307359,12
renault,그랑 콜레오스,테크노,suv,59.595960,2
hyundai,싼타페 더 프라임,1 밀리언,suv,59.812410,3
hyundai,싼타페 더 프라임,1 밀리언 스타일,suv,59.812410,2
hyundai,싼타페 더 프라임,프리미엄,suv,60.028860,8
hyundai,싼타페 더 프라임,밸류 플러스,suv,60.173160,3
hyundai,싼타페 더 프라임,익스클루시브,suv,60.389610,6
hyundai,싼타페 더 프라임,익스클루시브 스페셜,suv,60.389610,8
kgm,무쏘,2300,suv,60.678211,1
kgm,무쏘,2300 프레스티지,suv,60.678211,1
kgm,무쏘,601,suv,60.894661,4
renault,그랑 콜레오스,아이코닉,suv,61.111111,3
renault,그랑 콜레오스,에스프리 알핀,suv,61.111111,3
hyundai,싼타페 더 프라임,1 밀리언 얼티밋,suv,61.327561,2
kgm,액티언 2세대,S7,suv,61.616162,4
kgm,액티언 2세대,S8,suv,61.616162,4
kgm,액티언 2세대,S9,suv,61.616162,4
kgm,액티언 2세대,S8 하이브리드,suv,61.904762,1
chevrolet,캡티바,다이나믹 레드,suv,62.049062,2
kgm,토레스,T5,suv,62.265512,2
kgm,토레스,T7,suv,62.265512,2
kgm,토레스,TL5,suv,62.698413,1
kgm,토레스,TL7,suv,62.698413,1
kgm,토레스,TX,suv,62.698413,1
kgm,토레스,블랙 에디션,suv,62.698413,1
chevrolet,캡티바,LS 프리미엄,suv,63.059163,1
hyundai,싼타페TM,모던,suv,63.203463,1
hyundai,싼타페TM,프리미엄,suv,63.347763,8
hyundai,더 뉴 싼타페 하이브리드,익스클루시브 5인승,suv,63.852814,2
hyundai,더 뉴 싼타페 하이브리드,익스클루시브 6인승,suv,63.852814,2
hyundai,더 뉴 싼타페 하이브리드,익스클루시브 7인승,suv,63.852814,2
hyundai,더 뉴 싼타페 하이브리드,프레스티지 5인승,suv,63.852814,2
hyundai,더 뉴 싼타페 하이브리드,프레스티지 6인승,suv,63.852814,2
hyundai,더 뉴 싼타페 하이브리드,프레스티지 7인승,suv,63.852814,2
chevrolet,캡티바,시티팩,suv,64.357864,2
chevrolet,캡티바,LT 스마트,suv,64.502165,1
chevrolet,캡티바,LS,suv,64.935065,5
chevrolet,캡티바,LS 디럭스팩,suv,64.935065,3
chevrolet,캡티바,LT 디럭스팩,suv,64.935065,3
chevrolet,캡티바,LTZ,suv,64.935065,4
chevrolet,캡티바,퍼펙트 블랙,suv,64.935065,2
chevrolet,캡티바,LT,suv,65.512266,8
chevrolet,캡티바,LT 프리미엄,suv,65.512266,2
chevrolet,캡티바,어드벤처팩,suv,65.512266,2
kia,올 뉴 쏘렌토,디럭스,suv,65.873016,2
kia,올 뉴 쏘렌토,럭셔리,suv,65.873016,4
kia,뉴 쏘렌토R,LX,suv,66.089466,4
kia,올 뉴 쏘렌토,노블레스,suv,66.305916,12
kia,올 뉴 쏘렌토,프레스티지,suv,66.305916,12
renault,그랑 콜레오스,에스카파드 루프박스,suv,66.594517,3
renault,그랑 콜레오스,에스카파드 파노라마 선루프,suv,66.594517,3
hyundai,싼타페CM,MLX 스마트팩,suv,66.810967,1
kia,더 뉴 쏘렌토,럭셔리,suv,66.955267,6
hyundai,싼타페DM,-,suv,67.099567,1
kgm,무쏘,EX,suv,67.316017,1
kgm,무쏘,IL6 3200,suv,67.316017,2
kia,더 뉴 쏘렌토,노블레스,suv,67.676768,15
kia,더 뉴 쏘렌토,마스터 스페셜,suv,67.676768,6
kia,더 뉴 쏘렌토,프레스티지,suv,67.676768,15
kia,더 뉴 쏘렌토 4세대 하이브리드,프레스티지,suv,67.965368,2
kia,쏘렌토 4세대 하이브리드,그래비티,suv,68.326118,2
kia,쏘렌토 4세대 하이브리드,노블레스,suv,68.326118,2
kia,쏘렌토 4세대 하이브리드,시그니처,suv,68.326118,2
kia,쏘렌토 4세대 하이브리드,프레스티지,suv,68.326118,2
kia,올 뉴 쏘렌토,노블레스 스페셜,suv,68.686869,9
kia,더 뉴 쏘렌토,노블레스 스페셜,suv,68.903319,8
kia,더 뉴 쏘렌토,마스터,suv,68.903319,6
kgm,무쏘,-,suv,69.336219,1
kgm,무쏘,602 EL,suv,69.336219,5
kgm,무쏘,602 프레스티지,suv,69.336219,2
kgm,무쏘,프레스티지,suv,69.336219,1
kia,더 뉴 쏘렌토 4세대 하이브리드,그래비티,suv,69.841270,2
kia,더 뉴 쏘렌토 4세대 하이브리드,노블레스,suv,69.841270,2
kia,더 뉴 쏘렌토 4세대 하이브리드,시그니처,suv,69.841270,2
kia,쏘렌토R,LX 고급형,suv,70.202020,13
kia,쏘렌토R,TLX 고급형,suv,70.202020,13
hyundai,싼타페TM,익스클루시브 스페셜,suv,70.418470,4
hyundai,싼타페TM,익스클루시브,suv,70.707071,8
hyundai,싼타페TM,인스퍼레이션,suv,70.707071,9
hyundai,싼타페TM,프레스티지,suv,70.707071,8
kia,더 뉴 쏘렌토,No.1 에디션,suv,70.995671,2
hyundai,싼타페 더스타일,CLX 기본형,suv,71.428571,1
hyundai,싼타페CM,CLX 기본형,suv,71.428571,1
hyundai,싼타페CM,MLX 모젠 최고급형,suv,71.428571,1
hyundai,싼타페CM,SLX 모젠 고급형,suv,71.428571,1
hyundai,싼타페CM,SLX 모젠 최고급형,suv,71.428571,1
hyundai,싼타페CM,CLX 디럭스,suv,71.861472,4
hyundai,싼타페 더스타일,CLX 디럭스,suv,72.005772,6
hyundai,더 뉴 싼타페,익스클루시브 5인승,suv,72.582973,4
hyundai,더 뉴 싼타페,익스클루시브 6인승,suv,72.582973,4
hyundai,더 뉴 싼타페,익스클루시브 7인승,suv,72.582973,4
hyundai,더 뉴 싼타페,프리미엄 5인승,suv,72.582973,4
hyundai,더 뉴 싼타페,프리미엄 7인승,suv,72.582973,4
hyundai,더 뉴 싼타페,프리미엄 초이스 5인승,suv,72.582973,4
hyundai,더 뉴 싼타페,프리미엄 초이스 7인승,suv,72.582973,4
kia,뉴 쏘렌토R,럭셔리,suv,73.160173,1
hyundai,더 뉴 싼타페 하이브리드,캘리그래피 5인승,suv,73.448773,2
hyundai,더 뉴 싼타페 하이브리드,캘리그래피 6인승,suv,73.448773,2
hyundai,더 뉴 싼타페 하이브리드,캘리그래피 7인승,suv,73.448773,2
kia,뉴 쏘렌토R,TLX 스페셜,suv,74.098124,4
kia,뉴 쏘렌토R,노블레스,suv,74.098124,4
kia,뉴 쏘렌토R,리미티드,suv,74.098124,4
kia,뉴 쏘렌토R,리미티드 스페셜,suv,74.098124,4
kia,뉴 쏘렌토R,트렌디,suv,74.098124,4
kia,뉴 쏘렌토R,프레스티지,suv,74.098124,4
kia,쏘렌토 4세대,트렌디,suv,74.603175,3
kia,더 뉴 쏘렌토 4세대 하이브리드,X-Line,suv,74.747475,2
hyundai,디 올 뉴 싼타페 하이브리드,익스클루시브,suv,74.891775,2
hyundai,더 뉴 싼타페,프레스티지 5인승,suv,75.108225,6
hyundai,더 뉴 싼타페,프레스티지 6인승,suv,75.108225,4
kgm,뉴카이런,LV5 고급형,suv,75.396825,4
kgm,뉴카이런,LV5 최고급형,suv,75.396825,4
kia,뉴 쏘렌토R,TLX,suv,75.613276,4
kia,쏘렌토 4세대,노블레스,suv,75.901876,3
kia,쏘렌토 4세대,시그니처,suv,75.901876,3
kia,쏘렌토 4세대,프레스티지,suv,75.901876,3
hyundai,맥스크루즈,익스클루시브,suv,76.262626,4
hyundai,맥스크루즈,익스클루시브 스페셜,suv,76.262626,6
kia,더 뉴 쏘렌토 4세대,프레스티지,suv,76.479076,4
hyundai,더 뉴 맥스크루즈,익스클루시브,suv,76.839827,9
hyundai,더 뉴 맥스크루즈,익스클루시브 스페셜,suv,76.839827,7
hyundai,더 뉴 맥스크루즈,파이니스트 에디션,suv,76.839827,7
hyundai,더 뉴 맥스크루즈,프레스티지,suv,76.839827,6
hyundai,더 뉴 싼타페,프레스티지 7인승,suv,77.200577,5
kgm,뉴카이런,EV5 고급형,suv,77.633478,2
kgm,뉴카이런,LV5,suv,77.633478,4
kgm,뉴카이런,LV6,suv,77.633478,7
kgm,뉴카이런,LV6 브라운 에디션,suv,77.633478,5
kgm,뉴카이런,최고급형,suv,77.633478,1
kia,쏘렌토 4세대,그래비티,suv,78.066378,2
hyundai,싼타페 더스타일,MLX 디럭스,suv,78.282828,3
hyundai,싼타페CM,MLX 월드컵 스페셜 에디션,suv,78.282828,1
kia,쏘렌토R,TLX 최고급형,suv,78.715729,13
kia,쏘렌토R,TLX 프리미엄,suv,78.715729,13
kia,쏘렌토R,리미티드 고급형,suv,78.715729,9
kia,쏘렌토R,리미티드 프리미엄,suv,78.715729,9
kia,더 뉴 쏘렌토 4세대,X-Line,suv,79.292929,4
kia,더 뉴 쏘렌토 4세대,그래비티,suv,79.292929,4
kia,더 뉴 쏘렌토 4세대,노블레스,suv,79.292929,4
kia,더 뉴 쏘렌토 4세대,시그니처,suv,79.292929,4
hyundai,싼타페CM,MLX 디럭스,suv,79.653680,2
hyundai,싼타페CM,MLX 최고급형,suv,79.942280,4
hyundai,싼타페CM,SLX 고급형,suv,79.942280,2
hyundai,싼타페CM,SLX 최고급형,suv,79.942280,4
hyundai,싼타페 더스타일,MLX 럭셔리,suv,80.447330,5
hyundai,싼타페 더스타일,SLX 탑,suv,80.447330,2
hyundai,싼타페CM,MLX 럭셔리,suv,80.447330,5
hyundai,싼타페CM,SLX 탑,suv,80.447330,2
hyundai,더 뉴 싼타페,캘리그래피 7인승,suv,80.808081,5
hyundai,싼타페 더스타일,MLX 프리미어,suv,81.096681,8
hyundai,싼타페CM,MLX 프리미어,suv,81.096681,6
hyundai,싼타페CM,SLX 프리미엄,suv,81.096681,4
hyundai,싼타페 더스타일,SLX 프리미엄,suv,81.385281,3
hyundai,더 뉴 싼타페,캘리그래피 5인승,suv,81.601732,6
hyundai,더 뉴 싼타페,캘리그래피 6인승,suv,81.601732,4
hyundai,맥스크루즈,수출형,suv,81.818182,2
kgm,뉴카이런,LV7 고급형,suv,82.034632,4
