brand,model_name,class_name,major_category,size_score,source_row_count
kgm,뉴카이런,LV7 최고급형,suv,82.034632,4
hyundai,디 올 뉴 싼타페,익스클루시브,suv,82.251082,2
hyundai,싼타페 더스타일,프리미어,suv,82.467532,1
hyundai,싼타페CM,MLX 기본형,suv,82.467532,3
hyundai,디 올 뉴 싼타페 하이브리드,H-Pick,suv,82.900433,2
hyundai,디 올 뉴 싼타페 하이브리드,블랙 익스테리어,suv,82.900433,2
hyundai,디 올 뉴 싼타페 하이브리드,프레스티지,suv,82.900433,2
hyundai,디 올 뉴 싼타페 하이브리드,프레스티지 플러스,suv,82.900433,2
hyundai,싼타페CM,CLX 최고급형,suv,83.261183,4
kgm,뉴카이런,LV7,suv,83.621934,3
kgm,뉴카이런,하이퍼,suv,83.621934,3
kgm,뉴카이런,하이퍼 최고급형,suv,83.621934,2
kgm,뉴카이런,하이퍼 하이테크,suv,83.621934,2
hyundai,싼타페CM,CLX 고급형,suv,84.126984,1
hyundai,싼타페CM,MLX 고급형,suv,84.126984,3
hyundai,싼타페CM,스타일팩,suv,84.126984,5
hyundai,디 올 뉴 싼타페 하이브리드,블랙잉크,suv,84.487734,2
hyundai,디 올 뉴 싼타페 하이브리드,캘리그래피,suv,84.487734,2
hyundai,디 올 뉴 싼타페,H-Pick,suv,84.848485,2
hyundai,디 올 뉴 싼타페,블랙 익스테리어,suv,84.848485,2
hyundai,디 올 뉴 싼타페,프레스티지,suv,84.848485,2
hyundai,디 올 뉴 싼타페,블랙잉크,suv,85.209235,2
hyundai,디 올 뉴 싼타페,캘리그래피,suv,85.209235,2
kgm,슈퍼 렉스턴,RX4 고급형,suv,85.569986,3
kgm,슈퍼 렉스턴,RX4 브라운,suv,85.569986,2
kgm,슈퍼 렉스턴,RX4 최고급형,suv,85.569986,3
kgm,렉스턴W,RX5 디럭스,suv,86.219336,4
kgm,렉스턴W,RX7 럭셔리,suv,86.219336,7
kgm,렉스턴W,RX7 마니아,suv,86.219336,3
kgm,렉스턴W,RX7 브라운 스페셜,suv,86.219336,2
kgm,렉스턴W,노블레스,suv,86.219336,5
kgm,렉스턴W,어드벤처 60주년 에디션,suv,86.219336,1
kgm,렉스턴W,RX7 프레스티지,suv,86.724387,6
kgm,렉스턴W,RX7 디럭스,suv,86.868687,2
kgm,슈퍼 렉스턴,RX5 고급형,suv,87.734488,3
kgm,슈퍼 렉스턴,RX6 고급형,suv,87.734488,2
kgm,슈퍼 렉스턴,RX6 브라운 스페셜,suv,87.734488,1
kgm,슈퍼 렉스턴,RX6 브라운 에디션,suv,87.734488,1
kgm,슈퍼 렉스턴,RX6 최고급형,suv,87.734488,3
kgm,슈퍼 렉스턴,RX7,suv,87.734488,1
kgm,슈퍼 렉스턴,RX7 AWD 브라운 에디션,suv,87.734488,1
kgm,슈퍼 렉스턴,RX7 고급형,suv,87.734488,3
kgm,슈퍼 렉스턴,RX7 최고급형,suv,87.734488,4
kgm,슈퍼 렉스턴,노블레스,suv,87.734488,3
kgm,슈퍼 렉스턴,아웃도어 에디션,suv,87.734488,1
hyundai,베라크루즈,VX 모젠팩,suv,88.744589,2
hyundai,베라크루즈,VXL 슈프림,suv,88.744589,1
hyundai,베라크루즈,X 밸류,suv,88.744589,7
kia,모하비 더 마스터,마스터즈,suv,89.177489,3
kia,모하비 더 마스터,마스터즈 그래비티,suv,89.177489,7
kia,모하비 더 마스터,플래티넘,suv,89.177489,3
hyundai,베라크루즈,X,suv,89.466089,2
kia,더 뉴 모하비,VIP,suv,89.754690,3
kia,더 뉴 모하비,노블레스,suv,89.754690,3
kia,더 뉴 모하비,프레지던트,suv,89.754690,4
hyundai,팰리세이드,익스클루시브,suv,90.115440,5
hyundai,팰리세이드,프레스티지,suv,90.115440,5
kia,모하비,JV300,suv,91.053391,4
kia,모하비,JV300 고급형,suv,91.053391,6
kia,모하비,JV300 에센스 패키지,suv,91.053391,3
kia,모하비,JV300 에센스팩,suv,91.053391,3
kia,모하비,JV300 최고급형,suv,91.053391,2
kia,모하비,KV300,suv,91.053391,4
kia,모하비,KV300 고급형,suv,91.053391,6
kia,모하비,KV300 최고급형,suv,91.053391,8
kia,모하비,QV300,suv,91.053391,6
kia,모하비,QV300 고급형,suv,91.053391,6
kia,모하비,QV300 최고급형,suv,91.053391,6
hyundai,더 뉴 팰리세이드,르블랑,suv,91.919192,1
kgm,G4 렉스턴,럭셔리,suv,93.145743,3
kgm,G4 렉스턴,마제스티,suv,93.145743,3
kgm,G4 렉스턴,마제스티 스페셜,suv,93.145743,2
kgm,G4 렉스턴,유라시아 에디션,suv,93.145743,3
kgm,G4 렉스턴,프라임,suv,93.145743,2
kgm,G4 렉스턴,헤리티지,suv,93.145743,4
kgm,G4 렉스턴,헤리티지 스페셜,suv,93.145743,2
kgm,G4 렉스턴,화이트 에디션,suv,93.145743,1
kgm,렉스턴 뉴 아레나,노블레스,suv,93.145743,1
kgm,렉스턴 뉴 아레나,더 블랙,suv,93.145743,1
kgm,렉스턴 뉴 아레나,프리미엄,suv,93.145743,1
kgm,올 뉴 렉스턴,더 블랙,suv,93.145743,1
kgm,올 뉴 렉스턴,럭셔리,suv,93.145743,2
kgm,올 뉴 렉스턴,마스터,suv,93.145743,1
kgm,올 뉴 렉스턴,시그니처,suv,93.145743,1
kgm,올 뉴 렉스턴,프레스티지,suv,93.145743,2
kia,모하비,JV380 에센스팩,suv,94.516595,3
kia,모하비,KV380 고급형,suv,94.516595,3
kia,모하비,QV380 고급형,suv,94.516595,3
hyundai,팰리세이드,VIP,suv,94.877345,4
hyundai,팰리세이드,캘리그래피,suv,94.877345,4
kia,모하비,-,suv,95.093795,1
hyundai,더 뉴 팰리세이드,VIP,suv,95.526696,4
hyundai,더 뉴 팰리세이드,익스클루시브,suv,95.526696,4
hyundai,더 뉴 팰리세이드,캘리그래피,suv,95.526696,4
hyundai,더 뉴 팰리세이드,캘리그래피 블랙에디션,suv,95.526696,4
hyundai,더 뉴 팰리세이드,프레스티지,suv,95.526696,4
hyundai,베라크루즈,VX,suv,96.392496,2
hyundai,베라크루즈,VX 스마트팩,suv,96.392496,1
hyundai,베라크루즈,VX 월드컵 스페셜 에디션,suv,96.392496,1
hyundai,베라크루즈,VXL,suv,96.392496,3
hyundai,베라크루즈,VXL 프리미엄,suv,96.392496,14
hyundai,베라크루즈,익스클루시브,suv,96.392496,2
hyundai,베라크루즈,익스클루시브 스페셜,suv,96.392496,2
kia,모하비,KV460,suv,97.041847,1
kia,모하비,KV460 최고급형,suv,97.041847,3
hyundai,베라크루즈,VX 럭셔리,suv,97.402597,8
hyundai,베라크루즈,VX 프리미어,suv,97.402597,5
hyundai,베라크루즈,X 디럭스,suv,97.402597,8
hyundai,베라크루즈,-,suv,97.763348,1
hyundai,베라크루즈,VX 노블 팩,suv,97.763348,6
hyundai,베라크루즈,X 스타일 팩,suv,97.979798,7
kia,텔루라이드,EX,suv,98.340548,2
kia,텔루라이드,LX,suv,98.340548,2
kia,텔루라이드,S,suv,98.340548,2
kia,텔루라이드,SX,suv,98.340548,2
hyundai,디 올 뉴 팰리세이드,익스클루시브,suv,98.773449,8
hyundai,디 올 뉴 팰리세이드,프레스티지,suv,98.773449,8
hyundai,디 올 뉴 팰리세이드,캘리그래피,suv,98.989899,8
chevrolet,트래버스,LT 레더,suv,99.422799,1
chevrolet,트래버스,LT 레더 프리미엄,suv,99.422799,1
chevrolet,트래버스,RS,suv,99.422799,1
chevrolet,트래버스,레드라인,suv,99.422799,1
chevrolet,트래버스,프리미어,suv,99.422799,1
chevrolet,타호,다크 나이트,suv,99.927850,1
chevrolet,타호,하이 컨트리,suv,99.927850,1
kgm,더 뉴 렉스턴 스포츠,익스페디션,truck,0.000000,4
kgm,코란도 스포츠,어드벤처 60th 에디션,truck,1.219512,1
kgm,무쏘 스포츠,FX5 CT 고급형,truck,4.878049,1
kgm,무쏘 스포츠,FX5 CT 일반형,truck,4.878049,1
kgm,무쏘 스포츠,FX5 CT 최고급형,truck,4.878049,1
kgm,무쏘 스포츠,FX5 고급형,truck,4.878049,1
kgm,무쏘 스포츠,FX5 최고급형,truck,4.878049,1
kia,더 뉴 봉고3,장축 GL,truck,8.536585,3
kia,봉고3,장축 GLX,truck,9.756098,1
kgm,무쏘 스포츠,290S CT 고급형,truck,14.024390,1
kgm,무쏘 스포츠,290S CT 기본형,truck,14.024390,1
kgm,무쏘 스포츠,290S CT 최고급형,truck,14.024390,1
kgm,무쏘 스포츠,290S 고급형,truck,14.024390,1
kgm,무쏘 스포츠,290S 기본형,truck,14.024390,1
kgm,무쏘 스포츠,290S 최고급형,truck,14.024390,1
kia,봉고3,장축 리미티드,truck,18.292683,2
hyundai,포터2,초장축 플러스,truck,19.512195,1
kia,더 뉴 봉고3,초장축 L 라이트,truck,20.731707,2
kia,더 뉴 봉고3,초장축 GL,truck,23.780488,3
kia,더 뉴 봉고3,초장축 GLS,truck,23.780488,3
kia,더 뉴 봉고3,초장축 L,truck,23.780488,3
kia,더 뉴 봉고3,초장축 L라이트,truck,23.780488,1
kia,봉고3,더블캡,truck,26.829268,1
kgm,코란도 스포츠,CX5 에코,truck,32.317073,1
kgm,코란도 스포츠,CX5 클럽,truck,32.317073,1
kgm,코란도 스포츠,CX5 패션,truck,32.317073,1
kgm,코란도 스포츠,CX7 레저,truck,32.317073,1
kgm,코란도 스포츠,CX7 매니아,truck,32.317073,1
kgm,코란도 스포츠,CX7 비전,truck,32.317073,1
kgm,코란도 스포츠,CX7 클럽,truck,32.317073,1
kgm,코란도 스포츠,CX7 패션,truck,32.317073,1
kgm,더 뉴 코란도 스포츠,CX5 에코,truck,42.073171,1
kgm,더 뉴 코란도 스포츠,CX5 클럽,truck,42.073171,1
kgm,더 뉴 코란도 스포츠,CX7 매니아,truck,42.073171,1
kgm,더 뉴 코란도 스포츠,CX7 비전,truck,42.073171,1
kgm,더 뉴 코란도 스포츠,CX7 클럽,truck,42.073171,1
kgm,더 뉴 코란도 스포츠,CX7 패션,truck,42.073171,1
kgm,더 뉴 코란도 스포츠,삼바 에디션,truck,42.073171,1
kgm,더 뉴 코란도 스포츠,익스트림,truck,42.073171,1
kia,봉고3,-,truck,47.560976,2
kgm,더 뉴 렉스턴 스포츠,노블레스,truck,51.219512,6
kgm,더 뉴 렉스턴 스포츠,와일드,truck,51.219512,6
kgm,더 뉴 렉스턴 스포츠,와일드 쿨멘,truck,51.219512,1
kgm,더 뉴 렉스턴 스포츠,프레스티지,truck,51.219512,6
kgm,렉스턴 스포츠,프레스티지 스페셜,truck,51.219512,3
kgm,렉스턴 스포츠,노블레스,truck,55.487805,4
kgm,렉스턴 스포츠,프레스티지,truck,55.487805,4
kgm,렉스턴 스포츠,다이내믹 에디션,truck,59.146341,1
kgm,렉스턴 스포츠,어드벤처,truck,59.146341,2
kgm,렉스턴 스포츠,와일드,truck,59.146341,2
kgm,렉스턴 스포츠,캠핑카,truck,59.146341,1
chevrolet,리얼 뉴 콜로라도,Z71-X,truck,64.024390,1
chevrolet,리얼 뉴 콜로라도,Z71-X 미드나잇,truck,64.024390,1
chevrolet,리얼 뉴 콜로라도,익스트림,truck,64.024390,2
chevrolet,리얼 뉴 콜로라도,익스트림-X,truck,64.024390,1
chevrolet,올 뉴 콜로라도,Z71,truck,67.073171,1
chevrolet,콜로라도,익스트림,truck,70.121951,2
chevrolet,콜로라도,익스트림-X,truck,70.121951,1
chevrolet,콜로라도,익스트림-X 사이드 레일,truck,70.121951,1
chevrolet,콜로라도,익스트림-X 스포츠 바,truck,70.121951,1
kia,타스만,다이내믹,truck,74.390244,2
kia,타스만,어드벤처,truck,74.390244,2
kia,타스만,익스트림,truck,74.390244,2
kgm,더 뉴 렉스턴 스포츠 칸,노블레스,truck,85.365854,6
kgm,더 뉴 렉스턴 스포츠 칸,와일드,truck,85.365854,6
kgm,더 뉴 렉스턴 스포츠 칸,익스페디션,truck,85.365854,4
kgm,더 뉴 렉스턴 스포츠 칸,프레스티지,truck,85.365854,6
kgm,렉스턴 스포츠 칸,5링크 노블레스,truck,85.365854,2
kgm,렉스턴 스포츠 칸,5링크 다이나믹 에디션,truck,85.365854,1
kgm,렉스턴 스포츠 칸,5링크 프레스티지,truck,85.365854,2
kgm,렉스턴 스포츠 칸,5링크 프레스티지 스페셜,truck,85.365854,2
kgm,렉스턴 스포츠 칸,5링크 프로페셔널 S,truck,85.365854,2
kgm,렉스턴 스포츠 칸,5링크 프로페셔널 X,truck,85.365854,2
kgm,렉스턴 스포츠 칸,파워 리프 노블레스,truck,85.365854,2
kgm,렉스턴 스포츠 칸,파워 리프 와일드,truck,85.365854,2
kgm,렉스턴 스포츠 칸,파워 리프 파이오니어 S,truck,85.365854,2
kgm,렉스턴 스포츠 칸,파워 리프 파이오니어 X,truck,85.365854,2
kgm,렉스턴 스포츠 칸,파워 리프 프레스티지,truck,85.365854,2
kgm,더 뉴 렉스턴 스포츠 칸,쿨멘 노블레스,truck,95.121951,1
kia,타스만,X-프로,truck,96.341463,1
hyundai,포터2,모던플러스,truck,98.780488,1
hyundai,포터2,스마트,truck,98.780488,1
hyundai,포터2,스타일,truck,98.780488,1
chevrolet,아베오,RS,unknown,0.000000,3
chevrolet,아베오,LS 스탠다드,unknown,13.636364,2
chevrolet,아베오,LS 스포츠,unknown,13.636364,1
chevrolet,아베오,LS 일반형,unknown,31.818182,3
chevrolet,아베오,LS 펀 에디션,unknown,31.818182,1
chevrolet,아베오,스타일,unknown,50.000000,1
chevrolet,아베오,퍼펙트 블랙,unknown,50.000000,1
chevrolet,아베오,L 일반형,unknown,68.181818,2
chevrolet,아베오,LT 최고급형,unknown,68.181818,12
chevrolet,아베오,LT 스포츠,unknown,81.818182,2
chevrolet,아베오,L 스타,unknown,95.454545,5
chevrolet,아베오,LS 고급형,unknown,95.454545,7
kia,더 뉴 레이,-,van,3.005464,1
kia,더 뉴 레이,고급형,van,3.005464,1
kia,더 뉴 레이,디럭스,van,3.005464,1
kia,더 뉴 레이,럭셔리,van,3.005464,3
kia,더 뉴 레이,럭셔리 스페셜,van,3.005464,1
kia,더 뉴 레이,스탠다드,van,3.005464,3
kia,더 뉴 레이,시그니처,van,3.005464,2
kia,더 뉴 레이,캠핑카,van,3.005464,1
kia,더 뉴 레이,트렌디,van,3.005464,1
kia,더 뉴 레이,프레스티지,van,3.005464,7
kia,더 뉴 레이,프레스티지 베스트셀렉션,van,3.005464,1
kia,더 뉴 레이,프레스티지 스페셜,van,3.005464,3
kia,올 뉴 카렌스,디럭스,van,7.103825,3
kia,올 뉴 카렌스,에코 다이나믹스,van,7.103825,1
kia,올 뉴 카렌스,프레스티지,van,7.103825,7
kia,올 뉴 카렌스,노블레스,van,8.743169,6
kia,올 뉴 카렌스,럭셔리,van,8.743169,6
kia,올 뉴 카렌스,트렌디,van,8.743169,2
kia,더 뉴 카렌스,프레스티지,van,9.836066,2
kia,더 뉴 카렌스,디럭스,van,10.655738,1
kia,더 뉴 카렌스,럭셔리,van,10.655738,1
chevrolet,올란도,다이나믹 스페셜 에디션,van,11.475410,3
chevrolet,올란도,퍼펙트 블랙,van,12.021858,6
kia,뉴 페이스 카렌스,GX 고급형,van,13.114754,6
kia,뉴 페이스 카렌스,GX 최고급형,van,13.114754,8
kia,뉴 페이스 카렌스,비지니스,van,13.114754,2
kia,뉴 페이스 카렌스,GX 최고급형 패밀리,van,14.480874,2
kia,뉴 페이스 카렌스,프리미엄,van,14.480874,9
kia,뉴 페이스 카렌스,GLX 고급형,van,15.573770,8
kia,뉴 페이스 카렌스,GLX 최고급형,van,15.573770,8
chevrolet,올란도,LS,van,20.491803,2
chevrolet,올란도,LS 고급형,van,20.491803,16
chevrolet,올란도,LS 일반형,van,20.491803,3
chevrolet,올란도,LT 세이프티,van,20.491803,8
chevrolet,올란도,LT 세이프티팩,van,20.491803,2
chevrolet,올란도,LT 컨비니언스,van,20.491803,7
chevrolet,올란도,LT 컨비니언스팩,van,20.491803,1
chevrolet,올란도,LT 프리미엄,van,20.491803,16
chevrolet,올란도,LTZ 세이프티,van,20.491803,8
chevrolet,올란도,LTZ 프리미엄,van,20.491803,16
chevrolet,올란도,다이나믹,van,20.491803,3
chevrolet,올란도,디럭스팩,van,20.491803,2
chevrolet,올란도,스페셜 컬러 에디션,van,20.491803,4
chevrolet,올란도,스페셜 컬러 에디션 보르도 레드,van,20.491803,2
chevrolet,올란도,캠퍼 패키지,van,20.491803,4
chevrolet,올란도,플래티넘 패키지,van,20.491803,2
kia,뉴 페이스 카렌스,GLX 고급형 패밀리팩,van,25.409836,2
kia,뉴 페이스 카렌스,GLX 최고급형 패밀리팩,van,25.409836,2
hyundai,그랜드스타렉스,HVX 프리미엄,van,26.502732,1
hyundai,그랜드스타렉스,디젤 11인승 4WD 모던 스페셜,van,26.502732,1
kgm,코란도 투리스모,GT 11인승,van,29.781421,2
kgm,코란도 투리스모,GT 9인승,van,29.781421,2
kgm,코란도 투리스모,LT 11인승,van,29.781421,2
kgm,코란도 투리스모,LT 9인승,van,29.781421,2
kgm,코란도 투리스모,RT 11인승,van,29.781421,2
kgm,코란도 투리스모,RT 9인승,van,29.781421,2
kgm,코란도 투리스모,어드벤쳐 60th 에디션 11인승,van,29.781421,1
kgm,코란도 투리스모,어드벤쳐 60th 에디션 9인승,van,29.781421,1
kgm,코란도 투리스모,익스트림 11인승,van,29.781421,2
kgm,코란도 투리스모,익스트림 9인승,van,29.781421,2
kia,뉴 카니발 R,GX,van,32.786885,4
kgm,코란도 투리스모,TX 11인승,van,33.333333,2
kgm,코란도 투리스모,KX 11인승,van,35.792350,1
kgm,코란도 투리스모,KX 9인승,van,35.792350,1
kgm,코란도 투리스모,RX 11인승,van,35.792350,2
kgm,코란도 투리스모,RX 9인승,van,35.792350,3
kgm,코란도 투리스모,TX 9인승,van,35.792350,3
kgm,코란도 투리스모,샤토 하이루프 11인승,van,35.792350,1
kgm,코란도 투리스모,샤토 하이루프 9인승,van,35.792350,3
kgm,코란도 투리스모,아웃도어 에디션 9인승,van,35.792350,3
kia,더 뉴 카니발,디럭스,van,38.251366,1
kia,뉴 카니발 R,GLX 최고급형,van,38.797814,6
kia,더 뉴 카니발,VIP,van,41.803279,5
kia,올 뉴 카니발,11인승,van,41.803279,1
kia,올 뉴 카니발,5인승,van,41.803279,1
kia,올 뉴 카니발,6인승,van,41.803279,1
kia,올 뉴 카니발,9인승,van,41.803279,1
kia,올 뉴 카니발,VIP,van,41.803279,8
kia,올 뉴 카니발,노블레스,van,41.803279,14
kia,올 뉴 카니발,노블레스 스페셜,van,41.803279,1
kia,올 뉴 카니발,디럭스,van,41.803279,1
kia,올 뉴 카니발,매직스페이스,van,41.803279,1
kia,카니발 4세대,프레스티지,van,44.808743,3
kia,더 뉴 카니발 4세대,-,van,46.448087,3
kia,더 뉴 카니발 4세대,그래비티,van,46.448087,6
kia,더 뉴 카니발 4세대,노블레스,van,46.448087,8
kia,더 뉴 카니발 4세대,아웃도어,van,46.448087,3
kia,더 뉴 카니발 4세대,프레스티지,van,46.448087,3
kia,뉴 카니발 R,GLX,van,48.087432,5
kgm,뉴 로디우스,RD400,van,48.907104,1
kgm,뉴 로디우스,RD400 최고급형,van,48.907104,3
hyundai,더 뉴 스타리아,모던,van,50.273224,13
hyundai,더 뉴 스타리아,스마트,van,50.273224,13
hyundai,스타리아,-,van,50.273224,3
kgm,뉴 로디우스,RD500 최고급형,van,51.366120,2
kgm,뉴 로디우스,RD400 EZ 스페셜,van,52.459016,3
kgm,뉴 로디우스,RD500 EZ 스페셜,van,52.459016,2
kgm,뉴 로디우스,플래티넘,van,52.459016,2
hyundai,더 뉴 그랜드스타렉스,-,van,53.551913,1
kia,더 뉴 카니발,럭셔리,van,54.098361,2
hyundai,그랜드스타렉스,HVX VIP팩,van,54.644809,1
kia,더 뉴 카니발,프레스티지,van,55.191257,6
hyundai,그랜드스타렉스,CVX 럭셔리,van,56.010929,4
hyundai,그랜드스타렉스,CVX 프리미엄,van,56.010929,4
kgm,코란도 투리스모,샤토 하이리무진,van,56.830601,3
hyundai,그랜드스타렉스,CVX 디럭스,van,57.650273,3
hyundai,그랜드스타렉스,CVX 밸류,van,57.650273,2
hyundai,그랜드스타렉스,기본형,van,60.109290,3
hyundai,그랜드스타렉스,모던,van,60.109290,6
hyundai,그랜드스타렉스,모던 스페셜,van,60.109290,4
hyundai,그랜드스타렉스,스마트,van,60.109290,7
hyundai,그랜드스타렉스,스마트 스페셜,van,60.109290,1
hyundai,더 뉴 그랜드스타렉스,2WD,van,60.109290,3
hyundai,더 뉴 그랜드스타렉스,4WD,van,60.109290,3
kgm,코란도 투리스모,샤토 11인승,van,62.568306,1
kgm,코란도 투리스모,샤토 9인승,van,62.568306,1
hyundai,더 뉴 그랜드스타렉스,스타일,van,63.387978,4
kia,더 뉴 카니발 4세대,X-Line,van,63.934426,4
hyundai,더 뉴 그랜드스타렉스,모던,van,64.754098,5
hyundai,더 뉴 그랜드스타렉스,스마트,van,64.754098,9
kia,더 뉴 카니발,-,van,66.393443,2
kia,더 뉴 카니발,노블레스,van,66.393443,2
kia,더 뉴 카니발,노블레스 스페셜,van,66.393443,4
kia,올 뉴 카니발,-,van,66.393443,2
hyundai,더 뉴 그랜드스타렉스,프리미엄,van,68.032787,2
hyundai,더 뉴 그랜드스타렉스,프리미엄 스페셜,van,68.032787,2
kia,카니발 4세대,-,van,68.852459,2
kia,카니발 4세대,노블레스,van,69.398907,6
kia,더 뉴 카니발,프레스티지 하이루프,van,71.038251,1
kia,더 뉴 카니발,하이루프 특장차,van,71.038251,1
kia,올 뉴 카니발,럭셔리,van,71.038251,12
kia,올 뉴 카니발,프레스티지,van,71.038251,13
kia,올 뉴 카니발,프레스티지 하이루프,van,71.038251,4
kia,더 뉴 카니발,프레지던트,van,72.677596,7
kia,더 뉴 카니발 4세대,시그니처,van,73.224044,13
kia,올 뉴 카니발,프레지던트,van,73.770492,12
hyundai,더 뉴 스타리아,-,van,75.956284,7
hyundai,더 뉴 스타리아,인스퍼레이션,van,75.956284,8
hyundai,더 뉴 스타리아,프레스티지,van,75.956284,4
hyundai,스타리아,9인승,van,75.956284,2
hyundai,스타리아,모던,van,75.956284,17
hyundai,스타리아,인스퍼레이션,van,75.956284,12
hyundai,스타리아,프레스티지,van,75.956284,6
hyundai,더 뉴 그랜드스타렉스,익스클루시브 듀얼 선루프,van,78.142077,4
hyundai,스타리아,스마트,van,78.688525,14
hyundai,더 뉴 스타리아,7인승,van,79.508197,8
hyundai,스타리아,7인승,van,79.508197,6
hyundai,더 뉴 그랜드스타렉스,7인승 2WD,van,80.327869,1
hyundai,더 뉴 그랜드스타렉스,12인승 2WD,van,80.874317,1
hyundai,더 뉴 그랜드스타렉스,12인승,van,81.693989,1
hyundai,더 뉴 그랜드스타렉스,15인승,van,81.693989,1
hyundai,스타리아,리무진,van,82.513661,4
kia,뉴 카니발 R,프레지던트,van,83.060109,7
hyundai,더 뉴 스타리아,9인승,van,85.245902,3
hyundai,더 뉴 스타리아,특장업체,van,85.245902,3
hyundai,더 뉴 스타리아,프레스티지 캠퍼 11인승,van,85.245902,3
hyundai,더 뉴 스타리아,프레스티지 캠퍼 4인승,van,85.245902,3
hyundai,스타리아,11인승,van,85.245902,4
hyundai,스타리아,프레스티지 캠퍼 11인승,van,85.245902,2
hyundai,스타리아,프레스티지 캠퍼 4인승,van,85.245902,2
hyundai,그랜드스타렉스,디젤 15인승,van,87.431694,1
hyundai,스타리아,14인승,van,87.978142,1
hyundai,더 뉴 스타리아,리무진,van,88.524590,2
hyundai,더 뉴 그랜드스타렉스,익스클루시브,van,89.071038,6
renault,마스터,S,van,89.890710,1
renault,마스터,밴 S,van,89.890710,1
kia,더 뉴 카니발,노블레스 스페셜 하이루프,van,90.710383,1
hyundai,스타리아,15인승,van,91.256831,1
hyundai,더 뉴 스타리아,11인승,van,92.076503,1
hyundai,더 뉴 스타리아,15인승,van,92.076503,1
kia,카니발 4세대,시그니처,van,92.896175,9
renault,뉴 마스터,밴 S,van,93.442623,1
renault,마스터,밴 L,van,93.989071,1
renault,마스터,13인승,van,94.535519,1
renault,마스터,L,van,95.355191,1
renault,마스터,캠핑카,van,95.355191,1
renault,뉴 마스터,13인승,van,96.721311,1
renault,뉴 마스터,밴 L,van,96.721311,1
renault,뉴 마스터,캠핑카,van,96.721311,1
renault,마스터,15인승,van,97.814208,1
renault,뉴 마스터,15인승,van,98.360656,1
hyundai,포레스트,디럭스,van,99.453552,1
hyundai,포레스트,스탠다드,van,99.453552,1
hyundai,포레스트,엔트리,van,99.453552,1
hyundai,i40,수출형,wagon,0.000000,1
hyundai,i30CW,디럭스,wagon,25.000000,6
hyundai,i30CW,럭셔리,wagon,25.000000,10
hyundai,i30CW,월드컵 스페셜 에디션,wagon,25.000000,1
hyundai,i30CW,트렌디,wagon,25.000000,4
hyundai,i30CW,프리미어,wagon,25.000000,11
hyundai,i30CW,익스트림,wagon,50.000000,3
hyundai,i40,모던,wagon,66.666667,2
hyundai,i40,스마트,wagon,66.666667,2
hyundai,i40,프리미엄,wagon,66.666667,2
hyundai,i40,PYL,wagon,91.666667,4
hyundai,i40,디 스팩,wagon,91.666667,4
hyundai,i40,유니크,wagon,91.666667,3
