brand,model_name,class_name_examples,level_name_examples,context_summary
chevrolet,더 넥스트 스파크,"['LS', 'LS 베이직', 'LT', 'LT 플러스', 'LTZ', '스페셜 에디션 패션', '스페셜 에디션 퍼펙트 블랙', '에코 LS', '에코 LS 베이직', '에코 LT 플러스']",['1.0'],"class_name_examples=LS, LS 베이직, LT, LT 플러스, LTZ, 스페셜 에디션 패션, 스페셜 에디션 퍼펙트 블랙, 에코 LS, 에코 LS 베이직, 에코 LT 플러스 | level_name_examples=1.0 | launch_price_range_krw=9990000~15620000 | displacement_range_cc=995~999 | body_length_range_mm=3595~3595"
chevrolet,더 뉴 말리부,"['LS', 'LS 디럭스', 'LT', 'LT 디럭스', '레드라인 프리미어', '레드라인 프리미어 프라임 세이프티', '프리미어', '프리미어 퍼펙트 블랙 프라임 세이프티', '프리미어 퍼펙트 블랙 프리미어', '프리미어 프라임 세이프티']","['1.3 터보', '1.6 디젤', '1.8 HEV', '2.0 터보']","class_name_examples=LS, LS 디럭스, LT, LT 디럭스, 레드라인 프리미어, 레드라인 프리미어 프라임 세이프티, 프리미어, 프리미어 퍼펙트 블랙 프라임 세이프티, 프리미어 퍼펙트 블랙 프리미어, 프리미어 프라임 세이프티 | level_name_examples=1.3 터보, 1.6 디젤, 1.8 HEV, 2.0 터보 | launch_price_range_krw=23450000~38170000 | displacement_range_cc=1341~1998 | body_length_range_mm=4935~4935"
chevrolet,더 뉴 스파크,"['LS', 'LS 베이직', 'LT', '레드픽 에디션', '마이핏 LT', '마이핏 에디션', '프리미어']",['1.0'],"class_name_examples=LS, LS 베이직, LT, 레드픽 에디션, 마이핏 LT, 마이핏 에디션, 프리미어 | level_name_examples=1.0 | launch_price_range_krw=0~14870000 | displacement_range_cc=999~999 | body_length_range_mm=3595~3595"
chevrolet,더 뉴 아베오,"['L', 'LS', 'LT']","['1.4 터보', '1.4 터보 해치백']","class_name_examples=L, LS, LT | level_name_examples=1.4 터보, 1.4 터보 해치백 | launch_price_range_krw=15330000~17960000 | displacement_range_cc=1362~1362 | body_length_range_mm=4060~4420"
chevrolet,더 뉴 카마로 SS,"['-', '볼케이노 레드']",['6.2 V8'],"class_name_examples=-, 볼케이노 레드 | level_name_examples=6.2 V8 | launch_price_range_krw=54280000~55070000 | displacement_range_cc=6162~6162 | body_length_range_mm=4785~4785"
chevrolet,더 뉴 트랙스,"['LS', 'LS 디럭스', 'LT', 'LT 디럭스', 'LT 코어', 'LTZ', '레드라인 LT 코어', '레드라인 프리미어', '블레이드 에디션', '퍼펙트 블랙']","['1.4 가솔린', '1.6 디젤']","class_name_examples=LS, LS 디럭스, LT, LT 디럭스, LT 코어, LTZ, 레드라인 LT 코어, 레드라인 프리미어, 블레이드 에디션, 퍼펙트 블랙 | level_name_examples=1.4 가솔린, 1.6 디젤 | launch_price_range_krw=18220000~26060000 | displacement_range_cc=1362~1598 | body_length_range_mm=4245~4255"
chevrolet,더 뉴 트레일블레이저,"['LT', 'RS', '액티브', '프리미어']","['1.3 터보 2WD', '1.3 터보 AWD']","class_name_examples=LT, RS, 액티브, 프리미어 | level_name_examples=1.3 터보 2WD, 1.3 터보 AWD | launch_price_range_krw=0~30990000 | displacement_range_cc=1341~1341 | body_length_range_mm=4410~4425"
chevrolet,리얼 뉴 콜로라도,"['익스트림', 'Z71-X', 'Z71-X 미드나잇', '익스트림-X']","['3.6 V6', '3.6 V6 4WD']","class_name_examples=익스트림, Z71-X, Z71-X 미드나잇, 익스트림-X | level_name_examples=3.6 V6, 3.6 V6 4WD | launch_price_range_krw=41600000~46490000 | displacement_range_cc=3649~3649 | body_length_range_mm=5395~5395"
chevrolet,말리부,"['LS', 'LS 디럭스 팩', 'LT', 'LT 디럭스팩', 'LTZ', 'LTZ 디럭스팩(블랙휠)', 'LTZ 디럭스팩(알로이휠)', 'LS 디럭스팩', 'LT 프리미엄팩']","['2.0', '2.0 디젤', '2.4']","class_name_examples=LS, LS 디럭스 팩, LT, LT 디럭스팩, LTZ, LTZ 디럭스팩(블랙휠), LTZ 디럭스팩(알로이휠), LS 디럭스팩, LT 프리미엄팩 | level_name_examples=2.0, 2.0 디젤, 2.4 | launch_price_range_krw=21850000~31620000 | displacement_range_cc=1956~2384 | body_length_range_mm=4865~4865"
chevrolet,볼트 (VOLT),['-'],['1.5 EREV'],class_name_examples=- | level_name_examples=1.5 EREV | launch_price_range_krw=36360000~38000000 | displacement_range_cc=1490~1490 | body_length_range_mm=4580~4580
chevrolet,스파크,"['L', 'LS', 'LS 스타', 'LS 플러스', 'LT', 'LT 스페셜 에디션', '비트 에디션', '스트라이프 에디션', '시티 팝 에디션', '씨티런 에디션']","['1.0', '1.0 LPGi', '1.0 S']","class_name_examples=L, LS, LS 스타, LS 플러스, LT, LT 스페셜 에디션, 비트 에디션, 스트라이프 에디션, 시티 팝 에디션, 씨티런 에디션 | level_name_examples=1.0, 1.0 LPGi, 1.0 S | launch_price_range_krw=8100000~13980000 | displacement_range_cc=995~995 | body_length_range_mm=3595~3595"
chevrolet,아베오,"['L 스타', 'LS 고급형', 'LT 스포츠', 'LT 최고급형', '스타일', '퍼펙트 블랙', 'LS 스탠다드', 'LS 스포츠', 'RS', 'L 일반형']","['1.4 터보', '1.4 터보 해치백', '1.6', '1.6 해치백']","class_name_examples=L 스타, LS 고급형, LT 스포츠, LT 최고급형, 스타일, 퍼펙트 블랙, LS 스탠다드, LS 스포츠, RS, L 일반형 | level_name_examples=1.4 터보, 1.4 터보 해치백, 1.6, 1.6 해치백 | launch_price_range_krw=12590000~19980000 | displacement_range_cc=1362~1598 | body_length_range_mm=4040~4400"
chevrolet,어메이징 뉴 크루즈,"['LT 디럭스팩', 'LTZ', '프레셜 에디션 퍼펙트 블랙', 'LS', 'LT', '퍼펙트 블랙']","['1.4 터보', '1.4 터보 5도어', '1.6 디젤', '1.8', '1.8 5도어', '2.0 디젤', '2.0 디젤 5도어']","class_name_examples=LT 디럭스팩, LTZ, 프레셜 에디션 퍼펙트 블랙, LS, LT, 퍼펙트 블랙 | level_name_examples=1.4 터보, 1.4 터보 5도어, 1.6 디젤, 1.8, 1.8 5도어, 2.0 디젤, 2.0 디젤 5도어 | launch_price_range_krw=17500000~23670000 | displacement_range_cc=1362~1998 | body_length_range_mm=4510~4640"
chevrolet,올 뉴 말리부,"['LS', 'LS 디럭스', 'LT', 'LT 디럭스', 'LTZ', 'LTZ 퍼펙트 블랙', 'LTZ 프리미엄 세이프티', 'LTZ 프리미엄 세이프티 퍼펙트 블랙', 'LT 프리미엄', 'LTZ 프리미엄']","['1.5 터보', '1.8 HEV', '2.0 터보']","class_name_examples=LS, LS 디럭스, LT, LT 디럭스, LTZ, LTZ 퍼펙트 블랙, LTZ 프리미엄 세이프티, LTZ 프리미엄 세이프티 퍼펙트 블랙, LT 프리미엄, LTZ 프리미엄 | level_name_examples=1.5 터보, 1.8 HEV, 2.0 터보 | launch_price_range_krw=23450000~33700000 | displacement_range_cc=1490~1998 | body_length_range_mm=4925~4925"
chevrolet,올 뉴 카마로 SS,"['-', '볼케이노 레드']",['6.2 V8'],"class_name_examples=-, 볼케이노 레드 | level_name_examples=6.2 V8 | launch_price_range_krw=0~50980000 | displacement_range_cc=6162~6162 | body_length_range_mm=4785~4785"
chevrolet,올 뉴 콜로라도,['Z71'],['2.7 가솔린'],class_name_examples=Z71 | level_name_examples=2.7 가솔린 | launch_price_range_krw=72790000~72790000 | displacement_range_cc=2726~2726 | body_length_range_mm=5410~5410
chevrolet,올 뉴 크루즈,"['LS', 'LT', 'LT 디럭스', 'LTZ', 'LTZ 디럭스']","['1.4 터보', '1.6 디젤']","class_name_examples=LS, LT, LT 디럭스, LTZ, LTZ 디럭스 | level_name_examples=1.4 터보, 1.6 디젤 | launch_price_range_krw=16600000~25120000 | displacement_range_cc=1399~1598 | body_length_range_mm=4665~4665"
chevrolet,올란도,"['LS 고급형', 'LT 세이프티', 'LT 컨비니언스', 'LT 프리미엄', 'LTZ 세이프티', 'LTZ 프리미엄', '다이나믹 스페셜 에디션', '퍼펙트 블랙', 'LS 일반형', '다이나믹']","['1.6 디젤', '2.0 LPGi', '2.0 LPGi (랜터카용)', '2.0 LPGi (택시형)', '2.0 디젤']","class_name_examples=LS 고급형, LT 세이프티, LT 컨비니언스, LT 프리미엄, LTZ 세이프티, LTZ 프리미엄, 다이나믹 스페셜 에디션, 퍼펙트 블랙, LS 일반형, 다이나믹 | level_name_examples=1.6 디젤, 2.0 LPGi, 2.0 LPGi (랜터카용), 2.0 LPGi (택시형), 2.0 디젤 | launch_price_range_krw=18910000~29160000 | displacement_range_cc=1598~1998 | body_length_range_mm=4665~4665"
chevrolet,이쿼녹스,"['LS', 'LT', 'LT 익스클루시브', 'LT 플러스', 'LT 플러스 익스클루시브', '퍼펙트 블랙', '프리미어', '프리미어 익스클루시브']","['1.6 디젤', '1.6 디젤 AWD']","class_name_examples=LS, LT, LT 익스클루시브, LT 플러스, LT 플러스 익스클루시브, 퍼펙트 블랙, 프리미어, 프리미어 익스클루시브 | level_name_examples=1.6 디젤, 1.6 디젤 AWD | launch_price_range_krw=29450000~42400000 | displacement_range_cc=1598~1598 | body_length_range_mm=4650~4650"
chevrolet,임팔라,"['LT', 'LTZ', '미드나이트 블랙', '프리미어']","['2.5', '3.6']","class_name_examples=LT, LTZ, 미드나이트 블랙, 프리미어 | level_name_examples=2.5, 3.6 | launch_price_range_krw=0~45360000 | displacement_range_cc=2457~3564 | body_length_range_mm=5110~5110"
chevrolet,카마로,"['-', 'RS']",['3.6 V6'],"class_name_examples=-, RS | level_name_examples=3.6 V6 | launch_price_range_krw=43400000~48100000 | displacement_range_cc=3564~3564 | body_length_range_mm=4836~4884"
chevrolet,캡티바,"['LS', 'LS 디럭스팩', 'LS 프리미엄', 'LT', 'LT 디럭스팩', 'LT 프리미엄', 'LTZ', '다이나믹 레드', '시티팩', '어드벤처팩']","['2.0 디젤 2WD', '2.2 디젤 2WD', '2.2 디젤 4WD', '2.4 가솔린']","class_name_examples=LS, LS 디럭스팩, LS 프리미엄, LT, LT 디럭스팩, LT 프리미엄, LTZ, 다이나믹 레드, 시티팩, 어드벤처팩 | level_name_examples=2.0 디젤 2WD, 2.2 디젤 2WD, 2.2 디젤 4WD, 2.4 가솔린 | launch_price_range_krw=0~34070000 | displacement_range_cc=1956~2384 | body_length_range_mm=4635~4690"
chevrolet,콜로라도,"['익스트림', '익스트림-X', '익스트림-X 사이드 레일', '익스트림-X 스포츠 바']","['3.6 V6', '3.6 V6 4WD']","class_name_examples=익스트림, 익스트림-X, 익스트림-X 사이드 레일, 익스트림-X 스포츠 바 | level_name_examples=3.6 V6, 3.6 V6 4WD | launch_price_range_krw=41350000~43500000 | displacement_range_cc=3649~3649 | body_length_range_mm=5415~5415"
chevrolet,콜벳,['-'],['6.2 V8'],class_name_examples=- | level_name_examples=6.2 V8 | launch_price_range_krw=85620000~85620000 | displacement_range_cc=6162~6162 | body_length_range_mm=4435~4435
chevrolet,크루즈,"['LT 플러스 래더팩', 'LTZ 플러스', 'LTZ 플러스 더 퍼펙트 블랙', 'LTZ 플러스 스타일팩', 'LT', 'LT 플러스', 'LTZ', 'LTZ 더 퍼펙트 블랙', 'LS', 'LS 플러스']","['1.4 터보', '1.4 터보 5도어', '1.6', '1.8', '1.8 5도어', '2.0 디젤', '2.0 디젤 5도어']","class_name_examples=LT 플러스 래더팩, LTZ 플러스, LTZ 플러스 더 퍼펙트 블랙, LTZ 플러스 스타일팩, LT, LT 플러스, LTZ, LTZ 더 퍼펙트 블랙, LS, LS 플러스 | level_name_examples=1.4 터보, 1.4 터보 5도어, 1.6, 1.8, 1.8 5도어, 2.0 디젤, 2.0 디젤 5도어 | launch_price_range_krw=15780000~23370000 | displacement_range_cc=1362~1998 | body_length_range_mm=4510~4605"
chevrolet,타호,"['다크 나이트', '하이 컨트리']",['6.2 4WD'],"class_name_examples=다크 나이트, 하이 컨트리 | level_name_examples=6.2 4WD | launch_price_range_krw=92530000~93630000 | displacement_range_cc=6162~6162 | body_length_range_mm=5352~5352"
chevrolet,트래버스,"['LT 레더', 'LT 레더 프리미엄', 'RS', '레드라인', '프리미어']",['3.6 V6'],"class_name_examples=LT 레더, LT 레더 프리미엄, RS, 레드라인, 프리미어 | level_name_examples=3.6 V6 | launch_price_range_krw=45200000~55220000 | displacement_range_cc=3064~3064 | body_length_range_mm=5200~5200"
chevrolet,트랙스,"['LS', 'LS 디럭스 패키지', 'LT', 'LT 디럭스', 'LT 레더 패키지', 'LTZ', '퍼팩트 블랙', '프리미엄 에디션', '퍼펙트 블랙']","['1.4 가솔린', '1.6 디젤']","class_name_examples=LS, LS 디럭스 패키지, LT, LT 디럭스, LT 레더 패키지, LTZ, 퍼팩트 블랙, 프리미엄 에디션, 퍼펙트 블랙 | level_name_examples=1.4 가솔린, 1.6 디젤 | launch_price_range_krw=19400000~25220000 | displacement_range_cc=1362~1598 | body_length_range_mm=4245~4245"
chevrolet,트랙스 크로스오버,"['LS', 'LT', 'RS', 'RS 미드나잇 에디션', '레드라인', '액티브']",['1.2 가솔린 터보'],"class_name_examples=LS, LT, RS, RS 미드나잇 에디션, 레드라인, 액티브 | level_name_examples=1.2 가솔린 터보 | launch_price_range_krw=20520000~29300000 | displacement_range_cc=1199~1199 | body_length_range_mm=4540~4540"
chevrolet,트레일블레이저,"['LS', 'LT', 'RS', '액티브', '프리미어']","['1.2 터보 2WD', '1.3 터보 2WD', '1.3 터보 AWD']","class_name_examples=LS, LT, RS, 액티브, 프리미어 | level_name_examples=1.2 터보 2WD, 1.3 터보 2WD, 1.3 터보 AWD | launch_price_range_krw=19590000~27300000 | displacement_range_cc=1198~1341 | body_length_range_mm=4410~4425"
hyundai,LF쏘나타,"['스마트', '스마트 스페셜', '스타일', '썸머 스페셜', '와일드 버건디', '윈터 스페셜', '케어 플러스', '스타일 스페셜', '프리미엄', '프리미엄 스페셜']","['1.6 터보', '1.7 디젤', '2.0', '2.0 LPi', '2.0 LPi (장애인용)', '2.0 LPi (택시형)', '2.0 터보', '2.4']","class_name_examples=스마트, 스마트 스페셜, 스타일, 썸머 스페셜, 와일드 버건디, 윈터 스페셜, 케어 플러스, 스타일 스페셜, 프리미엄, 프리미엄 스페셜 | level_name_examples=1.6 터보, 1.7 디젤, 2.0, 2.0 LPi, 2.0 LPi (장애인용), 2.0 LPi (택시형), 2.0 터보, 2.4 | launch_price_range_krw=0~32100000 | displacement_range_cc=1591~2359 | body_length_range_mm=4855~4855"
hyundai,LF쏘나타 하이브리드,"['모던', '모던 스페셜', '스마트', '프리미엄', '프리미엄 스페셜', '익스클루시브']","['2.0 HEV', '2.0 PHEV']","class_name_examples=모던, 모던 스페셜, 스마트, 프리미엄, 프리미엄 스페셜, 익스클루시브 | level_name_examples=2.0 HEV, 2.0 PHEV | launch_price_range_krw=30130000~43930000 | displacement_range_cc=1999~1999 | body_length_range_mm=4855~4855"
hyundai,YF쏘나타,"['그랜드', '럭셔리', '로얄', '블루세이버', '탑', '프라임', '프리미어', '디럭스', 'DTX', 'LTX']","['2.0 CVVL', '2.0 LPi', '2.0 LPi (장애인용)', '2.0 LPi (택시형)', '2.0 VVT', '2.0 터보', '2.4']","class_name_examples=그랜드, 럭셔리, 로얄, 블루세이버, 탑, 프라임, 프리미어, 디럭스, DTX, LTX | level_name_examples=2.0 CVVL, 2.0 LPi, 2.0 LPi (장애인용), 2.0 LPi (택시형), 2.0 VVT, 2.0 터보, 2.4 | launch_price_range_krw=0~30000000 | displacement_range_cc=1998~2359 | body_length_range_mm=4820~4820"
hyundai,i20,"['(08~11년)', '(12~14년)']",['1.4'],"class_name_examples=(08~11년), (12~14년) | level_name_examples=1.4 | launch_price_range_krw=0~0 | displacement_range_cc=1396~1396 | body_length_range_mm=3940~3995"
hyundai,i30,"['디럭스', '럭셔리', '월드컵 스페셜 에디션', '익스트림', '트렌디', '프리미어', '프리미어 브라운', '프리미어 브라운 스페셜', '유니크', '트랜디']","['1.6 VVT', '1.6 디젤', '2.0']","class_name_examples=디럭스, 럭셔리, 월드컵 스페셜 에디션, 익스트림, 트렌디, 프리미어, 프리미어 브라운, 프리미어 브라운 스페셜, 유니크, 트랜디 | level_name_examples=1.6 VVT, 1.6 디젤, 2.0 | launch_price_range_krw=12800000~22050000 | displacement_range_cc=1582~1975 | body_length_range_mm=4245~4475"
hyundai,i30 PD,"['모던', '스마트', '스타일', '스타일 베스트핏', '튜너 패키지', '프리미엄', 'N 라인', 'N 라인 스포츠 에센스 에디션', '스포츠', '스포츠 프리미엄']","['1.4 터보', '1.6 디젤', '1.6 터보']","class_name_examples=모던, 스마트, 스타일, 스타일 베스트핏, 튜너 패키지, 프리미엄, N 라인, N 라인 스포츠 에센스 에디션, 스포츠, 스포츠 프리미엄 | level_name_examples=1.4 터보, 1.6 디젤, 1.6 터보 | launch_price_range_krw=18550000~25560000 | displacement_range_cc=1353~1591 | body_length_range_mm=4340~4340"
hyundai,i30CW,"['디럭스', '럭셔리', '월드컵 스페셜 에디션', '트렌디', '프리미어', '익스트림']","['1.6', '1.6 디젤', '2.0']","class_name_examples=디럭스, 럭셔리, 월드컵 스페셜 에디션, 트렌디, 프리미어, 익스트림 | level_name_examples=1.6, 1.6 디젤, 2.0 | launch_price_range_krw=13500000~21230000 | displacement_range_cc=1582~1975 | body_length_range_mm=4475~4475"
hyundai,i40,"['PYL', '디 스팩', '모던', '스마트', '유니크', '프리미엄']","['1.7 디젤 왜건', '2.0 왜건']","class_name_examples=PYL, 디 스팩, 모던, 스마트, 유니크, 프리미엄 | level_name_examples=1.7 디젤 왜건, 2.0 왜건 | launch_price_range_krw=0~32450000 | displacement_range_cc=1685~1999 | body_length_range_mm=4770~4815"
hyundai,i40 살룬,"['PYL', '디 스팩', '모던', '스마트', '유니크', '프리미엄']","['1.7 디젤', '2.0']","class_name_examples=PYL, 디 스팩, 모던, 스마트, 유니크, 프리미엄 | level_name_examples=1.7 디젤, 2.0 | launch_price_range_krw=0~31550000 | displacement_range_cc=1685~1999 | body_length_range_mm=4740~4745"
hyundai,그랜드스타렉스,"['스마트', 'CVX 디럭스', 'CVX 럭셔리', 'CVX 밸류', 'CVX 프리미엄', '기본형', '모던', '스마트 스페셜', 'HVX VIP팩', 'HVX 프리미엄']","['2.4 LPi 밴 3인승', '2.5 디젤 밴 3인승 2WD', '2.5 디젤 밴 5인승 2WD', '2.5 디젤 왜건 11인승 2WD', '2.5 디젤 왜건 11인승 4WD', '2.5 디젤 왜건 12인승 2WD', '2.5 디젤 왜건 12인승 4WD', '리무진', '어린이보호차']","class_name_examples=스마트, CVX 디럭스, CVX 럭셔리, CVX 밸류, CVX 프리미엄, 기본형, 모던, 스마트 스페셜, HVX VIP팩, HVX 프리미엄 | level_name_examples=2.4 LPi 밴 3인승, 2.5 디젤 밴 3인승 2WD, 2.5 디젤 밴 5인승 2WD, 2.5 디젤 왜건 11인승 2WD, 2.5 디젤 왜건 11인승 4WD, 2.5 디젤 왜건 12인승 2WD, 2.5 디젤 왜건 12인승 4WD, 리무진, 어린이보호차 | launch_price_range_krw=0~26700000 | displacement_range_cc=2359~2497 | body_length_range_mm=5125~5150"
hyundai,그랜저HG,"['모던', '모던 컬렉션', '프리미엄', '프리미엄 컬렉션', '럭셔리', '스페셜', '아제라(수출형)', '노블', '더 타임리스', '로얄']","['220 디젤', '240', '300', '300 LPi', '300 LPi (장애인용)', '300 LPi (택시형)', '330']","class_name_examples=모던, 모던 컬렉션, 프리미엄, 프리미엄 컬렉션, 럭셔리, 스페셜, 아제라(수출형), 노블, 더 타임리스, 로얄 | level_name_examples=220 디젤, 240, 300, 300 LPi, 300 LPi (장애인용), 300 LPi (택시형), 330 | launch_price_range_krw=0~44500000 | displacement_range_cc=2199~3342 | body_length_range_mm=4910~4920"
hyundai,그랜저HG 하이브리드,"['프리미엄', '프리미엄 컬렉션']",['2.4 HEV'],"class_name_examples=프리미엄, 프리미엄 컬렉션 | level_name_examples=2.4 HEV | launch_price_range_krw=36030000~38110000 | displacement_range_cc=2359~2359 | body_length_range_mm=4910~4920"
hyundai,그랜저IG,"['모던', '프리미엄', '프리미엄 스페셜', '모던 베이직 (렌터카)', '익스클루시브 스페셜', '익스클루시브', '모던 베이직', '개인형', '모범형', '모범형 VIP 패키지']","['2.2 디젤', '2.4', '3.0', '3.0 LPi', '3.0 LPi (렌터카용)', '3.0 LPi (장애인용)', '3.0 LPi (택시형)', '3.3']","class_name_examples=모던, 프리미엄, 프리미엄 스페셜, 모던 베이직 (렌터카), 익스클루시브 스페셜, 익스클루시브, 모던 베이직, 개인형, 모범형, 모범형 VIP 패키지 | level_name_examples=2.2 디젤, 2.4, 3.0, 3.0 LPi, 3.0 LPi (렌터카용), 3.0 LPi (장애인용), 3.0 LPi (택시형), 3.3 | launch_price_range_krw=0~43300000 | displacement_range_cc=2199~3342 | body_length_range_mm=4930~4930"
hyundai,그랜저IG 하이브리드,"['익스클루시브', '익스클루시브 스페셜', '프리미엄']",['2.4 HEV'],"class_name_examples=익스클루시브, 익스클루시브 스페셜, 프리미엄 | level_name_examples=2.4 HEV | launch_price_range_krw=0~41380000 | displacement_range_cc=2359~2359 | body_length_range_mm=4930~4930"
hyundai,뉴 i30,"['PYL', 'PYL 튜익스 블랙 라이트', 'PYL 튜익스 크레용', '블루세이버', '유니크', '익스트림', 'D 스펙']","['1.6', '1.6 디젤', '2.0']","class_name_examples=PYL, PYL 튜익스 블랙 라이트, PYL 튜익스 크레용, 블루세이버, 유니크, 익스트림, D 스펙 | level_name_examples=1.6, 1.6 디젤, 2.0 | launch_price_range_krw=18200000~24800000 | displacement_range_cc=1582~1999 | body_length_range_mm=4300~4300"
hyundai,뉴 에쿠스,"['VS380 럭셔리', 'VS380 모던', 'VS380 익스클루시브', 'VS380 프라임', 'VS380 프라임 VIP팩', 'VS380 프레스티지', 'VS380 프레스티지 VIP팩Ⅰ', 'VS380 프레스티지 VIP팩Ⅱ', 'VS380 프레스티지 VVIP팩', 'VS380 프리미엄']","['3.8', '3.8 리무진', '4.6', '5.0', '5.0 리무진']","class_name_examples=VS380 럭셔리, VS380 모던, VS380 익스클루시브, VS380 프라임, VS380 프라임 VIP팩, VS380 프레스티지, VS380 프레스티지 VIP팩Ⅰ, VS380 프레스티지 VIP팩Ⅱ, VS380 프레스티지 VVIP팩, VS380 프리미엄 | level_name_examples=3.8, 3.8 리무진, 4.6, 5.0, 5.0 리무진 | launch_price_range_krw=0~146720000 | displacement_range_cc=3778~5038 | body_length_range_mm=5160~5460"
