brand,model_name,class_name_examples,level_name_examples,context_summary
hyundai,뉴 카운티,['25인승 골드'],['장축'],class_name_examples=25인승 골드 | level_name_examples=장축 | launch_price_range_krw=0~0 | displacement_range_cc=3933~3933 | body_length_range_mm=7085~7085
hyundai,뉴 투싼ix,"['모던', '스마트 스페셜', '스타일', '월드컵 에디션', '스마트', '프리미엄']","['2.0 가솔린', '2.0 디젤 2WD', '2.0 디젤 4WD']","class_name_examples=모던, 스마트 스페셜, 스타일, 월드컵 에디션, 스마트, 프리미엄 | level_name_examples=2.0 가솔린, 2.0 디젤 2WD, 2.0 디젤 4WD | launch_price_range_krw=19550000~29300000 | displacement_range_cc=1995~1999 | body_length_range_mm=4410~4410"
hyundai,더 뉴 i30,"['PYL', '유니크', '튜익스', '튜익스 블랙 라이트', 'D 스펙']","['1.6 디젤', '2.0']","class_name_examples=PYL, 유니크, 튜익스, 튜익스 블랙 라이트, D 스펙 | level_name_examples=1.6 디젤, 2.0 | launch_price_range_krw=18550000~24340000 | displacement_range_cc=1582~1999 | body_length_range_mm=4300~4300"
hyundai,더 뉴 i40,"['D 스펙', 'PYL', '스마트', '유니크', '프리미엄']","['1.7 디젤', '2.0']","class_name_examples=D 스펙, PYL, 스마트, 유니크, 프리미엄 | level_name_examples=1.7 디젤, 2.0 | launch_price_range_krw=24960000~32050000 | displacement_range_cc=1685~1999 | body_length_range_mm=4815~4820"
hyundai,더 뉴 i40 살룬,"['D 스펙', 'PYL', '스마트', '유니크', '프리미엄']","['1.7 디젤', '2.0']","class_name_examples=D 스펙, PYL, 스마트, 유니크, 프리미엄 | level_name_examples=1.7 디젤, 2.0 | launch_price_range_krw=24210000~29100000 | displacement_range_cc=1685~1999 | body_length_range_mm=4745~4745"
hyundai,더 뉴 그랜드스타렉스,"['스마트', '12인승', '15인승', '-', '익스클루시브', '익스클루시브 듀얼 선루프', '스타일', '모던', '2WD', '4WD']","['2.4 LPi 밴 3인승', '2.4 LPi 밴 5인승', '2.4 LPi 어린이보호차', '2.4 LPi 캠핑카', '2.5 디젤 리무진 6인승 2WD', '2.5 디젤 리무진 6인승 4WD', '2.5 디젤 리무진 9인승 2WD', '2.5 디젤 리무진 9인승 4WD', '2.5 디젤 밴 3인승', '2.5 디젤 밴 5인승']","class_name_examples=스마트, 12인승, 15인승, -, 익스클루시브, 익스클루시브 듀얼 선루프, 스타일, 모던, 2WD, 4WD | level_name_examples=2.4 LPi 밴 3인승, 2.4 LPi 밴 5인승, 2.4 LPi 어린이보호차, 2.4 LPi 캠핑카, 2.5 디젤 리무진 6인승 2WD, 2.5 디젤 리무진 6인승 4WD, 2.5 디젤 리무진 9인승 2WD, 2.5 디젤 리무진 9인승 4WD, 2.5 디젤 밴 3인승, 2.5 디젤 밴 5인승 | launch_price_range_krw=0~60380000 | displacement_range_cc=2359~2497 | body_length_range_mm=5150~5175"
hyundai,더 뉴 그랜저,"['르블랑', '익스클루시브', '캘리그래피', '프리미엄', '프리미엄 초이스', '모던', '익스클루시브 플러스', '프리미엄 플러스', '고급형', '고급형 VIP 패키지']","['2.5', '3.0 LPi', '3.0 LPi (렌터카용)', '3.0 LPi (장애인용)', '3.0 LPi (택시형)', '3.3']","class_name_examples=르블랑, 익스클루시브, 캘리그래피, 프리미엄, 프리미엄 초이스, 모던, 익스클루시브 플러스, 프리미엄 플러스, 고급형, 고급형 VIP 패키지 | level_name_examples=2.5, 3.0 LPi, 3.0 LPi (렌터카용), 3.0 LPi (장애인용), 3.0 LPi (택시형), 3.3 | launch_price_range_krw=0~43880000 | displacement_range_cc=2497~3342 | body_length_range_mm=4990~4990"
hyundai,더 뉴 그랜저 하이브리드,"['르블랑', '익스클루시브', '캘리그래피', '프리미엄', '프리미엄 초이스']",['2.4 HEV'],"class_name_examples=르블랑, 익스클루시브, 캘리그래피, 프리미엄, 프리미엄 초이스 | level_name_examples=2.4 HEV | launch_price_range_krw=34020000~46320000 | displacement_range_cc=2359~2999 | body_length_range_mm=4990~4990"
hyundai,더 뉴 맥스크루즈,"['익스클루시브', '익스클루시브 스페셜', '파이니스트 에디션', '프레스티지']","['2.2 디젤 2WD', '2.2 디젤 4WD', '3.3 가솔린 2WD', '3.3 가솔린 4WD']","class_name_examples=익스클루시브, 익스클루시브 스페셜, 파이니스트 에디션, 프레스티지 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD, 3.3 가솔린 2WD, 3.3 가솔린 4WD | launch_price_range_krw=31510000~43090000 | displacement_range_cc=2199~3342 | body_length_range_mm=4905~4915"
hyundai,더 뉴 벨로스터,"['PYL', 'PYL DCT', '유니크', 'D 스펙']","['1.6', '1.6 터보']","class_name_examples=PYL, PYL DCT, 유니크, D 스펙 | level_name_examples=1.6, 1.6 터보 | launch_price_range_krw=18450000~23700000 | displacement_range_cc=1591~1591 | body_length_range_mm=4220~4250"
hyundai,더 뉴 스타리아,"['7인승', '리무진', '인스퍼레이션', '-', '프레스티지', '9인승', '모던', '스마트', '특장업체', '프레스티지 캠퍼 11인승']","['2.2 디젤 7인승 휠체어 리프트 2WD', '2.2 디젤 7인승 휠체어 리프트 4WD', '2.2 디젤 7인승 휠체어 슬로프 2WD', '2.2 디젤 라운지 7인승 2WD', '2.2 디젤 라운지 7인승 4WD', '2.2 디젤 라운지 9인승 2WD', '2.2 디젤 라운지 9인승 4WD', '2.2 디젤 라운지 모빌리티 7인승 2WD', '2.2 디젤 라운지 모빌리티 7인승 4WD', '2.2 디젤 라운지 모빌리티 9인승 2WD']","class_name_examples=7인승, 리무진, 인스퍼레이션, -, 프레스티지, 9인승, 모던, 스마트, 특장업체, 프레스티지 캠퍼 11인승 | level_name_examples=2.2 디젤 7인승 휠체어 리프트 2WD, 2.2 디젤 7인승 휠체어 리프트 4WD, 2.2 디젤 7인승 휠체어 슬로프 2WD, 2.2 디젤 라운지 7인승 2WD, 2.2 디젤 라운지 7인승 4WD, 2.2 디젤 라운지 9인승 2WD, 2.2 디젤 라운지 9인승 4WD, 2.2 디젤 라운지 모빌리티 7인승 2WD, 2.2 디젤 라운지 모빌리티 7인승 4WD, 2.2 디젤 라운지 모빌리티 9인승 2WD | launch_price_range_krw=0~50210000 | displacement_range_cc=1598~3470 | body_length_range_mm=5255~5255"
hyundai,더 뉴 싼타페,"['익스클루시브 5인승', '익스클루시브 6인승', '익스클루시브 7인승', '캘리그래피 5인승', '캘리그래피 6인승', '캘리그래피 7인승', '프레스티지 5인승', '프레스티지 6인승', '프레스티지 7인승', '프리미엄 5인승']","['2.2 디젤 2WD', '2.2 디젤 4WD', '2.5 가솔린 터보 2WD', '2.5 가솔린 터보 AWD']","class_name_examples=익스클루시브 5인승, 익스클루시브 6인승, 익스클루시브 7인승, 캘리그래피 5인승, 캘리그래피 6인승, 캘리그래피 7인승, 프레스티지 5인승, 프레스티지 6인승, 프레스티지 7인승, 프리미엄 5인승 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD, 2.5 가솔린 터보 2WD, 2.5 가솔린 터보 AWD | launch_price_range_krw=0~43860000 | displacement_range_cc=2151~2497 | body_length_range_mm=4785~4800"
hyundai,더 뉴 싼타페 하이브리드,"['익스클루시브 5인승', '익스클루시브 6인승', '익스클루시브 7인승', '캘리그래피 5인승', '캘리그래피 6인승', '캘리그래피 7인승', '프레스티지 5인승', '프레스티지 6인승', '프레스티지 7인승']","['1.6 터보 HEV 2WD', '1.6 터보 HEV AWD']","class_name_examples=익스클루시브 5인승, 익스클루시브 6인승, 익스클루시브 7인승, 캘리그래피 5인승, 캘리그래피 6인승, 캘리그래피 7인승, 프레스티지 5인승, 프레스티지 6인승, 프레스티지 7인승 | level_name_examples=1.6 터보 HEV 2WD, 1.6 터보 HEV AWD | launch_price_range_krw=34800000~46560000 | displacement_range_cc=1598~1598 | body_length_range_mm=4785~4800"
hyundai,더 뉴 아반떼,"['모던', '모던 튜익스 에디션 II', '스마트', '스마트 튜익스 에디션 I', '스타일', '월드컵 에디션', '텐 밀리언 리미티드', '텐 밀리언 튜익스 에디션 II', '프리미엄', '프리미엄 튜익스 에디션 II']","['1.6', '1.6 LPi', '1.6 LPi (장애인용)', '1.6 디젤']","class_name_examples=모던, 모던 튜익스 에디션 II, 스마트, 스마트 튜익스 에디션 I, 스타일, 월드컵 에디션, 텐 밀리언 리미티드, 텐 밀리언 튜익스 에디션 II, 프리미엄, 프리미엄 튜익스 에디션 II | level_name_examples=1.6, 1.6 LPi, 1.6 LPi (장애인용), 1.6 디젤 | launch_price_range_krw=0~24150000 | displacement_range_cc=1582~1591 | body_length_range_mm=4550~4570"
hyundai,더 뉴 아반떼 [CN7],"['N라인', '모던', '스마트', '인스퍼레이션']","['1.6', '1.6 LPi', '1.6 LPi (렌터카용)', '1.6 LPi (장애인용)']","class_name_examples=N라인, 모던, 스마트, 인스퍼레이션 | level_name_examples=1.6, 1.6 LPi, 1.6 LPi (렌터카용), 1.6 LPi (장애인용) | launch_price_range_krw=0~28060000 | displacement_range_cc=1591~1598 | body_length_range_mm=4670~4710"
hyundai,더 뉴 아반떼 하이브리드 [CN7],"['N라인', '모던', '스마트', '인스퍼레이션']",['1.6 HEV'],"class_name_examples=N라인, 모던, 스마트, 인스퍼레이션 | level_name_examples=1.6 HEV | launch_price_range_krw=25780000~32030000 | displacement_range_cc=1580~1580 | body_length_range_mm=4670~4710"
hyundai,더 뉴 아반떼AD,"['스마트', '스마트 베스트 초이스팩', '스마트 초이스', '스타일', '프리미엄', '모던']","['1.6', '1.6 LPi', '1.6 LPi (렌터카용)', '1.6 LPi (장애인용)', '1.6 디젤', '1.6 터보 스포츠']","class_name_examples=스마트, 스마트 베스트 초이스팩, 스마트 초이스, 스타일, 프리미엄, 모던 | level_name_examples=1.6, 1.6 LPi, 1.6 LPi (렌터카용), 1.6 LPi (장애인용), 1.6 디젤, 1.6 터보 스포츠 | launch_price_range_krw=16170000~24540000 | displacement_range_cc=1582~1598 | body_length_range_mm=4570~4620"
hyundai,더 뉴 아이오닉 플러그인,"['N', 'Q']",['1.6 HEV'],"class_name_examples=N, Q | level_name_examples=1.6 HEV | launch_price_range_krw=31340000~33940000 | displacement_range_cc=1580~1580 | body_length_range_mm=4470~4470"
hyundai,더 뉴 아이오닉 하이브리드,"['I', 'N', 'Q']",['1.6 HEV'],"class_name_examples=I, N, Q | level_name_examples=1.6 HEV | launch_price_range_krw=22420000~26930000 | displacement_range_cc=1580~1580 | body_length_range_mm=4470~4470"
hyundai,더 뉴 제네시스 쿠페,"['D', 'S', 'GT P', 'GT R']","['2.0 터보', '3.8']","class_name_examples=D, S, GT P, GT R | level_name_examples=2.0 터보, 3.8 | launch_price_range_krw=26200000~35830000 | displacement_range_cc=1998~3778 | body_length_range_mm=4630~4630"
hyundai,더 뉴 캐스퍼,"['디 에센셜', '스마트', '인스퍼레이션']","['1.0', '1.0 터보']","class_name_examples=디 에센셜, 스마트, 인스퍼레이션 | level_name_examples=1.0, 1.0 터보 | launch_price_range_krw=14930000~21070000 | displacement_range_cc=998~998 | body_length_range_mm=3595~3595"
hyundai,더 뉴 코나,"['N 라인 모던', 'N 라인 인스퍼레이션', '모던', '스마트', '인스퍼레이션']","['1.6 가솔린 터보 2WD', '1.6 가솔린 터보 4WD', '2.0 가솔린 2WD', '2.0 가솔린 4WD']","class_name_examples=N 라인 모던, N 라인 인스퍼레이션, 모던, 스마트, 인스퍼레이션 | level_name_examples=1.6 가솔린 터보 2WD, 1.6 가솔린 터보 4WD, 2.0 가솔린 2WD, 2.0 가솔린 4WD | launch_price_range_krw=19620000~29960000 | displacement_range_cc=1598~1999 | body_length_range_mm=4205~4205"
hyundai,더 뉴 코나 하이브리드,"['모던', '스마트', '인스퍼레이션']",['1.6 HEV 2WD'],"class_name_examples=모던, 스마트, 인스퍼레이션 | level_name_examples=1.6 HEV 2WD | launch_price_range_krw=24730000~31170000 | displacement_range_cc=1580~1580 | body_length_range_mm=4205~4205"
hyundai,더 뉴 투싼,"['N 라인 인스퍼레이션', 'N 라인 프리미엄', '모던', '인스퍼레이션', '프리미엄']","['1.6 터보 2WD', '1.6 터보 AWD', '2.0 디젤 2WD', '2.0 디젤 AWD']","class_name_examples=N 라인 인스퍼레이션, N 라인 프리미엄, 모던, 인스퍼레이션, 프리미엄 | level_name_examples=1.6 터보 2WD, 1.6 터보 AWD, 2.0 디젤 2WD, 2.0 디젤 AWD | launch_price_range_krw=0~40040000 | displacement_range_cc=1598~1998 | body_length_range_mm=4640~4650"
hyundai,더 뉴 투싼 하이브리드,"['N 라인 인스퍼레이션', 'N 라인 프리미엄', '모던', '인스퍼레이션', '프리미엄']","['1.6 터보 HEV 2WD', '1.6 터보 HEV AWD']","class_name_examples=N 라인 인스퍼레이션, N 라인 프리미엄, 모던, 인스퍼레이션, 프리미엄 | level_name_examples=1.6 터보 HEV 2WD, 1.6 터보 HEV AWD | launch_price_range_krw=0~41610000 | displacement_range_cc=1598~1598 | body_length_range_mm=4640~4650"
hyundai,더 뉴 팰리세이드,"['VIP', '익스클루시브', '캘리그래피', '캘리그래피 블랙에디션', '프레스티지', '르블랑']","['2.2 디젤 2WD', '2.2 디젤 4WD', '3.8 가솔린 2WD', '3.8 가솔린 4WD']","class_name_examples=VIP, 익스클루시브, 캘리그래피, 캘리그래피 블랙에디션, 프레스티지, 르블랑 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD, 3.8 가솔린 2WD, 3.8 가솔린 4WD | launch_price_range_krw=0~51760000 | displacement_range_cc=2199~3778 | body_length_range_mm=4995~4995"
hyundai,디 올 뉴 그랜저,"['아너스', '익스클루시브', '캘리그래피', '캘리그래피(블랙익스테리어)', '캘리그래피(블랙잉크)', '프리미엄', '캘리그래피 (블랙익스테리어)', '캘리그래피 (블랙잉크)', '익스클루시브 플러스', '프리미엄 플러스']","['2.5 2WD', '3.5 2WD', '3.5 4WD', '3.5 LPG 2WD', '3.5 LPG 2WD (장애인용)', '3.5 LPG 2WD (택시형)']","class_name_examples=아너스, 익스클루시브, 캘리그래피, 캘리그래피(블랙익스테리어), 캘리그래피(블랙잉크), 프리미엄, 캘리그래피 (블랙익스테리어), 캘리그래피 (블랙잉크), 익스클루시브 플러스, 프리미엄 플러스 | level_name_examples=2.5 2WD, 3.5 2WD, 3.5 4WD, 3.5 LPG 2WD, 3.5 LPG 2WD (장애인용), 3.5 LPG 2WD (택시형) | launch_price_range_krw=0~52950000 | displacement_range_cc=2497~3470 | body_length_range_mm=5035~5035"
hyundai,디 올 뉴 그랜저 하이브리드,"['아너스', '익스클루시브', '캘리그래피', '캘리그래피(블랙익스테리어)', '캘리그래피(블랙잉크)', '프리미엄']",['1.6 터보 HEV'],"class_name_examples=아너스, 익스클루시브, 캘리그래피, 캘리그래피(블랙익스테리어), 캘리그래피(블랙잉크), 프리미엄 | level_name_examples=1.6 터보 HEV | launch_price_range_krw=42660000~53930000 | displacement_range_cc=1598~1598 | body_length_range_mm=5035~5035"
hyundai,디 올 뉴 싼타페,"['H-Pick', '블랙 익스테리어', '블랙잉크', '익스클루시브', '캘리그래피', '프레스티지']","['2.5 가솔린 터보 2WD', '2.5 가솔린 터보 AWD']","class_name_examples=H-Pick, 블랙 익스테리어, 블랙잉크, 익스클루시브, 캘리그래피, 프레스티지 | level_name_examples=2.5 가솔린 터보 2WD, 2.5 가솔린 터보 AWD | launch_price_range_krw=0~0 | displacement_range_cc=2497~2497 | body_length_range_mm=4830~4830"
hyundai,디 올 뉴 싼타페 하이브리드,"['H-Pick', '블랙 익스테리어', '블랙잉크', '익스클루시브', '캘리그래피', '프레스티지', '프레스티지 플러스']","['1.6 터보 HEV 2WD', '1.6 터보 HEV AWD']","class_name_examples=H-Pick, 블랙 익스테리어, 블랙잉크, 익스클루시브, 캘리그래피, 프레스티지, 프레스티지 플러스 | level_name_examples=1.6 터보 HEV 2WD, 1.6 터보 HEV AWD | launch_price_range_krw=0~46210000 | displacement_range_cc=1598~1598 | body_length_range_mm=4830~4830"
hyundai,디 올 뉴 코나,"['H-Pick', 'N라인', '모던', '블랙 익스테리어', '인스퍼레이션', '프리미엄']","['1.6 가솔린 터보 2WD', '1.6 가솔린 터보 4WD', '2.0 가솔린 2WD']","class_name_examples=H-Pick, N라인, 모던, 블랙 익스테리어, 인스퍼레이션, 프리미엄 | level_name_examples=1.6 가솔린 터보 2WD, 1.6 가솔린 터보 4WD, 2.0 가솔린 2WD | launch_price_range_krw=24680000~32980000 | displacement_range_cc=1598~1999 | body_length_range_mm=4350~4385"
hyundai,디 올 뉴 코나 하이브리드,"['H-Pick', 'N라인', '모던', '블랙 익스테리어', '인스퍼레이션', '프리미엄']",['1.6 터보 HEV'],"class_name_examples=H-Pick, N라인, 모던, 블랙 익스테리어, 인스퍼레이션, 프리미엄 | level_name_examples=1.6 터보 HEV | launch_price_range_krw=30460000~36110000 | displacement_range_cc=1580~1580 | body_length_range_mm=4350~4385"
hyundai,디 올 뉴 투싼,"['N 라인 인스퍼레이션', 'N 라인 프리미엄', '모던', '인스퍼레이션', '프리미엄']","['1.6 가솔린 터보 2WD', '1.6 가솔린 터보 AWD', '2.0 디젤 2WD', '2.0 디젤 AWD']","class_name_examples=N 라인 인스퍼레이션, N 라인 프리미엄, 모던, 인스퍼레이션, 프리미엄 | level_name_examples=1.6 가솔린 터보 2WD, 1.6 가솔린 터보 AWD, 2.0 디젤 2WD, 2.0 디젤 AWD | launch_price_range_krw=0~36920000 | displacement_range_cc=1598~1998 | body_length_range_mm=4630~4630"
hyundai,디 올 뉴 투싼 하이브리드,"['N 라인 인스퍼레이션', 'N 라인 프리미엄', '모던', '인스퍼레이션', '프리미엄']",['1.6 터보 HEV'],"class_name_examples=N 라인 인스퍼레이션, N 라인 프리미엄, 모던, 인스퍼레이션, 프리미엄 | level_name_examples=1.6 터보 HEV | launch_price_range_krw=0~37550000 | displacement_range_cc=1598~1598 | body_length_range_mm=4630~4630"
hyundai,디 올 뉴 팰리세이드,"['익스클루시브', '캘리그래피', '프레스티지']","['2.5 가솔린 터보 2WD 7인승', '2.5 가솔린 터보 2WD 9인승', '2.5 가솔린 터보 4WD 7인승', '2.5 가솔린 터보 4WD 9인승', '2.5 가솔린 터보 HEV 2WD 7인승', '2.5 가솔린 터보 HEV 2WD 9인승', '2.5 가솔린 터보 HEV 4WD 7인승', '2.5 가솔린 터보 HEV 4WD 9인승']","class_name_examples=익스클루시브, 캘리그래피, 프레스티지 | level_name_examples=2.5 가솔린 터보 2WD 7인승, 2.5 가솔린 터보 2WD 9인승, 2.5 가솔린 터보 4WD 7인승, 2.5 가솔린 터보 4WD 9인승, 2.5 가솔린 터보 HEV 2WD 7인승, 2.5 가솔린 터보 HEV 2WD 9인승, 2.5 가솔린 터보 HEV 4WD 7인승, 2.5 가솔린 터보 HEV 4WD 9인승 | launch_price_range_krw=0~64240000 | displacement_range_cc=2497~2497 | body_length_range_mm=5060~5065"
hyundai,맥스크루즈,"['익스클루시브', '익스클루시브 스페셜', '수출형']","['2.2 디젤 2WD', '2.2 디젤 4WD', '3.3 가솔린 2WD', '3.3 가솔린 4WD']","class_name_examples=익스클루시브, 익스클루시브 스페셜, 수출형 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD, 3.3 가솔린 2WD, 3.3 가솔린 4WD | launch_price_range_krw=0~40850000 | displacement_range_cc=2199~3342 | body_length_range_mm=4905~4915"
hyundai,베뉴,"['모던', '모던 플러스', '스마트', '프리미엄', '플럭스']",['1.6'],"class_name_examples=모던, 모던 플러스, 스마트, 프리미엄, 플럭스 | level_name_examples=1.6 | launch_price_range_krw=14730000~22120000 | displacement_range_cc=1598~1598 | body_length_range_mm=4040~4040"
hyundai,베라크루즈,"['VX', 'VX 럭셔리', 'VX 모젠팩', 'VX 스마트팩', 'VX 월드컵 스페셜 에디션', 'VX 프리미어', 'VXL', 'VXL 슈프림', 'VXL 프리미엄', 'X']","['3.0 디젤 2WD', '3.0 디젤 4WD', '3.8 가솔린 (수출형)', '3.8 가솔린 2WD', '3.8 가솔린 4WD']","class_name_examples=VX, VX 럭셔리, VX 모젠팩, VX 스마트팩, VX 월드컵 스페셜 에디션, VX 프리미어, VXL, VXL 슈프림, VXL 프리미엄, X | level_name_examples=3.0 디젤 2WD, 3.0 디젤 4WD, 3.8 가솔린 (수출형), 3.8 가솔린 2WD, 3.8 가솔린 4WD | launch_price_range_krw=0~45640000 | displacement_range_cc=2959~3778 | body_length_range_mm=4840~4840"
hyundai,벨로스터,"['DCT팩', 'PYL', 'PYL DCT팩', '유니크', '익스트림', 'D 스펙', 'D 스펙 DCT', 'D 스펙 TUIX 레이싱', '마멀레이드 스페셜 에디션']","['1.6', '1.6 터보']","class_name_examples=DCT팩, PYL, PYL DCT팩, 유니크, 익스트림, D 스펙, D 스펙 DCT, D 스펙 TUIX 레이싱, 마멀레이드 스페셜 에디션 | level_name_examples=1.6, 1.6 터보 | launch_price_range_krw=17900000~23700000 | displacement_range_cc=1591~1591 | body_length_range_mm=4220~4250"
hyundai,벨로스터 N,"['-', '퍼포먼스팩']",['2.0 터보'],"class_name_examples=-, 퍼포먼스팩 | level_name_examples=2.0 터보 | launch_price_range_krw=0~33820000 | displacement_range_cc=1998~1998 | body_length_range_mm=4265~4265"
hyundai,벨로스터 [JS],"['모던', '모던 코어', 'JBL 익스트림 사운드 에디션', '스포츠', '스포츠 코어', '익스트림 드라이빙 에디션']","['1.4 터보', '1.6 터보']","class_name_examples=모던, 모던 코어, JBL 익스트림 사운드 에디션, 스포츠, 스포츠 코어, 익스트림 드라이빙 에디션 | level_name_examples=1.4 터보, 1.6 터보 | launch_price_range_krw=21350000~26250000 | displacement_range_cc=1353~1591 | body_length_range_mm=4240~4240"
hyundai,스타리아,"['리무진', '인스퍼레이션', '프레스티지', '-', '모던', '스마트', '11인승', '9인승', '14인승', '프레스티지 캠퍼 11인승']","['1.6 하이브리드 라운지 7인승 2WD', '1.6 하이브리드 라운지 9인승 2WD', '1.6 하이브리드 라운지 모빌리티 7인승 2WD', '1.6 하이브리드 라운지 모빌리티 9인승 2WD', '1.6 하이브리드 카고 3인승 2WD', '1.6 하이브리드 카고 5인승 2WD', '1.6 하이브리드 투어러 11인승 2WD', '1.6 하이브리드 투어러 9인승 2WD', '2.2 디젤 라운지 7인승 2WD', '2.2 디젤 라운지 7인승 4WD']","class_name_examples=리무진, 인스퍼레이션, 프레스티지, -, 모던, 스마트, 11인승, 9인승, 14인승, 프레스티지 캠퍼 11인승 | level_name_examples=1.6 하이브리드 라운지 7인승 2WD, 1.6 하이브리드 라운지 9인승 2WD, 1.6 하이브리드 라운지 모빌리티 7인승 2WD, 1.6 하이브리드 라운지 모빌리티 9인승 2WD, 1.6 하이브리드 카고 3인승 2WD, 1.6 하이브리드 카고 5인승 2WD, 1.6 하이브리드 투어러 11인승 2WD, 1.6 하이브리드 투어러 9인승 2WD, 2.2 디젤 라운지 7인승 2WD, 2.2 디젤 라운지 7인승 4WD | launch_price_range_krw=0~63570000 | displacement_range_cc=1598~3470 | body_length_range_mm=5255~5255"
