brand,model_name,class_name_examples,level_name_examples,context_summary
hyundai,싼타페 더 프라임,"['밸류 플러스', '스마트', '프리미엄', '1 밀리언', '1 밀리언 스타일', '모던', '익스클루시브', '익스클루시브 스페셜', '1 밀리언 얼티밋']","['2.0 가솔린 터보 2WD', '2.0 가솔린 터보 4WD', '2.0 디젤 2WD', '2.0 디젤 4WD', '2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=밸류 플러스, 스마트, 프리미엄, 1 밀리언, 1 밀리언 스타일, 모던, 익스클루시브, 익스클루시브 스페셜, 1 밀리언 얼티밋 | level_name_examples=2.0 가솔린 터보 2WD, 2.0 가솔린 터보 4WD, 2.0 디젤 2WD, 2.0 디젤 4WD, 2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=26950000~39700000 | displacement_range_cc=1995~2199 | body_length_range_mm=4700~4700"
hyundai,싼타페 더스타일,"['MLX 디럭스', 'MLX 프리미어', '프리미어', 'MLX 럭셔리', 'SLX 탑', 'SLX 프리미엄', 'CLX 기본형', 'CLX 디럭스']","['2.0 디젤 2WD', '2.2 디젤 2WD', '2.2 디젤 4WD', '2.4 가솔린', '2.7 LPi']","class_name_examples=MLX 디럭스, MLX 프리미어, 프리미어, MLX 럭셔리, SLX 탑, SLX 프리미엄, CLX 기본형, CLX 디럭스 | level_name_examples=2.0 디젤 2WD, 2.2 디젤 2WD, 2.2 디젤 4WD, 2.4 가솔린, 2.7 LPi | launch_price_range_krw=24650000~38750000 | displacement_range_cc=1991~2656 | body_length_range_mm=4675~4685"
hyundai,싼타페CM,"['CLX 디럭스', 'CLX 최고급형', 'MLX 고급형', 'MLX 기본형', 'MLX 디럭스', 'MLX 럭셔리', 'MLX 스마트팩', 'MLX 월드컵 스페셜 에디션', 'MLX 프리미어', 'SLX 프리미엄']","['2.0 디젤 2WD', '2.2 디젤 2WD', '2.2 디젤 4WD', '2.4 가솔린 (수출형)', '2.7 LPi']","class_name_examples=CLX 디럭스, CLX 최고급형, MLX 고급형, MLX 기본형, MLX 디럭스, MLX 럭셔리, MLX 스마트팩, MLX 월드컵 스페셜 에디션, MLX 프리미어, SLX 프리미엄 | level_name_examples=2.0 디젤 2WD, 2.2 디젤 2WD, 2.2 디젤 4WD, 2.4 가솔린 (수출형), 2.7 LPi | launch_price_range_krw=24650000~38750000 | displacement_range_cc=1991~2656 | body_length_range_mm=4675~4685"
hyundai,싼타페DM,"['모던', '스마트', '익스클루시브', '익스클루시브 스페셜', '프리미엄', '-']","['2.0 디젤 2WD', '2.0 디젤 4WD', '2.2 디젤 2WD', '2.2 디젤 4WD', '3.3 가솔린 4WD (수출형)']","class_name_examples=모던, 스마트, 익스클루시브, 익스클루시브 스페셜, 프리미엄, - | level_name_examples=2.0 디젤 2WD, 2.0 디젤 4WD, 2.2 디젤 2WD, 2.2 디젤 4WD, 3.3 가솔린 4WD (수출형) | launch_price_range_krw=0~37760000 | displacement_range_cc=1995~3342 | body_length_range_mm=4690~4690"
hyundai,싼타페TM,"['익스클루시브', '익스클루시브 스페셜', '인스퍼레이션', '프레스티지', '프리미엄', '모던']","['2.0 가솔린 터보 2WD', '2.0 가솔린 터보 4WD', '2.0 디젤 2WD', '2.0 디젤 4WD', '2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=익스클루시브, 익스클루시브 스페셜, 인스퍼레이션, 프레스티지, 프리미엄, 모던 | level_name_examples=2.0 가솔린 터보 2WD, 2.0 가솔린 터보 4WD, 2.0 디젤 2WD, 2.0 디젤 4WD, 2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=0~43100000 | displacement_range_cc=1995~2199 | body_length_range_mm=4770~4770"
hyundai,쏘나타 DN8,"['모던', '스마트', '인스퍼레이션', '프리미엄', '프리미엄 밀레니얼', '프리미엄 패밀리', '프리미엄 플러스', '프리미어 밀레니얼', '스타일', 'N 라인 더 블랙']","['1.6 터보', '2.0', '2.0 LPG (장애인용)', '2.0 LPi', '2.0 LPi (렌터카용)', '2.5 터보']","class_name_examples=모던, 스마트, 인스퍼레이션, 프리미엄, 프리미엄 밀레니얼, 프리미엄 패밀리, 프리미엄 플러스, 프리미어 밀레니얼, 스타일, N 라인 더 블랙 | level_name_examples=1.6 터보, 2.0, 2.0 LPG (장애인용), 2.0 LPi, 2.0 LPi (렌터카용), 2.5 터보 | launch_price_range_krw=21400000~36450000 | displacement_range_cc=1598~2497 | body_length_range_mm=4900~4900"
hyundai,쏘나타 뉴 라이즈,"['마이 시티 에디션', '마이 트립 에디션', '모던', '스마트', '스타일', '프리미엄', '스마트 스페셜', '스마트 초이스', '익스트림 셀렉션', '프리미엄 스페셜']","['1.6 터보', '1.7 디젤', '2.0', '2.0 LPi', '2.0 LPi (장애인용)', '2.0 LPi (택시형)', '2.0 터보']","class_name_examples=마이 시티 에디션, 마이 트립 에디션, 모던, 스마트, 스타일, 프리미엄, 스마트 스페셜, 스마트 초이스, 익스트림 셀렉션, 프리미엄 스페셜 | level_name_examples=1.6 터보, 1.7 디젤, 2.0, 2.0 LPi, 2.0 LPi (장애인용), 2.0 LPi (택시형), 2.0 터보 | launch_price_range_krw=18450000~32930000 | displacement_range_cc=1591~1999 | body_length_range_mm=4855~4855"
hyundai,쏘나타 뉴 라이즈 하이브리드,"['모던', '스마트', '프리미엄', '프리미엄 스페셜', '익스클루시브']","['2.0 HEV', '2.0 PHEV']","class_name_examples=모던, 스마트, 프리미엄, 프리미엄 스페셜, 익스클루시브 | level_name_examples=2.0 HEV, 2.0 PHEV | launch_price_range_krw=29840000~44290000 | displacement_range_cc=1999~1999 | body_length_range_mm=4855~4855"
hyundai,쏘나타 더 브릴리언트,"['모던', '블루세이버', '스마트', '스타일', '어트랙션', '프리미엄']","['2.0', '2.0 터보']","class_name_examples=모던, 블루세이버, 스마트, 스타일, 어트랙션, 프리미엄 | level_name_examples=2.0, 2.0 터보 | launch_price_range_krw=20400000~31900000 | displacement_range_cc=1998~1999 | body_length_range_mm=4820~4820"
hyundai,쏘나타 디 엣지,"['N 라인', '에스', '익스클루시브', '인스퍼레이션', '프리미엄', '비즈니스1', '비즈니스2']","['1.6 터보', '2.0', '2.0 LPi', '2.0 LPi (렌터카용)', '2.0 LPi (장애인용)', '2.5 터보']","class_name_examples=N 라인, 에스, 익스클루시브, 인스퍼레이션, 프리미엄, 비즈니스1, 비즈니스2 | level_name_examples=1.6 터보, 2.0, 2.0 LPi, 2.0 LPi (렌터카용), 2.0 LPi (장애인용), 2.5 터보 | launch_price_range_krw=0~38690000 | displacement_range_cc=1598~2497 | body_length_range_mm=4910~4910"
hyundai,쏘나타 디 엣지 하이브리드,"['에스', '익스클루시브', '인스퍼레이션', '프리미엄']",['2.0 HEV'],"class_name_examples=에스, 익스클루시브, 인스퍼레이션, 프리미엄 | level_name_examples=2.0 HEV | launch_price_range_krw=31870000~38910000 | displacement_range_cc=1999~1999 | body_length_range_mm=4910~4910"
hyundai,쏘나타 하이브리드,"['로얄', '모던', '수출형', '스마트', '프리미어', '프리미엄']",['2.0 HEV'],"class_name_examples=로얄, 모던, 수출형, 스마트, 프리미어, 프리미엄 | level_name_examples=2.0 HEV | launch_price_range_krw=0~34380000 | displacement_range_cc=1999~1999 | body_length_range_mm=4820~4855"
hyundai,쏘나타 하이브리드 [DN8],"['모던', '스마트', '인스퍼레이션', '프리미엄', '프리미엄 밀레니얼', '프리미엄 패밀리', '프리미엄 플러스']",['2.0 HEV'],"class_name_examples=모던, 스마트, 인스퍼레이션, 프리미엄, 프리미엄 밀레니얼, 프리미엄 패밀리, 프리미엄 플러스 | level_name_examples=2.0 HEV | launch_price_range_krw=0~37420000 | displacement_range_cc=1999~1999 | body_length_range_mm=4900~4900"
hyundai,쏠라티,"['디럭스', '럭셔리', '스탠다드', '-', '15인승', '23인승', '럭셔리 4인승']","['2.5 디젤 14인승', '2.5 디젤 15인승', '2.5 디젤 16인승', '2.5 디젤 리무진', '2.5 디젤 투어', '3인승 밴', '방송중계 스튜디오', '어린이버스', '캠핑카']","class_name_examples=디럭스, 럭셔리, 스탠다드, -, 15인승, 23인승, 럭셔리 4인승 | level_name_examples=2.5 디젤 14인승, 2.5 디젤 15인승, 2.5 디젤 16인승, 2.5 디젤 리무진, 2.5 디젤 투어, 3인승 밴, 방송중계 스튜디오, 어린이버스, 캠핑카 | launch_price_range_krw=0~0 | displacement_range_cc=2497~2497 | body_length_range_mm=6195~6195"
hyundai,아반떼 LPi 하이브리드,"['Ⅰ기본형', 'Ⅰ이지팩', 'Ⅱ기본형', 'Ⅲ기본형', 'Ⅲ어드밴스팩']",['1.6 HDE'],"class_name_examples=Ⅰ기본형, Ⅰ이지팩, Ⅱ기본형, Ⅲ기본형, Ⅲ어드밴스팩 | level_name_examples=1.6 HDE | launch_price_range_krw=0~25530000 | displacement_range_cc=1591~1591 | body_length_range_mm=4535~4535"
hyundai,아반떼 N,['-'],['2.0 터보'],class_name_examples=- | level_name_examples=2.0 터보 | launch_price_range_krw=0~0 | displacement_range_cc=1998~1998 | body_length_range_mm=4675~4675
hyundai,아반떼 쿠페,"['스마트', '튜익스 화이트팩', '프리미엄', '프리미엄 튜익스 화이트팩']",['2.0'],"class_name_examples=스마트, 튜익스 화이트팩, 프리미엄, 프리미엄 튜익스 화이트팩 | level_name_examples=2.0 | launch_price_range_krw=17950000~23150000 | displacement_range_cc=1999~1999 | body_length_range_mm=4540~4540"
hyundai,아반떼AD,"['모던', '모던 스페셜', '밸류 플러스', '스마트', '스마트 스페셜', '스타일', '프리미엄', 'DCT', 'M/T', '오리지널']","['1.6', '1.6 LPi', '1.6 LPi (장애인용)', '1.6 디젤', '1.6 터보 스포츠', '2.0']","class_name_examples=모던, 모던 스페셜, 밸류 플러스, 스마트, 스마트 스페셜, 스타일, 프리미엄, DCT, M/T, 오리지널 | level_name_examples=1.6, 1.6 LPi, 1.6 LPi (장애인용), 1.6 디젤, 1.6 터보 스포츠, 2.0 | launch_price_range_krw=13650000~24270000 | displacement_range_cc=1582~1999 | body_length_range_mm=4530~4570"
hyundai,아반떼MD,"['M16 디럭스', 'M16 럭셔리', 'M16 모던', 'M16 블루세이버', 'M16 에비뉴', 'M16 탑', 'M16 프리미엄', 'M16 스마트', 'M16 스타일', 'M16 프리미어']","['1.6', '1.6 LPi', '1.6 LPi (장애인용)']","class_name_examples=M16 디럭스, M16 럭셔리, M16 모던, M16 블루세이버, M16 에비뉴, M16 탑, M16 프리미엄, M16 스마트, M16 스타일, M16 프리미어 | level_name_examples=1.6, 1.6 LPi, 1.6 LPi (장애인용) | launch_price_range_krw=0~21650000 | displacement_range_cc=1591~1591 | body_length_range_mm=4530~4570"
hyundai,아슬란,"['G300 모던', 'G300 모던 베이직', 'G300 모던 스페셜', 'G300 익스클루시브', 'G330 모던', 'G330 익스클루시브', 'G330 프리미엄']","['3.0', '3.3']","class_name_examples=G300 모던, G300 모던 베이직, G300 모던 스페셜, G300 익스클루시브, G330 모던, G330 익스클루시브, G330 프리미엄 | level_name_examples=3.0, 3.3 | launch_price_range_krw=37900000~45900000 | displacement_range_cc=2999~3342 | body_length_range_mm=4970~4970"
hyundai,아이오닉 플러그인,"['N', 'Q']",['1.6 HEV'],"class_name_examples=N, Q | level_name_examples=1.6 HEV | launch_price_range_krw=33260000~35530000 | displacement_range_cc=1580~1580 | body_length_range_mm=4470~4470"
hyundai,아이오닉 하이브리드,"['I', 'N', 'Q', '밸류 플러스']",['1.6 HEV'],"class_name_examples=I, N, Q, 밸류 플러스 | level_name_examples=1.6 HEV | launch_price_range_krw=23000000~28980000 | displacement_range_cc=1580~1580 | body_length_range_mm=4470~4470"
hyundai,엑센트 (신형),"['럭셔리', '모던', '밸류 플러스', '스마트', '스마트 스페셜', '스타일', '프리미어', '프리미엄', '블루세이버', '탑']","['1.4 VVT', '1.6', '1.6 디젤', '위트 1.4 VVT', '위트 1.6', '위트 1.6 디젤']","class_name_examples=럭셔리, 모던, 밸류 플러스, 스마트, 스마트 스페셜, 스타일, 프리미어, 프리미엄, 블루세이버, 탑 | level_name_examples=1.4 VVT, 1.6, 1.6 디젤, 위트 1.4 VVT, 위트 1.6, 위트 1.6 디젤 | launch_price_range_krw=11040000~19640000 | displacement_range_cc=1368~1591 | body_length_range_mm=4115~4370"
hyundai,올 뉴 아반떼 [CN7],"['모던', '스마트', '인스퍼레이션', '스타일', 'N 라인 모던', 'N 라인 스포츠', 'N 라인 인스퍼레이션']","['1.6', '1.6 LPi', '1.6 LPi (렌터카용)', '1.6 LPi (장애인용)', '1.6 터보']","class_name_examples=모던, 스마트, 인스퍼레이션, 스타일, N 라인 모던, N 라인 스포츠, N 라인 인스퍼레이션 | level_name_examples=1.6, 1.6 LPi, 1.6 LPi (렌터카용), 1.6 LPi (장애인용), 1.6 터보 | launch_price_range_krw=0~27790000 | displacement_range_cc=1591~1598 | body_length_range_mm=4650~4675"
hyundai,올 뉴 아반떼 하이브리드 [CN7],"['모던', '스마트', '인스퍼레이션']",['1.6 HEV'],"class_name_examples=모던, 스마트, 인스퍼레이션 | level_name_examples=1.6 HEV | launch_price_range_krw=21990000~28140000 | displacement_range_cc=1580~1580 | body_length_range_mm=4650~4650"
hyundai,올 뉴 투싼,"['모던', '모던 초이스', '모던 피버', '베스트 초이스', '스마트', '스타일', '스타일 피버', '얼티밋 에디션', '인스퍼레이션', '프리미엄']","['1.6 가솔린 터보 2WD', '1.6 가솔린 터보 4WD', '1.6 디젤 2WD', '1.6 디젤 4WD', '1.7 디젤 2WD', '2.0 디젤 2WD', '2.0 디젤 4WD']","class_name_examples=모던, 모던 초이스, 모던 피버, 베스트 초이스, 스마트, 스타일, 스타일 피버, 얼티밋 에디션, 인스퍼레이션, 프리미엄 | level_name_examples=1.6 가솔린 터보 2WD, 1.6 가솔린 터보 4WD, 1.6 디젤 2WD, 1.6 디젤 4WD, 1.7 디젤 2WD, 2.0 디젤 2WD, 2.0 디젤 4WD | launch_price_range_krw=19630000~33050000 | displacement_range_cc=1591~1995 | body_length_range_mm=4475~4480"
hyundai,제네시스,"['그랜드', '그랜드 프라임팩', '럭셔리', '럭셔리 VIP팩', '럭셔리 프라임팩', '모던', '모던 스페셜', '프리미엄', '프리미엄 다이나믹 에디션', '프리미엄 스페셜']","['BH330', 'BH380', 'GP380', 'GP500']","class_name_examples=그랜드, 그랜드 프라임팩, 럭셔리, 럭셔리 VIP팩, 럭셔리 프라임팩, 모던, 모던 스페셜, 프리미엄, 프리미엄 다이나믹 에디션, 프리미엄 스페셜 | level_name_examples=BH330, BH380, GP380, GP500 | launch_price_range_krw=0~79000000 | displacement_range_cc=3342~5038 | body_length_range_mm=4975~4985"
hyundai,제네시스 DH,"['-', '모던', '프리미엄', '익스클루시브', '파이니스트 에디션', '프레스티지']","['5.0 (수출형)', '5.0 AWD (수출형)', 'G330', 'G330 AWD', 'G380', 'G380 AWD']","class_name_examples=-, 모던, 프리미엄, 익스클루시브, 파이니스트 에디션, 프레스티지 | level_name_examples=5.0 (수출형), 5.0 AWD (수출형), G330, G330 AWD, G380, G380 AWD | launch_price_range_krw=0~71670000 | displacement_range_cc=3342~5038 | body_length_range_mm=4985~4990"
hyundai,제네시스 쿠페,"['D', 'P', 'R', 'RW', 'GT P', 'GT R', 'GT RW']","['2.0 터보', '3.8']","class_name_examples=D, P, R, RW, GT P, GT R, GT RW | level_name_examples=2.0 터보, 3.8 | launch_price_range_krw=23200000~35820000 | displacement_range_cc=1998~3778 | body_length_range_mm=4630~4630"
hyundai,캐스퍼,"['디 에센셜', '모던', '스마트', '인스퍼레이션']","['1.0', '1.0 밴', '1.0 터보', '1.0 터보 밴']","class_name_examples=디 에센셜, 모던, 스마트, 인스퍼레이션 | level_name_examples=1.0, 1.0 밴, 1.0 터보, 1.0 터보 밴 | launch_price_range_krw=0~18700000 | displacement_range_cc=998~998 | body_length_range_mm=3595~3595"
hyundai,코나,"['모던', '모던 아트', '모던 초이스', '모던 테크', '모던 팝', '스마트', '아이언맨 에디션', '프리미엄', '플럭스 모던', '플럭스 프리미엄']","['1.6 가솔린 터보 2WD', '1.6 가솔린 터보 4WD', '1.6 디젤 2WD', '1.6 디젤 4WD']","class_name_examples=모던, 모던 아트, 모던 초이스, 모던 테크, 모던 팝, 스마트, 아이언맨 에디션, 프리미엄, 플럭스 모던, 플럭스 프리미엄 | level_name_examples=1.6 가솔린 터보 2WD, 1.6 가솔린 터보 4WD, 1.6 디젤 2WD, 1.6 디젤 4WD | launch_price_range_krw=0~31220000 | displacement_range_cc=1582~1598 | body_length_range_mm=4165~4165"
hyundai,코나 N,['-'],['2.0 가솔린 터보'],class_name_examples=- | level_name_examples=2.0 가솔린 터보 | launch_price_range_krw=34180000~34180000 | displacement_range_cc=1998~1998 | body_length_range_mm=4215~4215
hyundai,코나 하이브리드,"['모던 스페셜', '스마트 스페셜', '프리미엄 스페셜']",['1.6 HEV 2WD'],"class_name_examples=모던 스페셜, 스마트 스페셜, 프리미엄 스페셜 | level_name_examples=1.6 HEV 2WD | launch_price_range_krw=23730000~27300000 | displacement_range_cc=1580~1580 | body_length_range_mm=4165~4165"
hyundai,투싼ix,"['LMX20 프리미엄', 'LX20 럭셔리', 'LX20 프리미어', 'X20 워너비', 'LX20 모던', 'LX20 스마트팩', 'LX20 월드컵 스페셜 에디션', 'X20 디럭스', 'X20 럭셔리', 'X20 스마트']","['2.0 가솔린', '2.0 디젤 2WD', '2.0 디젤 4WD']","class_name_examples=LMX20 프리미엄, LX20 럭셔리, LX20 프리미어, X20 워너비, LX20 모던, LX20 스마트팩, LX20 월드컵 스페셜 에디션, X20 디럭스, X20 럭셔리, X20 스마트 | level_name_examples=2.0 가솔린, 2.0 디젤 2WD, 2.0 디젤 4WD | launch_price_range_krw=18700000~30110000 | displacement_range_cc=1995~1998 | body_length_range_mm=4410~4410"
hyundai,팰리세이드,"['VIP', '익스클루시브', '캘리그래피', '프레스티지']","['2.2 디젤 2WD', '2.2 디젤 4WD', '3.8 가솔린 2WD', '3.8 가솔린 4WD']","class_name_examples=VIP, 익스클루시브, 캘리그래피, 프레스티지 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD, 3.8 가솔린 2WD, 3.8 가솔린 4WD | launch_price_range_krw=0~55620000 | displacement_range_cc=2199~3778 | body_length_range_mm=4980~4980"
hyundai,포레스트,"['디럭스', '스탠다드', '엔트리']",['2.5 디젤 캠핑카'],"class_name_examples=디럭스, 스탠다드, 엔트리 | level_name_examples=2.5 디젤 캠핑카 | launch_price_range_krw=48990000~77060000 | displacement_range_cc=2497~2497 | body_length_range_mm=5680~5680"
hyundai,포터2,"['초장축 플러스', '모던플러스', '스마트', '스타일']","['CRDi 더블캡', '슈퍼캡 내장탑차']","class_name_examples=초장축 플러스, 모던플러스, 스마트, 스타일 | level_name_examples=CRDi 더블캡, 슈퍼캡 내장탑차 | launch_price_range_krw=0~0 | displacement_range_cc=2497~2497 | body_length_range_mm=5120~5170"
kgm,G4 렉스턴,"['럭셔리', '마제스티', '마제스티 스페셜', '유라시아 에디션', '프라임', '헤리티지', '헤리티지 스페셜', '화이트 에디션']","['2.2 디젤 2WD 5인승', '2.2 디젤 4WD 5인승', '2.2 디젤 4WD 7인승']","class_name_examples=럭셔리, 마제스티, 마제스티 스페셜, 유라시아 에디션, 프라임, 헤리티지, 헤리티지 스페셜, 화이트 에디션 | level_name_examples=2.2 디젤 2WD 5인승, 2.2 디젤 4WD 5인승, 2.2 디젤 4WD 7인승 | launch_price_range_krw=0~46090000 | displacement_range_cc=2157~2157 | body_length_range_mm=4850~4850"
kgm,뉴 로디우스,"['RD400 EZ 스페셜', 'RD400 최고급형', 'RD500 EZ 스페셜', 'RD500 최고급형', '플래티넘', 'RD400']","['2.7 디젤 2WD 9인승', '2.7 디젤 4WD 11인승']","class_name_examples=RD400 EZ 스페셜, RD400 최고급형, RD500 EZ 스페셜, RD500 최고급형, 플래티넘, RD400 | level_name_examples=2.7 디젤 2WD 9인승, 2.7 디젤 4WD 11인승 | launch_price_range_krw=0~32020000 | displacement_range_cc=2696~2696 | body_length_range_mm=5125~5130"
kgm,뉴 스타일 코란도 C,"['DX', 'KX', 'RX', 'RX 고급형', 'RX 최고급형', '익스트림', '익스트림 스포츠']","['2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=DX, KX, RX, RX 고급형, RX 최고급형, 익스트림, 익스트림 스포츠 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=23690000~30570000 | displacement_range_cc=2157~2157 | body_length_range_mm=4410~4410"
kgm,뉴 체어맨W,"['CW600 SVIP', 'CW600 럭셔리', 'CW600 프레스티지', 'CW600 VIP', 'CW700 VIP', 'CW700 VVIP', 'CW700 럭셔리', 'CW700 리무진', 'CW700 이그제큐티브', 'CW700 프레스티지']","['3.2', '3.2 AWD', '3.6', '3.6 AWD', '5.0']","class_name_examples=CW600 SVIP, CW600 럭셔리, CW600 프레스티지, CW600 VIP, CW700 VIP, CW700 VVIP, CW700 럭셔리, CW700 리무진, CW700 이그제큐티브, CW700 프레스티지 | level_name_examples=3.2, 3.2 AWD, 3.6, 3.6 AWD, 5.0 | launch_price_range_krw=55640000~114300000 | displacement_range_cc=3199~4966 | body_length_range_mm=5135~5435"
kgm,뉴 코란도 C,"['CVS 고급형', 'CVS 최고급형', 'CVT 고급형', 'CVT 최고급형', 'CVX 고급형', 'CVX 최고급형', 'DX', 'KX', 'RX 고급형', 'RX 최고급형']","['2.0 디젤 2WD', '2.0 디젤 4WD', '2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=CVS 고급형, CVS 최고급형, CVT 고급형, CVT 최고급형, CVX 고급형, CVX 최고급형, DX, KX, RX 고급형, RX 최고급형 | level_name_examples=2.0 디젤 2WD, 2.0 디젤 4WD, 2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=20710000~30520000 | displacement_range_cc=1998~2157 | body_length_range_mm=4410~4410"
kgm,뉴카이런,"['LV5', 'LV6', 'LV6 브라운 에디션', '최고급형', 'EV5 고급형', 'LV5 고급형', 'LV5 최고급형', 'LV7', 'LV7 고급형', 'LV7 최고급형']","['2.0 디젤 2WD 5인승', '2.0 디젤 2WD 7인승', '2.0 디젤 4WD 5인승', '2.0 디젤 4WD 7인승', '2.7 디젤 2WD 7인승', '2.7 디젤 4WD 7인승', '2.7 디젤 AWD 7인승']","class_name_examples=LV5, LV6, LV6 브라운 에디션, 최고급형, EV5 고급형, LV5 고급형, LV5 최고급형, LV7, LV7 고급형, LV7 최고급형 | level_name_examples=2.0 디젤 2WD 5인승, 2.0 디젤 2WD 7인승, 2.0 디젤 4WD 5인승, 2.0 디젤 4WD 7인승, 2.7 디젤 2WD 7인승, 2.7 디젤 4WD 7인승, 2.7 디젤 AWD 7인승 | launch_price_range_krw=22370000~35130000 | displacement_range_cc=1988~2696 | body_length_range_mm=4660~4710"
