brand,model_name,class_name_examples,level_name_examples,context_summary
kgm,더 뉴 렉스턴 스포츠,"['노블레스', '와일드', '프레스티지', '와일드 쿨멘']","['2.2 디젤 2WD', '2.2 디젤 2WD 쿨멘', '2.2 디젤 4WD', '2.2 디젤 4WD 쿨멘']","class_name_examples=노블레스, 와일드, 프레스티지, 와일드 쿨멘 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 2WD 쿨멘, 2.2 디젤 4WD, 2.2 디젤 4WD 쿨멘 | launch_price_range_krw=0~35250000 | displacement_range_cc=2157~2157 | body_length_range_mm=5095~5095"
kgm,더 뉴 렉스턴 스포츠 칸,"['노블레스', '와일드', '익스페디션', '프레스티지', '쿨멘 노블레스']","['2.2 디젤 2WD', '2.2 디젤 2WD 쿨멘', '2.2 디젤 4WD', '2.2 디젤 4WD 쿨멘']","class_name_examples=노블레스, 와일드, 익스페디션, 프레스티지, 쿨멘 노블레스 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 2WD 쿨멘, 2.2 디젤 4WD, 2.2 디젤 4WD 쿨멘 | launch_price_range_krw=0~0 | displacement_range_cc=2157~2157 | body_length_range_mm=5405~5415"
kgm,더 뉴 코란도 스포츠,"['CX5 에코', 'CX5 클럽', 'CX7 매니아', 'CX7 비전', 'CX7 클럽', 'CX7 패션', '삼바 에디션', '익스트림']","['2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=CX5 에코, CX5 클럽, CX7 매니아, CX7 비전, CX7 클럽, CX7 패션, 삼바 에디션, 익스트림 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=0~0 | displacement_range_cc=2157~2157 | body_length_range_mm=4990~4990"
kgm,렉스턴 뉴 아레나,"['노블레스', '더 블랙', '프리미엄']",['2.2 디젤 4WD'],"class_name_examples=노블레스, 더 블랙, 프리미엄 | level_name_examples=2.2 디젤 4WD | launch_price_range_krw=39790000~51730000 | displacement_range_cc=2157~2157 | body_length_range_mm=4850~4850"
kgm,렉스턴 스포츠,"['노블레스', '어드벤처', '와일드', '프레스티지', '프레스티지 스페셜', '다이내믹 에디션', '캠핑카']","['2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=노블레스, 어드벤처, 와일드, 프레스티지, 프레스티지 스페셜, 다이내믹 에디션, 캠핑카 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=0~34400000 | displacement_range_cc=2157~2157 | body_length_range_mm=5095~5095"
kgm,렉스턴 스포츠 칸,"['5링크 노블레스', '5링크 프레스티지', '5링크 프레스티지 스페셜', '5링크 프로페셔널 S', '5링크 프로페셔널 X', '파워 리프 노블레스', '파워 리프 와일드', '파워 리프 파이오니어 S', '파워 리프 파이오니어 X', '파워 리프 프레스티지']","['2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=5링크 노블레스, 5링크 프레스티지, 5링크 프레스티지 스페셜, 5링크 프로페셔널 S, 5링크 프로페셔널 X, 파워 리프 노블레스, 파워 리프 와일드, 파워 리프 파이오니어 S, 파워 리프 파이오니어 X, 파워 리프 프레스티지 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=0~36900000 | displacement_range_cc=2157~2157 | body_length_range_mm=5405~5405"
kgm,렉스턴W,"['RX5 디럭스', 'RX7 디럭스', 'RX7 럭셔리', 'RX7 브라운 스페셜', 'RX7 프레스티지', 'RX7 마니아', '노블레스', '어드벤처 60주년 에디션']","['2.0 디젤 2WD', '2.0 디젤 4WD', '2.2 디젤 4WD']","class_name_examples=RX5 디럭스, RX7 디럭스, RX7 럭셔리, RX7 브라운 스페셜, RX7 프레스티지, RX7 마니아, 노블레스, 어드벤처 60주년 에디션 | level_name_examples=2.0 디젤 2WD, 2.0 디젤 4WD, 2.2 디젤 4WD | launch_price_range_krw=27330000~39480000 | displacement_range_cc=1998~2157 | body_length_range_mm=4755~4755"
kgm,무쏘,"['2000', '2000 프레스티지', '2300', '2300 프레스티지', '601', '602 EL', '602 프레스티지', '-', '프레스티지', 'EX']","['2.0 가솔린', '2.3 가솔린', '2.3 디젤', '2.9 디젤', '2.9 디젤 터보인터쿨러', '3.2 가솔린']","class_name_examples=2000, 2000 프레스티지, 2300, 2300 프레스티지, 601, 602 EL, 602 프레스티지, -, 프레스티지, EX | level_name_examples=2.0 가솔린, 2.3 가솔린, 2.3 디젤, 2.9 디젤, 2.9 디젤 터보인터쿨러, 3.2 가솔린 | launch_price_range_krw=17600000~32050000 | displacement_range_cc=1998~3199 | body_length_range_mm=4640~4640"
kgm,무쏘 스포츠,"['290S CT 고급형', '290S CT 기본형', '290S CT 최고급형', 'FX5 CT 고급형', 'FX5 CT 일반형', 'FX5 CT 최고급형', '290S 고급형', '290S 기본형', '290S 최고급형', 'FX5 고급형']","['2.9 디젤 2WD', '2.9 디젤 4WD']","class_name_examples=290S CT 고급형, 290S CT 기본형, 290S CT 최고급형, FX5 CT 고급형, FX5 CT 일반형, FX5 CT 최고급형, 290S 고급형, 290S 기본형, 290S 최고급형, FX5 고급형 | level_name_examples=2.9 디젤 2WD, 2.9 디젤 4WD | launch_price_range_krw=0~20870000 | displacement_range_cc=2874~2874 | body_length_range_mm=4745~4935"
kgm,베리 뉴 티볼리,"['R-PLUS', 'V1', 'V3', 'V3 스페셜', 'V5', 'V7', '리미티드 에디션', '업비트']","['1.5 가솔린 2WD', '1.5 가솔린 4WD', '1.6 디젤 2WD', '1.6 디젤 4WD']","class_name_examples=R-PLUS, V1, V3, V3 스페셜, V5, V7, 리미티드 에디션, 업비트 | level_name_examples=1.5 가솔린 2WD, 1.5 가솔린 4WD, 1.6 디젤 2WD, 1.6 디젤 4WD | launch_price_range_krw=16780000~28140000 | displacement_range_cc=1497~1597 | body_length_range_mm=4225~4225"
kgm,뷰티풀 코란도,"['C3', 'C3 플러스', 'C5', 'C5 프라임', 'C5 플러스', 'C7', 'R-플러스', '딜라이트', '딜라이트 플러스', '샤이니']","['1.5 가솔린 2WD', '1.5 가솔린 4WD', '1.6 디젤 2WD', '1.6 디젤 4WD']","class_name_examples=C3, C3 플러스, C5, C5 프라임, C5 플러스, C7, R-플러스, 딜라이트, 딜라이트 플러스, 샤이니 | level_name_examples=1.5 가솔린 2WD, 1.5 가솔린 4WD, 1.6 디젤 2WD, 1.6 디젤 4WD | launch_price_range_krw=22580000~30720000 | displacement_range_cc=1497~1597 | body_length_range_mm=4450~4450"
kgm,슈퍼 렉스턴,"['RX4 고급형', 'RX4 브라운', 'RX4 최고급형', 'RX5 고급형', 'RX6 고급형', 'RX6 최고급형', 'RX6 브라운 스페셜', 'RX6 브라운 에디션', 'RX7', 'RX7 AWD 브라운 에디션']","['2.0 디젤 2WD', '2.0 디젤 4WD', '2.7 디젤 2WD', '2.7 디젤 4WD', '2.7 디젤 AWD']","class_name_examples=RX4 고급형, RX4 브라운, RX4 최고급형, RX5 고급형, RX6 고급형, RX6 최고급형, RX6 브라운 스페셜, RX6 브라운 에디션, RX7, RX7 AWD 브라운 에디션 | level_name_examples=2.0 디젤 2WD, 2.0 디젤 4WD, 2.7 디젤 2WD, 2.7 디젤 4WD, 2.7 디젤 AWD | launch_price_range_krw=24950000~40700000 | displacement_range_cc=1998~2696 | body_length_range_mm=4735~4735"
kgm,액티언 2세대,"['S8 하이브리드', 'S7', 'S8', 'S9']","['1.5 HEV 2WD', '1.5 가솔린 2WD', '1.5 가솔린 AWD', '1.5 바이퓨얼 2WD', '1.5 바이퓨얼 AWD']","class_name_examples=S8 하이브리드, S7, S8, S9 | level_name_examples=1.5 HEV 2WD, 1.5 가솔린 2WD, 1.5 가솔린 AWD, 1.5 바이퓨얼 2WD, 1.5 바이퓨얼 AWD | launch_price_range_krw=0~0 | displacement_range_cc=1497~1498 | body_length_range_mm=4740~4740"
kgm,올 뉴 렉스턴,"['럭셔리', '프레스티지', '더 블랙', '마스터', '시그니처']","['2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=럭셔리, 프레스티지, 더 블랙, 마스터, 시그니처 | level_name_examples=2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=0~50180000 | displacement_range_cc=2157~2157 | body_length_range_mm=4850~4850"
kgm,체어맨H 뉴 클래식,"['500S VIP', '500S 고급형', '500S 브라운 에디션', '500S 최고급형', '600S VIP', '600S 브라운 에디션', '600S 최고급형']","['2.8', '3.2']","class_name_examples=500S VIP, 500S 고급형, 500S 브라운 에디션, 500S 최고급형, 600S VIP, 600S 브라운 에디션, 600S 최고급형 | level_name_examples=2.8, 3.2 | launch_price_range_krw=35750000~47730000 | displacement_range_cc=2799~3199 | body_length_range_mm=5050~5050"
kgm,코란도 C,"['시크', '시크 K룩', '시크 리미티드', '시크 비트', '시크 쿨', '클래시', '클래시 럭셔리', '클래시 컴포트', '클러비', '클러비 K룩']","['2.0 디젤 2WD', '2.0 디젤 4WD']","class_name_examples=시크, 시크 K룩, 시크 리미티드, 시크 비트, 시크 쿨, 클래시, 클래시 럭셔리, 클래시 컴포트, 클러비, 클러비 K룩 | level_name_examples=2.0 디젤 2WD, 2.0 디젤 4WD | launch_price_range_krw=0~27850000 | displacement_range_cc=1998~1998 | body_length_range_mm=4410~4410"
kgm,코란도 스포츠,"['CX5 에코', 'CX5 클럽', 'CX5 패션', 'CX7 레저', 'CX7 매니아', 'CX7 비전', 'CX7 클럽', 'CX7 패션', '어드벤처 60th 에디션']","['2.0 디젤 2WD', '2.0 디젤 4WD']","class_name_examples=CX5 에코, CX5 클럽, CX5 패션, CX7 레저, CX7 매니아, CX7 비전, CX7 클럽, CX7 패션, 어드벤처 60th 에디션 | level_name_examples=2.0 디젤 2WD, 2.0 디젤 4WD | launch_price_range_krw=0~25600000 | displacement_range_cc=1998~1998 | body_length_range_mm=4410~4990"
kgm,코란도 투리스모,"['GT 11인승', 'GT 9인승', 'LT 11인승', 'LT 9인승', 'RT 11인승', 'RT 9인승', '익스트림 11인승', '익스트림 9인승', '샤토 11인승', '샤토 9인승']","['2.0 디젤 2WD', '2.0 디젤 4WD', '2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=GT 11인승, GT 9인승, LT 11인승, LT 9인승, RT 11인승, RT 9인승, 익스트림 11인승, 익스트림 9인승, 샤토 11인승, 샤토 9인승 | level_name_examples=2.0 디젤 2WD, 2.0 디젤 4WD, 2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=0~50540000 | displacement_range_cc=1998~2157 | body_length_range_mm=5130~5130"
kgm,토레스,"['T5', 'T7', 'TX', '블랙 에디션', 'TL5', 'TL7']","['1.5 가솔린 2WD', '1.5 가솔린 4WD', '1.5 바이퓨얼 2WD']","class_name_examples=T5, T7, TX, 블랙 에디션, TL5, TL7 | level_name_examples=1.5 가솔린 2WD, 1.5 가솔린 4WD, 1.5 바이퓨얼 2WD | launch_price_range_krw=0~35240000 | displacement_range_cc=1497~1497 | body_length_range_mm=4700~4705"
kgm,티볼리,"['LX', 'LX 고급형', 'LX 최고급형', 'TX', 'TX 스타일', 'VX', '삼바 에디션', '엣지 에디션']","['1.6 가솔린 2WD', '1.6 가솔린 4WD', '1.6 디젤 2WD', '1.6 디젤 4WD']","class_name_examples=LX, LX 고급형, LX 최고급형, TX, TX 스타일, VX, 삼바 에디션, 엣지 에디션 | level_name_examples=1.6 가솔린 2WD, 1.6 가솔린 4WD, 1.6 디젤 2WD, 1.6 디젤 4WD | launch_price_range_krw=0~26270000 | displacement_range_cc=1597~1597 | body_length_range_mm=4195~4195"
kgm,티볼리 아머,"['LX', 'TX', 'VX', '기어 II 드라이빙 기어', '기어 II 스타일링 기어', '기어 에디션', '기어 플러스', '기어 플러스 I', '기어 플러스 II']","['1.6 가솔린 2WD', '1.6 가솔린 4WD', '1.6 디젤 2WD', '1.6 디젤 4WD']","class_name_examples=LX, TX, VX, 기어 II 드라이빙 기어, 기어 II 스타일링 기어, 기어 에디션, 기어 플러스, 기어 플러스 I, 기어 플러스 II | level_name_examples=1.6 가솔린 2WD, 1.6 가솔린 4WD, 1.6 디젤 2WD, 1.6 디젤 4WD | launch_price_range_krw=17830000~26000000 | displacement_range_cc=1597~1597 | body_length_range_mm=4205~4205"
kgm,티볼리 에어,"['A1', 'A3', '업비트', 'AX', 'IX', 'RX']","['1.5 가솔린 2WD', '1.6 가솔린 2WD', '1.6 가솔린 4WD', '1.6 디젤 2WD', '1.6 디젤 4WD']","class_name_examples=A1, A3, 업비트, AX, IX, RX | level_name_examples=1.5 가솔린 2WD, 1.6 가솔린 2WD, 1.6 가솔린 4WD, 1.6 디젤 2WD, 1.6 디젤 4WD | launch_price_range_krw=18760000~25860000 | displacement_range_cc=1497~1597 | body_length_range_mm=4440~4480"
kia,K3,"['W 스페셜', '노블레스', '디럭스', '럭셔리', '럭셔리 에코플러스', '에코 플러스', '트렌디', '프레스티지', '럭셔리 트렌디']","['1.6', '1.6 디젤', '유로 1.6']","class_name_examples=W 스페셜, 노블레스, 디럭스, 럭셔리, 럭셔리 에코플러스, 에코 플러스, 트렌디, 프레스티지, 럭셔리 트렌디 | level_name_examples=1.6, 1.6 디젤, 유로 1.6 | launch_price_range_krw=14030000~21950000 | displacement_range_cc=1582~1591 | body_length_range_mm=4350~4560"
kia,K3 쿱,"['럭셔리', '프레스티지', '노블레스', '트렌디']","['1.6', '1.6 터보']","class_name_examples=럭셔리, 프레스티지, 노블레스, 트렌디 | level_name_examples=1.6, 1.6 터보 | launch_price_range_krw=17720000~22950000 | displacement_range_cc=1591~1591 | body_length_range_mm=4530~4530"
kia,K5,"['노블레스', '디럭스', '럭셔리', '스마트', '스마트 스페셜', '트렌디', '프레스티지', '프레스티지 브라운', '프레스티지 에코플러스']","['2.0', '2.0 LPi', '2.0 터보', '2.4']","class_name_examples=노블레스, 디럭스, 럭셔리, 스마트, 스마트 스페셜, 트렌디, 프레스티지, 프레스티지 브라운, 프레스티지 에코플러스 | level_name_examples=2.0, 2.0 LPi, 2.0 터보, 2.4 | launch_price_range_krw=0~29650000 | displacement_range_cc=1998~2359 | body_length_range_mm=4845~4845"
kia,K5 2세대,"['SX GT 라인', 'SX 노블레스', 'SX 노블레스 스페셜', 'SX 럭셔리', 'SX 스페셜 에디션', 'SX 프레스티지', 'MX 노블레스', 'MX 노블레스 스페셜', 'MX 디럭스', 'MX 럭셔리']","['1.6 터보', '1.7 디젤', '2.0', '2.0 LPi', '2.0 LPi (장애인용)', '2.0 LPi (택시형)', '2.0 터보']","class_name_examples=SX GT 라인, SX 노블레스, SX 노블레스 스페셜, SX 럭셔리, SX 스페셜 에디션, SX 프레스티지, MX 노블레스, MX 노블레스 스페셜, MX 디럭스, MX 럭셔리 | level_name_examples=1.6 터보, 1.7 디젤, 2.0, 2.0 LPi, 2.0 LPi (장애인용), 2.0 LPi (택시형), 2.0 터보 | launch_price_range_krw=0~32950000 | displacement_range_cc=1591~1999 | body_length_range_mm=4855~4855"
kia,K5 3세대,"['노블레스', '시그니처', '트렌디', '프레스티지', '스탠다드']","['1.6 터보', '2.0', '2.0 LPi', '2.0 LPi (렌터카용)', '2.0 LPi (장애인용)']","class_name_examples=노블레스, 시그니처, 트렌디, 프레스티지, 스탠다드 | level_name_examples=1.6 터보, 2.0, 2.0 LPi, 2.0 LPi (렌터카용), 2.0 LPi (장애인용) | launch_price_range_krw=0~30580000 | displacement_range_cc=1598~1999 | body_length_range_mm=4855~4905"
kia,K5 하이브리드,"['500H 노블레스', '500H 럭셔리', '500H 프레스티지', '노블레스', '디럭스', '럭셔리', '프레스티지', '옵티마 (수출형)']","['2.0 HEV', '2.4 HEV']","class_name_examples=500H 노블레스, 500H 럭셔리, 500H 프레스티지, 노블레스, 디럭스, 럭셔리, 프레스티지, 옵티마 (수출형) | level_name_examples=2.0 HEV, 2.4 HEV | launch_price_range_krw=0~33630000 | displacement_range_cc=1999~2359 | body_length_range_mm=4845~4845"
kia,K5 하이브리드 2세대,"['노블레스', '노블레스 스페셜', '프레스티지']","['2.0 HEV', '2.0 PHEV']","class_name_examples=노블레스, 노블레스 스페셜, 프레스티지 | level_name_examples=2.0 HEV, 2.0 PHEV | launch_price_range_krw=29530000~41030000 | displacement_range_cc=1999~1999 | body_length_range_mm=4855~4855"
kia,K5 하이브리드 3세대,"['노블레스', '시그니처', '트렌디', '프레스티지']",['2.0 HEV'],"class_name_examples=노블레스, 시그니처, 트렌디, 프레스티지 | level_name_examples=2.0 HEV | launch_price_range_krw=27490000~33350000 | displacement_range_cc=1999~1999 | body_length_range_mm=4905~4905"
kia,K7,"['디럭스', '디럭스 스페셜', '럭셔리', '럭셔리 프리미엄', '프레스티지', '프레스티지 프리미엄', '노블레스', '노블레스 프리미엄']","['2.4', '2.7', '3.5', '구조변경(가솔린)']","class_name_examples=디럭스, 디럭스 스페셜, 럭셔리, 럭셔리 프리미엄, 프레스티지, 프레스티지 프리미엄, 노블레스, 노블레스 프리미엄 | level_name_examples=2.4, 2.7, 3.5, 구조변경(가솔린) | launch_price_range_krw=0~41350000 | displacement_range_cc=2359~3470 | body_length_range_mm=4965~4965"
kia,K7 프리미어,"['노블레스', '프레스티지', 'X 에디션', '시그니처', '스탠다드', '트렌디']","['2.2 디젤', '2.5', '3.0', '3.0 LPi', '3.0 LPi (렌터카용)', '3.0 LPi (장애인용)', '3.0 LPi (택시형)']","class_name_examples=노블레스, 프레스티지, X 에디션, 시그니처, 스탠다드, 트렌디 | level_name_examples=2.2 디젤, 2.5, 3.0, 3.0 LPi, 3.0 LPi (렌터카용), 3.0 LPi (장애인용), 3.0 LPi (택시형) | launch_price_range_krw=0~37990000 | displacement_range_cc=2199~2999 | body_length_range_mm=4995~4995"
kia,K7 프리미어 하이브리드,"['노블레스', '시그니처', '프레스티지']",['2.4 HEV'],"class_name_examples=노블레스, 시그니처, 프레스티지 | level_name_examples=2.4 HEV | launch_price_range_krw=37650000~41580000 | displacement_range_cc=2359~2359 | body_length_range_mm=4995~4995"
kia,K7 하이브리드,"['700h 럭셔리', '700h 프레스티지']",['2.4 HEV'],"class_name_examples=700h 럭셔리, 700h 프레스티지 | level_name_examples=2.4 HEV | launch_price_range_krw=35050000~37630000 | displacement_range_cc=2359~2359 | body_length_range_mm=4970~4970"
kia,K8,"['노블레스', '노블레스 라이트', '시그니처', '플래티넘', '프레스티지', '스탠다드', '트렌디']","['2.5', '3.5', '3.5 AWD', '3.5 LPi', '3.5 LPi (렌터카용)', '3.5 LPi (장애인용)', '3.5 LPi (택시형)']","class_name_examples=노블레스, 노블레스 라이트, 시그니처, 플래티넘, 프레스티지, 스탠다드, 트렌디 | level_name_examples=2.5, 3.5, 3.5 AWD, 3.5 LPi, 3.5 LPi (렌터카용), 3.5 LPi (장애인용), 3.5 LPi (택시형) | launch_price_range_krw=27550000~45260000 | displacement_range_cc=2497~3470 | body_length_range_mm=5015~5015"
kia,K8 하이브리드,"['노블레스', '노블레스 라이트', '시그니처', '시그니처 스페셜']",['1.6 터보 HEV'],"class_name_examples=노블레스, 노블레스 라이트, 시그니처, 시그니처 스페셜 | level_name_examples=1.6 터보 HEV | launch_price_range_krw=0~0 | displacement_range_cc=1598~1598 | body_length_range_mm=4995~5015"
kia,K9,"['RVIP', '노블레스', '노블레스 스페셜', '이그제큐티브', '프레스티지', '프레스티지 스페셜', 'VIP', '프레지던트']","['3.3', '3.8']","class_name_examples=RVIP, 노블레스, 노블레스 스페셜, 이그제큐티브, 프레스티지, 프레스티지 스페셜, VIP, 프레지던트 | level_name_examples=3.3, 3.8 | launch_price_range_krw=49900000~86400000 | displacement_range_cc=3342~3778 | body_length_range_mm=5090~5095"
kia,뉴 쏘렌토R,"['LX', 'TLX', 'TLX 스페셜', '노블레스', '럭셔리', '리미티드', '리미티드 스페셜', '트렌디', '프레스티지']","['2.0 디젤 2WD', '2.0 디젤 4WD', '2.2 디젤 2WD', '2.2 디젤 4WD']","class_name_examples=LX, TLX, TLX 스페셜, 노블레스, 럭셔리, 리미티드, 리미티드 스페셜, 트렌디, 프레스티지 | level_name_examples=2.0 디젤 2WD, 2.0 디젤 4WD, 2.2 디젤 2WD, 2.2 디젤 4WD | launch_price_range_krw=26450000~37050000 | displacement_range_cc=1995~2199 | body_length_range_mm=4685~4730"
kia,뉴 카니발 R,"['GLX', 'GLX 최고급형', 'GX', '프레지던트']","['2.2 디젤', '2.2 디젤 리무진', '2.7 LPi', '3.5 가솔린 리무진']","class_name_examples=GLX, GLX 최고급형, GX, 프레지던트 | level_name_examples=2.2 디젤, 2.2 디젤 리무진, 2.7 LPi, 3.5 가솔린 리무진 | launch_price_range_krw=25000000~35190000 | displacement_range_cc=2199~3470 | body_length_range_mm=4810~5130"
kia,뉴 페이스 카렌스,"['GLX 고급형', 'GLX 고급형 패밀리팩', 'GLX 최고급형', 'GLX 최고급형 패밀리팩', 'GX 고급형', 'GX 최고급형', 'GX 최고급형 패밀리', '비지니스', '프리미엄']","['2.0 LPi', '2.0 가솔린', '2.0 디젤']","class_name_examples=GLX 고급형, GLX 고급형 패밀리팩, GLX 최고급형, GLX 최고급형 패밀리팩, GX 고급형, GX 최고급형, GX 최고급형 패밀리, 비지니스, 프리미엄 | level_name_examples=2.0 LPi, 2.0 가솔린, 2.0 디젤 | launch_price_range_krw=16260000~24430000 | displacement_range_cc=1991~1998 | body_length_range_mm=4545~4545"
kia,뉴모닝,"['L', 'LX 고급형', 'LX 고급형 블랙프리미엄', 'LX 기본형', 'LX 기본형 블랙프리미엄', 'LX 스페셜', 'SLX 고급형', 'SLX 고급형 블랙 프리미엄', 'SLX 뷰티', 'SLX 뷰티 블랙 프리미엄']","['1.0', '1.0 LPi']","class_name_examples=L, LX 고급형, LX 고급형 블랙프리미엄, LX 기본형, LX 기본형 블랙프리미엄, LX 스페셜, SLX 고급형, SLX 고급형 블랙 프리미엄, SLX 뷰티, SLX 뷰티 블랙 프리미엄 | level_name_examples=1.0, 1.0 LPi | launch_price_range_krw=7160000~10440000 | displacement_range_cc=999~999 | body_length_range_mm=3535~3580"
kia,니로,"['노블레스', '럭셔리', '프레스티지']","['1.6 HEV', '1.6 PHEV']","class_name_examples=노블레스, 럭셔리, 프레스티지 | level_name_examples=1.6 HEV, 1.6 PHEV | launch_price_range_krw=24520000~36110000 | displacement_range_cc=1580~1580 | body_length_range_mm=4355~4355"
kia,더 K9,"['-', '마스터즈', '마스터즈Ⅱ', '그랜드 마스터즈', '마스터즈Ⅲ', '베스트 셀렉션Ⅱ', '플래티넘', '플래티넘Ⅰ', '플래티넘Ⅱ', '그랜드 플래티넘']","['3.3', '3.3 AWD', '3.3 터보', '3.3 터보 AWD', '3.8', '3.8 AWD', '5.0 AWD']","class_name_examples=-, 마스터즈, 마스터즈Ⅱ, 그랜드 마스터즈, 마스터즈Ⅲ, 베스트 셀렉션Ⅱ, 플래티넘, 플래티넘Ⅰ, 플래티넘Ⅱ, 그랜드 플래티넘 | level_name_examples=3.3, 3.3 AWD, 3.3 터보, 3.3 터보 AWD, 3.8, 3.8 AWD, 5.0 AWD | launch_price_range_krw=0~91790000 | displacement_range_cc=3342~5038 | body_length_range_mm=5120~5120"
