brand,model_name,first_model_year,last_model_year,submodel_line_examples,trim_name_examples
chevrolet,뉴 볼트 EV,2022,2022,(전기),프리미어
chevrolet,더 넥스트 스파크,2015,2018,"1.0, 1.0 승용밴","LS, LS 베이직, LT, LT 플러스, LTZ, 스페셜 에디션 패션, 스페셜 에디션 퍼펙트 블랙, 에코 LS, 에코 LS 베이직, 에코 LT 플러스"
chevrolet,더 넥스트 이쿼녹스,2022,2022,"1.5 터보 2WD, 1.5 터보 AWD","LS, LT, RS, 프리미어"
chevrolet,더 뉴 말리부,2019,2021,"1.3 터보, 1.6 디젤, 1.8 HEV, 2.0 터보","LS, LS 디럭스, LT, LT 디럭스, 레드라인 프리미어, 레드라인 프리미어 프라임 세이프티, 프리미어, 프리미어 퍼펙트 블랙 프라임 세이프티, 프리미어 퍼펙트 블랙 프리미어, 프리미어 프라임 세이프티"
chevrolet,더 뉴 스파크,2018,2021,"1.0, 1.0 승용밴","LS, LS 베이직, LT, 레드픽 에디션, 마이핏 LT, 마이핏 에디션, 프리미어, -, 베이직"
chevrolet,더 뉴 아베오,2017,2019,"1.4 터보, 1.4 터보 해치백","L, LS, LT"
chevrolet,더 뉴 카마로 SS,2019,2019,6.2 V8,"-, 볼케이노 레드"
chevrolet,더 뉴 트랙스,2016,2019,"1.4 가솔린, 1.6 디젤","LS, LS 디럭스, LT, LT 디럭스, LT 코어, LTZ, 레드라인 LT 코어, 레드라인 프리미어, 블레이드 에디션, 퍼펙트 블랙"
chevrolet,더 뉴 트레일블레이저,2024,2025,"1.3 터보 2WD, 1.3 터보 AWD","LT, RS, 액티브, 프리미어"
chevrolet,리얼 뉴 콜로라도,2021,2021,"3.6 V6, 3.6 V6 4WD","익스트림, Z71-X, Z71-X 미드나잇, 익스트림-X"
chevrolet,말리부,2010,2016,"2.0, 2.0 LPGi, 2.0 디젤, 2.4","LS, LS 디럭스 팩, LT, LT 디럭스팩, LTZ, LTZ 디럭스팩(블랙휠), LTZ 디럭스팩(알로이휠), LS 디럭스, LT 디럭스, LTZ 디럭스"
chevrolet,볼트 (VOLT),2017,2018,1.5 EREV,-
chevrolet,볼트 EUV,2022,2022,(전기),프리미어
chevrolet,볼트 EV,2017,2019,(전기),"-, LT, LT 디럭스, 프리미어"
chevrolet,스파크,2011,2015,"1.0, 1.0 LPGi, 1.0 LPGi 밴, 1.0 S, 1.0 밴","L, LS, LS 스타, LS 플러스, LT, LT 스페셜 에디션, 비트 에디션, 스트라이프 에디션, 시티 팝 에디션, 씨티런 에디션"
chevrolet,스파크 EV,2014,2014,EV,-
chevrolet,아베오,2011,2016,"1.4 터보, 1.4 터보 해치백, 1.6, 1.6 해치백","L 스타, LS 고급형, LT 스포츠, LT 최고급형, 스타일, 퍼펙트 블랙, LS 스탠다드, LS 스포츠, RS, L 일반형"
chevrolet,어메이징 뉴 크루즈,2015,2016,"1.4 터보, 1.4 터보 5도어, 1.6 디젤, 1.8, 1.8 5도어, 2.0 디젤, 2.0 디젤 5도어","LT 디럭스팩, LTZ, 프레셜 에디션 퍼펙트 블랙, LS, LT, 퍼펙트 블랙"
chevrolet,올 뉴 말리부,2016,2018,"1.5 터보, 1.8 HEV, 2.0 터보","LS, LS 디럭스, LT, LT 디럭스, LTZ, LTZ 퍼펙트 블랙, LTZ 프리미엄 세이프티, LTZ 프리미엄 세이프티 퍼펙트 블랙, LT 프리미엄, LTZ 프리미엄"
chevrolet,올 뉴 카마로 SS,2017,2018,6.2 V8,"-, 볼케이노 레드"
chevrolet,올 뉴 콜로라도,2024,2024,2.7 가솔린,Z71
chevrolet,올 뉴 크루즈,2017,2017,"1.4 터보, 1.6 디젤","LS, LT, LT 디럭스, LTZ, LTZ 디럭스"
chevrolet,올란도,2011,2018,"1.6 디젤, 2.0 LPGi, 2.0 LPGi (랜터카용), 2.0 LPGi (택시형), 2.0 디젤","LS 고급형, LT 세이프티, LT 컨비니언스, LT 프리미엄, LTZ 세이프티, LTZ 프리미엄, 다이나믹 스페셜 에디션, 퍼펙트 블랙, LS 일반형, 다이나믹"
chevrolet,이쿼녹스,2018,2019,"1.6 디젤, 1.6 디젤 AWD","LS, LT, LT 익스클루시브, LT 플러스, LT 플러스 익스클루시브, 퍼펙트 블랙, 프리미어, 프리미어 익스클루시브"
chevrolet,임팔라,2016,2018,"2.5, 3.6","LT, LTZ, 미드나이트 블랙, 프리미어"
chevrolet,카마로,2011,2015,3.6 V6,"-, RS"
chevrolet,캡티바,2011,2018,"2.0 디젤 2WD, 2.2 디젤 2WD, 2.2 디젤 4WD, 2.4 가솔린","LS, LS 디럭스팩, LS 프리미엄, LT, LT 디럭스팩, LT 프리미엄, LTZ, 다이나믹 레드, 시티팩, 어드벤처팩"
chevrolet,콜로라도,2020,2020,"3.6 V6, 3.6 V6 4WD","익스트림, 익스트림-X, 익스트림-X 사이드 레일, 익스트림-X 스포츠 바"
chevrolet,콜벳,2012,2012,6.2 V8,-
chevrolet,크루즈,2011,2016,"1.4 터보, 1.4 터보 5도어, 1.6, 1.8, 1.8 5도어, 2.0 디젤, 2.0 디젤 5도어","LT 플러스 래더팩, LTZ 플러스, LTZ 플러스 더 퍼펙트 블랙, LTZ 플러스 스타일팩, LT, LT 플러스, LTZ, LTZ 더 퍼펙트 블랙, LS, LS 플러스"
chevrolet,타호,2022,2022,6.2 4WD,"다크 나이트, 하이 컨트리"
chevrolet,트래버스,2020,2020,3.6 V6,"LT 레더, LT 레더 프리미엄, RS, 레드라인, 프리미어"
chevrolet,트랙스,2013,2016,"1.4 가솔린, 1.6 디젤","LS, LS 디럭스 패키지, LT, LT 디럭스, LT 레더 패키지, LTZ, 퍼팩트 블랙, 프리미엄 에디션, 퍼펙트 블랙"
chevrolet,트랙스 크로스오버,2024,2026,1.2 가솔린 터보,"LS, LT, RS, RS 미드나잇 에디션, 레드라인, 액티브"
chevrolet,트레일블레이저,2020,2022,"1.2 터보 2WD, 1.3 터보 2WD, 1.3 터보 AWD","LS, LT, RS, 액티브, 프리미어"
hyundai,LF쏘나타,2014,2017,"1.6 터보, 1.7 디젤, 2.0, 2.0 LPi, 2.0 LPi (장애인용), 2.0 LPi (택시형), 2.0 구조변경(가솔린), 2.0 터보, 2.4","스마트, 스마트 스페셜, 스타일, 썸머 스페셜, 와일드 버건디, 윈터 스페셜, 케어 플러스, 스타일 스페셜, 프리미엄, 프리미엄 스페셜"
hyundai,LF쏘나타 하이브리드,2015,2017,"2.0 HEV, 2.0 PHEV","모던, 모던 스페셜, 스마트, 프리미엄, 프리미엄 스페셜, 익스클루시브"
hyundai,ST1,2024,2025,"샤시캡, 카고, 카고 냉동, 특장 하이탑","스마트, 스타일, 프리미엄"
hyundai,YF쏘나타,2009,2012,"2.0 CVVL, 2.0 LPi, 2.0 LPi (장애인용), 2.0 LPi (택시형), 2.0 VVT, 2.0 터보, 2.4, 2.4 수출형, 구조변경(가솔린)","그랜드, 럭셔리, 로얄, 블루세이버, 탑, 프라임, 프리미어, 디럭스, DTX, LTX"
hyundai,e-에어로타운,2010,2020,"기타, 롱바디, 캠핑카, 표준형","-, 21인승 도시형(마을), 34인승 영업용, 34인승 자가용, 35인승 자가용, 38인승 자가용, 19인승 도시형(마을), 30인승 자가용"
hyundai,e-카운티,2005,2012,"롱바디, 캠핑카, 표준형","12인승 마을버스 중후문 디럭스, 12인승 자가용 리무진, 15인승 렌터카 투어, 15인승 마을버스 디럭스, 15인승 자가용 리무진, 16인승 영업용 투어, 18인승 장애인용 슈퍼, 25인승 영업용 골드, 25인승 영업용 슈퍼, 25인승 영업용 스페셜"
hyundai,e마이티,2007,2015,"2.5톤 내장탑차, 2.5톤 냉동탑차, 2.5톤 더블캡, 2.5톤 덤프, 2.5톤 슈퍼캡, 2.5톤 윙바디, 2.5톤 일반캡, 2.5톤 큐티, 2톤, 2톤 냉동탑차","-, 장축고상 슈퍼, 장축고상 골드, 장축저상 골드, 장축저상 슈퍼, 단축고상 디럭스, 장축고상 디럭스, 장축저상 디럭스, 장축고상 하이슈퍼, 장축저상 하이슈퍼"
hyundai,i20,2008,2012,1.4,"(08~11년), (12~14년)"
hyundai,i30,2007,2012,"1.6 VVT, 1.6 디젤, 1.6 디젤 유로V, 1.8 수출형, 2.0","디럭스, 럭셔리, 월드컵 스페셜 에디션, 익스트림, 트렌디, 프리미어, 프리미어 브라운, 프리미어 브라운 스페셜, 유니크, 트랜디"
hyundai,i30 PD,2016,2019,"1.4 터보, 1.6 디젤, 1.6 터보, 2.0 수출형","모던, 스마트, 스타일, 스타일 베스트핏, 튜너 패키지, 프리미엄, N 라인, N 라인 스포츠 에센스 에디션, 스포츠, 스포츠 프리미엄"
hyundai,i30CW,2007,2011,"1.6, 1.6 디젤, 1.6 디젤 유로V, 2.0","디럭스, 럭셔리, 월드컵 스페셜 에디션, 트렌디, 프리미어, 익스트림"
hyundai,i40,2011,2015,"1.7 디젤 왜건, 2.0 왜건","PYL, 디 스팩, 모던, 스마트, 유니크, 프리미엄, 수출형"
hyundai,i40 살룬,2012,2015,"1.7 디젤, 2.0","PYL, 디 스팩, 모던, 스마트, 유니크, 프리미엄"
hyundai,그랜드스타렉스,2007,2017,"2.4 LPi 밴 3인승, 2.4 LPi 밴 5인승, 2.4 LPi 왜건 12인승, 2.5 디젤 밴 3인승 2WD, 2.5 디젤 밴 5인승 2WD, 2.5 디젤 왜건 11인승 2WD, 2.5 디젤 왜건 11인승 4WD, 2.5 디젤 왜건 12인승 2WD, 2.5 디젤 왜건 12인승 4WD, 냉동차량","CVX 디럭스, CVX 럭셔리, CVX 밸류, CVX 프리미엄, 스마트, 기본형, 모던, 스마트 스페셜, HVX VIP팩, HVX 프리미엄"
hyundai,그랜저HG,2011,2022,"220 디젤, 240, 300, 300 LPi, 300 LPi (장애인용), 300 LPi (택시형), 300 구조변경 (가솔린), 330","모던, 모던 컬렉션, 프리미엄, 프리미엄 컬렉션, 럭셔리, 스페셜, 아제라(수출형), 노블, 더 타임리스, 로얄"
hyundai,그랜저HG 하이브리드,2013,2015,2.4 HEV,"프리미엄, 프리미엄 컬렉션"
hyundai,그랜저IG,2017,2019,"2.2 디젤, 2.4, 3.0, 3.0 LPi, 3.0 LPi (렌터카용), 3.0 LPi (장애인용), 3.0 LPi (택시형), 3.3, 3.5 아제라(수출형)","모던, 프리미엄, 프리미엄 스페셜, 모던 베이직 (렌터카), 익스클루시브 스페셜, 익스클루시브, 모던 베이직, 개인형, 모범형, 모범형 VIP 패키지"
hyundai,그랜저IG 하이브리드,2017,2019,2.4 HEV,"익스클루시브, 익스클루시브 스페셜, 프리미엄"
hyundai,그린시티,2014,2014,"21인승, 25인승, 29인승, 34인승, CNG 21인승, CNG 25인승, CNG 29인승","마을버스, 시내버스, 시외버스, 자가용"
hyundai,넥쏘,2018,2018,"모던, 프리미엄",-
hyundai,넥쏘 (NH2),2025,2025,"익스클루시브, 프레스티지","-, 스페셜"
hyundai,뉴 i30,2012,2015,"1.6, 1.6 디젤, 1.8 수출형, 2.0","PYL, PYL 튜익스 블랙 라이트, PYL 튜익스 크레용, 블루세이버, 유니크, 익스트림, -, D 스펙"
hyundai,뉴 슈퍼에어로시티,2020,2021,"21+35+1인승, 34인승, 38인승, 39인승, 46인승, 62인승, CNG 25+27+1인승, CNG 25+31+1인승, CNG 34인승, CNG 38인승","도시형(마을), 장애인버스, 시내버스, 시외버스, 자가용, -"
hyundai,뉴 에쿠스,2009,2015,"3.8, 3.8 리무진, 4.6, 5.0, 5.0 리무진","VS380 럭셔리, VS380 모던, VS380 익스클루시브, VS380 프라임, VS380 프라임 VIP팩, VS380 프레스티지, VS380 프레스티지 VIP팩Ⅰ, VS380 프레스티지 VIP팩Ⅱ, VS380 프레스티지 VVIP팩, VS380 프리미엄"
hyundai,뉴 카운티,2013,2014,"단축, 이동도서관차, 장애인용, 장축, 캠핑카","15인승 슈퍼, 25인승 디럭스, 25인승 슈퍼, 25인승 일반형, 34인승 어린이버스 디럭스, 11인승 리무진, 12인승 마을버스 중후문 디럭스, 15인승 렌터카 투어, 15인승 리무진, 15인승 마을버스 전중문 디럭스"
hyundai,뉴 투싼ix,2013,2015,"2.0 가솔린, 2.0 디젤 2WD, 2.0 디젤 4WD, 퓨얼 셀 2WD","모던, 스마트 스페셜, 스타일, 월드컵 에디션, 스마트, 프리미엄, -"
hyundai,더 뉴 i30,2015,2015,"1.6 디젤, 2.0","PYL, 유니크, 튜익스, 튜익스 블랙 라이트, D 스펙, 수출형"
hyundai,더 뉴 i40,2015,2018,"1.7 디젤, 1.7 디젤 (수출형), 2.0","D 스펙, PYL, 스마트, 유니크, 프리미엄, -"
hyundai,더 뉴 i40 살룬,2015,2018,"1.7 디젤, 2.0","D 스펙, PYL, 스마트, 유니크, 프리미엄"
hyundai,더 뉴 그랜드스타렉스,2018,2021,"2.4 LPi 12인승, 2.4 LPi 밴 3인승, 2.4 LPi 밴 5인승, 2.4 LPi 어린이보호차, 2.4 LPi 캠핑카, 2.5 디젤 리무진 6인승 2WD, 2.5 디젤 리무진 6인승 4WD, 2.5 디젤 리무진 9인승 2WD, 2.5 디젤 리무진 9인승 4WD, 2.5 디젤 밴 3인승","스마트, 12인승, 15인승, -, 익스클루시브, 익스클루시브 듀얼 선루프, 스타일, 모던, 2WD, 4WD"
hyundai,더 뉴 그랜저,2020,2021,"2.5, 3.0 LPi, 3.0 LPi (렌터카용), 3.0 LPi (장애인용), 3.0 LPi (택시형), 3.3","르블랑, 익스클루시브, 캘리그래피, 프리미엄, 프리미엄 초이스, 모던, 익스클루시브 플러스, 프리미엄 플러스, 고급형, 고급형 VIP 패키지"
hyundai,더 뉴 그랜저 하이브리드,2020,2021,2.4 HEV,"르블랑, 익스클루시브, 캘리그래피, 프리미엄, 프리미엄 초이스"
hyundai,더 뉴 맥스크루즈,2013,2018,"2.2 디젤 2WD, 2.2 디젤 4WD, 3.3 가솔린 2WD, 3.3 가솔린 4WD","익스클루시브, 익스클루시브 스페셜, 파이니스트 에디션, 프레스티지, 수출형"
hyundai,더 뉴 벨로스터,2015,2015,"1.6, 1.6 터보","PYL, PYL DCT, 유니크, D 스펙"
hyundai,더 뉴 스타리아,2025,2025,"2.2 디젤 7인승 휠체어 리프트 2WD, 2.2 디젤 7인승 휠체어 리프트 4WD, 2.2 디젤 7인승 휠체어 슬로프 2WD, 2.2 디젤 7인승 휠체어 슬로프 4WD, 2.2 디젤 라운지 7인승 2WD, 2.2 디젤 라운지 7인승 4WD, 2.2 디젤 라운지 9인승 2WD, 2.2 디젤 라운지 9인승 4WD, 2.2 디젤 라운지 모빌리티 7인승 2WD, 2.2 디젤 라운지 모빌리티 7인승 4WD","7인승, 리무진, 인스퍼레이션, -, 프레스티지, 9인승, 모던, 스마트, 특장업체, 프레스티지 캠퍼 11인승"
hyundai,더 뉴 싼타페,2021,2022,"2.2 디젤 2WD, 2.2 디젤 4WD, 2.5 가솔린 터보 2WD, 2.5 가솔린 터보 AWD","익스클루시브 5인승, 익스클루시브 6인승, 익스클루시브 7인승, 캘리그래피 5인승, 캘리그래피 6인승, 캘리그래피 7인승, 프레스티지 5인승, 프레스티지 6인승, 프레스티지 7인승, 프리미엄 5인승"
hyundai,더 뉴 싼타페 하이브리드,2022,2022,"1.6 터보 HEV 2WD, 1.6 터보 HEV AWD","익스클루시브 5인승, 익스클루시브 6인승, 익스클루시브 7인승, 캘리그래피 5인승, 캘리그래피 6인승, 캘리그래피 7인승, 프레스티지 5인승, 프레스티지 6인승, 프레스티지 7인승"
hyundai,더 뉴 아반떼,2014,2016,"1.6, 1.6 LPi, 1.6 LPi (장애인용), 1.6 디젤","모던, 모던 튜익스 에디션 II, 스마트, 스마트 튜익스 에디션 I, 스타일, 월드컵 에디션, 텐 밀리언 리미티드, 텐 밀리언 튜익스 에디션 II, 프리미엄, 프리미엄 튜익스 에디션 II"
hyundai,더 뉴 아반떼 N,2023,2026,"2.0 터보 수동, 2.0 터보 자동","-, TCR 디자인 패키지, TCR 에디션 패키지, 시티 팩, 트랙 팩"
hyundai,더 뉴 아반떼 [CN7],2023,2026,"1.6, 1.6 LPi, 1.6 LPi (렌터카용), 1.6 LPi (장애인용)","N라인, 모던, 스마트, 인스퍼레이션"
hyundai,더 뉴 아반떼 하이브리드 [CN7],2023,2026,1.6 HEV,"N라인, 모던, 모던 라이트, 스마트, 인스퍼레이션"
hyundai,더 뉴 아반떼AD,2019,2019,"1.6, 1.6 LPi, 1.6 LPi (렌터카용), 1.6 LPi (장애인용), 1.6 디젤, 1.6 터보 스포츠","스마트, 스마트 베스트 초이스팩, 스마트 초이스, 스타일, 프리미엄, 모던"
hyundai,더 뉴 아이오닉 5,2024,2025,"(영업용) 2WD, (영업용) 4WD, 롱레인지 2WD, 롱레인지 4WD, 스탠다드 2WD","-, N 라인, N 라인(익스클루시브), N 라인(프레스티지), 이-라이트, 익스클루시브, 프레스티지, N 라인 (익스클루시브), N 라인 (프레스티지), 이-밸류 플러스"
hyundai,더 뉴 아이오닉 6,2025,2026,"롱레인지, 롱레인지 AWD, 스탠다드","E-라이트, 익스클루시브, 익스클루시브 N라인, 프레스티지, 프레스티지 N라인, E-밸류 플러스"
hyundai,더 뉴 아이오닉 일렉트릭,2019,2019,(전기),"N, Q"
hyundai,더 뉴 아이오닉 플러그인,2019,2019,1.6 HEV,"N, Q"
hyundai,더 뉴 아이오닉 하이브리드,2019,2019,1.6 HEV,"I, N, Q"
hyundai,더 뉴 제네시스 쿠페,2012,2015,"2.0 터보, 3.8","D, S, GT P, GT R"
hyundai,더 뉴 캐스퍼,2025,2026,"1.0, 1.0 밴, 1.0 터보, 1.0 터보 밴","디 에센셜, 스마트, 인스퍼레이션, 스마트 초이스"
hyundai,더 뉴 코나,2021,2021,"1.6 가솔린 터보 2WD, 1.6 가솔린 터보 4WD, 2.0 가솔린 2WD, 2.0 가솔린 4WD","N 라인 모던, N 라인 인스퍼레이션, 모던, 스마트, 인스퍼레이션"
hyundai,더 뉴 코나 하이브리드,2021,2021,1.6 HEV 2WD,"모던, 스마트, 인스퍼레이션"
hyundai,더 뉴 투싼,2024,2026,"1.6 터보 2WD, 1.6 터보 AWD, 2.0 디젤 2WD, 2.0 디젤 AWD","H-Pick, N 라인 인스퍼레이션, N 라인 프리미엄, 모던, 블랙 익스테리어, 인스퍼레이션, 프리미엄"
hyundai,더 뉴 투싼 하이브리드,2024,2024,"1.6 터보 HEV 2WD, 1.6 터보 HEV AWD","N 라인 인스퍼레이션, N 라인 프리미엄, 모던, 인스퍼레이션, 프리미엄"
hyundai,더 뉴 팰리세이드,2023,2024,"2.2 디젤 2WD, 2.2 디젤 4WD, 3.8 가솔린 2WD, 3.8 가솔린 4WD","VIP, 르블랑, 익스클루시브, 캘리그래피, 캘리그래피 블랙에디션, 프레스티지"
hyundai,디 올 뉴 그랜저,2023,2026,"2.5 2WD, 3.5 2WD, 3.5 4WD, 3.5 LPG 2WD, 3.5 LPG 2WD (장애인용), 3.5 LPG 2WD (택시형)","아너스, 익스클루시브, 캘리그래피, 캘리그래피(블랙익스테리어), 캘리그래피(블랙잉크), 프리미엄, 캘리그래피 (블랙익스테리어), 캘리그래피 (블랙잉크), 익스클루시브 플러스, 프리미엄 플러스"
hyundai,디 올 뉴 그랜저 하이브리드,2023,2026,1.6 터보 HEV,"아너스, 익스클루시브, 캘리그래피, 캘리그래피(블랙익스테리어), 캘리그래피(블랙잉크), 프리미엄"
hyundai,디 올 뉴 싼타페,2024,2026,"2.5 가솔린 터보 2WD, 2.5 가솔린 터보 AWD","H-Pick, 블랙 익스테리어, 블랙잉크, 익스클루시브, 캘리그래피, 프레스티지"
hyundai,디 올 뉴 싼타페 하이브리드,2024,2026,"1.6 터보 HEV 2WD, 1.6 터보 HEV AWD","H-Pick, 블랙 익스테리어, 블랙잉크, 익스클루시브, 캘리그래피, 프레스티지, 프레스티지 플러스"
hyundai,디 올 뉴 코나,2023,2026,"1.6 가솔린 터보 2WD, 1.6 가솔린 터보 4WD, 2.0 가솔린 2WD","H-Pick, N라인, 모던, 블랙 익스테리어, 인스퍼레이션, 프리미엄"
hyundai,디 올 뉴 코나 일렉트릭,2023,2023,"롱레인지, 스탠다드","인스퍼레이션, 프리미엄"
hyundai,디 올 뉴 코나 하이브리드,2023,2025,1.6 터보 HEV,"H-Pick, N라인, 모던, 블랙 익스테리어, 인스퍼레이션, 프리미엄"
hyundai,디 올 뉴 투싼,2021,2021,"1.6 가솔린 터보 2WD, 1.6 가솔린 터보 AWD, 2.0 디젤 2WD, 2.0 디젤 AWD","N 라인 인스퍼레이션, N 라인 프리미엄, 모던, 인스퍼레이션, 프리미엄"
hyundai,디 올 뉴 투싼 하이브리드,2021,2021,1.6 터보 HEV,"N 라인 인스퍼레이션, N 라인 프리미엄, 모던, 인스퍼레이션, 프리미엄"
hyundai,디 올 뉴 팰리세이드,2025,2025,"2.5 가솔린 터보 2WD 7인승, 2.5 가솔린 터보 2WD 9인승, 2.5 가솔린 터보 4WD 7인승, 2.5 가솔린 터보 4WD 9인승, 2.5 가솔린 터보 HEV 2WD 7인승, 2.5 가솔린 터보 HEV 2WD 9인승, 2.5 가솔린 터보 HEV 4WD 7인승, 2.5 가솔린 터보 HEV 4WD 9인승","익스클루시브, 캘리그래피, 프레스티지"
hyundai,맥스크루즈,2013,2015,"2.2 디젤 2WD, 2.2 디젤 4WD, 3.3 가솔린 2WD, 3.3 가솔린 4WD","익스클루시브, 익스클루시브 스페셜, 수출형"
hyundai,베뉴,2019,2025,1.6,"모던, 모던 플러스, 스마트, 프리미엄, 플럭스"
hyundai,베라크루즈,2006,2015,"3.0 디젤 2WD, 3.0 디젤 4WD, 3.8 가솔린 (수출형), 3.8 가솔린 2WD, 3.8 가솔린 4WD","VX, VX 40주년 스페셜팩, VX 럭셔리, VX 모젠팩, VX 스마트팩, VX 월드컵 스페셜 에디션, VX 프리미어, VXL, VXL 슈프림, VXL 프리미엄"
hyundai,벨로스터,2011,2015,"1.6, 1.6 터보","DCT팩, PYL, PYL DCT팩, 유니크, 익스트림, D 스펙, D 스펙 DCT, D 스펙 TUIX 레이싱, 마멀레이드 스페셜 에디션"
hyundai,벨로스터 N,2018,2021,2.0 터보,"-, 퍼포먼스팩"
hyundai,벨로스터 [JS],2018,2018,"1.4 터보, 1.6 터보","모던, 모던 코어, JBL 익스트림 사운드 에디션, 스포츠, 스포츠 코어, 익스트림 드라이빙 에디션"
hyundai,블루온,2011,2011,EV,-
hyundai,스타리아,2021,2025,"1.6 하이브리드 라운지 7인승 2WD, 1.6 하이브리드 라운지 9인승 2WD, 1.6 하이브리드 라운지 모빌리티 7인승 2WD, 1.6 하이브리드 라운지 모빌리티 9인승 2WD, 1.6 하이브리드 카고 3인승 2WD, 1.6 하이브리드 카고 5인승 2WD, 1.6 하이브리드 투어러 11인승 2WD, 1.6 하이브리드 투어러 9인승 2WD, 2.2 디젤 라운지 7인승 2WD, 2.2 디젤 라운지 7인승 4WD","리무진, 인스퍼레이션, 프레스티지, -, 모던, 스마트, 11인승, 9인승, 14인승, 특장업체"
hyundai,싼타페 더 프라임,2016,2018,"2.0 가솔린 터보 2WD, 2.0 가솔린 터보 4WD, 2.0 디젤 2WD, 2.0 디젤 4WD, 2.2 디젤 2WD, 2.2 디젤 4WD","밸류 플러스, 스마트, 프리미엄, 1 밀리언, 1 밀리언 스타일, 모던, 익스클루시브, 익스클루시브 스페셜, 1 밀리언 얼티밋"
hyundai,싼타페 더스타일,2009,2012,"2.0 디젤 2WD, 2.2 디젤 2WD, 2.2 디젤 4WD, 2.4 가솔린, 2.4 가솔린 (수출형), 2.7 LPi","CLX 디럭스, MLX 디럭스, MLX 럭셔리, MLX 스마트팩, MLX 월드컵 스페셜 에디션, MLX 프리미어, SLX 프리미엄, 프리미어, SLX 탑, 디럭스"
