source_id,source_kind,brand,model_name,model_code,category,level_name,level_code,class_name,class_code,year_code,year_label,price_url,catalog_url,landing_url,effective_text,source_status,notes,collected_at
official_hyundai_catalog_index,official_catalog_index,hyundai,쏘나타 디 엣지 nline 포함,,승용,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/sonata-the-edge2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/sonata-the-edge_catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,쏘나타 디 엣지 Hybrid,,승용,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/sonata-the-edge-hybrid2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/sonata-the-edge-hybrid-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,그랜저,,승용,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/grandeur-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/grandeur-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,그랜저 Hybrid,,승용,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/grandeur-hybrid-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/grandeur-hybrid-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,아반떼 nline 포함,,승용,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/avante-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/avante-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,아반떼 Hybrid nline 포함,,승용,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/avante-hybrid-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/avante-hybrid_catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,싼타페,,SUV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/santafe-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/santafe-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,싼타페 Hybrid,,SUV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/santafe-hev-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/santafe-hybrid-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,투싼 nline 포함,,SUV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/tucson-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/tucson-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,투싼 Hybrid nline 포함,,SUV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/tucson-hybrid-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/tucson-hybrid-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,코나 nline 포함,,SUV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/kona-2025-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/kona-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,코나 Hybrid nline 포함,,SUV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/kona-hybrid-2025-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/kona-hybrid-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,베뉴,,SUV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/venue-2025-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/venue-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,디 올 뉴 팰리세이드,,SUV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/palisade-2025-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-all-new-palisade-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,디 올 뉴 팰리세이드 Hybrid,,SUV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/palisade-hev-2025-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-all-new-palisade-hybrid-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,더 뉴 스타리아 킨더 NEW,,MPV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/us4-pe-kinder_price.pdf,https://www.hyundai.com/contents/repn-car/catalog/staria-kinder-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,더 뉴 스타리아 라운지,,MPV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria-lounge_price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria-lounge-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,더 뉴 스타리아 라운지 Hybrid,,MPV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria-lounge-hybrid_price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria-lounge-hybrid-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,더 뉴 스타리아,,MPV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria_price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria_catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,더 뉴 스타리아 Hybrid,,MPV,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria-hybrid_price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria-hybrid_catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,아이오닉 9 NEW,,수소 / 전기차,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/ioniq9-2027-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/ioniq9-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,더 뉴 아이오닉 6 nline 포함,,수소 / 전기차,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/ioniq6-pe_price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-new-ioniq6-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,디 올 뉴 넥쏘,,수소 / 전기차,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/the-all-new-nexo_price.pdf,https://www.hyundai.com/contents/repn-car/catalog/the-all-new-nexo-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,아이오닉 5 nline 포함,,수소 / 전기차,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/ioniq-5-2025-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/ioniq5-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,코나 Electric nline 포함,,수소 / 전기차,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/kona-electric-2025-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/kona-electric-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,ST1,,수소 / 전기차,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/st1_2026_price.pdf,https://www.hyundai.com/contents/repn-car/catalog/st1_catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,포터 II Electric,,수소 / 전기차,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/porter2-electric-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/porter2-electric_catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,포터 II Electric 특장차 NEW,,수소 / 전기차,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/porter2-electric-special-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/porter2-electric-special-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,아이오닉 6 N,,N,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/ioniq6-n_price.pdf,https://www.hyundai.com/contents/repn-car/catalog/ioniq6-n_catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,아이오닉 5 N,,N,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/ioniq5n-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/ioniq5-n_catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,아반떼 N,,N,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/avante-n-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/avante-n-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,더 뉴 스타리아 라운지 모빌리티,,소형트럭&택시,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria-lounge-mobility_price.pdf,,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,더 뉴 스타리아 라운지 모빌리티 Hybrid,,소형트럭&택시,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/the-new-staria-lounge-mobility-hybrid_price.pdf,,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,그랜저 택시,,소형트럭&택시,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/grandeur-taxi-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/grandeur-taxi-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,쏘나타 택시,,소형트럭&택시,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/sonata-taxi-25-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/sonata-taxi-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,포터 II,,소형트럭&택시,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/porter2-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/porter2-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_hyundai_catalog_index,official_catalog_index,hyundai,포터 II 특장차 NEW,,소형트럭&택시,,,,,,,https://www.hyundai.com/contents/repn-car/catalog/porter2-special-2026-price.pdf,https://www.hyundai.com/contents/repn-car/catalog/porter2-special-catalog.pdf,https://www.hyundai.com/kr/ko/e/vehicles/catalog-price-download,2026년 3월 기준 ('26.03.13 업데이트),ok,Price URL captured from Hyundai download button.,2026-03-15T15:09:31+00:00
official_kia_catalog_index,official_catalog_index,kia,레이 EV,KRTM258,EV,,,,,,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ray-ev.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/catalog/catalog_ray-ev.pdf,https://www.kia.com/kr/vehicles/catalog-price,,ok,Price URL discovered from Kia rendered anchor.,2026-03-15T15:20:44+00:00
official_kia_catalog_index,official_catalog_index,kia,EV3,KRSV292,EV,,,,,,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev3.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/catalog/catalog_ev3.pdf,https://www.kia.com/kr/vehicles/catalog-price,,ok,Price URL discovered from Kia rendered anchor.,2026-03-15T15:20:44+00:00
official_kia_catalog_index,official_catalog_index,kia,EV3 GT,KRSV293,EV,,,,,,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev3-gt.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/catalog/catalog_ev3-gt.pdf,https://www.kia.com/kr/vehicles/catalog-price,,ok,Price URL discovered from Kia rendered anchor.,2026-03-15T15:20:44+00:00
official_kia_catalog_index,official_catalog_index,kia,EV4,KRCT294,EV,,,,,,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev4.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/catalog/catalog_ev4.pdf,https://www.kia.com/kr/vehicles/catalog-price,,ok,Price URL discovered from Kia rendered anchor.,2026-03-15T15:20:44+00:00
official_kia_catalog_index,official_catalog_index,kia,EV4 GT,KRCT295,EV,,,,,,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev4-gt.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/catalog/catalog_ev4-gt.pdf,https://www.kia.com/kr/vehicles/catalog-price,,ok,Price URL discovered from Kia rendered anchor.,2026-03-15T15:20:44+00:00
official_kia_catalog_index,official_catalog_index,kia,EV5,KROV262,EV,,,,,,,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/price/price_ev5.pdf,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/catalog/catalog_ev5.pdf,https://www.kia.com/kr/vehicles/catalog-price,,ok,Price URL discovered from Kia rendered anchor.,2026-03-15T15:20:44+00:00
